class,name,price,etl_date,tdp,cooling_method,model
電源供應器,華碩 ROG STRIX 850W AURA Edition 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保▼下殺到 3/31 20:00,4990,2024-03-03,850,,
電源供應器,美洲獅 COUGAR GEX 750W 雙8/金牌/全模組/主日系/5年保▼下殺到 3/31 20:00,2590,2024-03-03,750,,
電源供應器,美洲獅 COUGAR GEX 1050W 雙8/金牌/全模組/主日系/7年保 原價$5490！,3990,2024-03-03,1050,,
電源供應器,銀欣 750W 金牌/半模組/主日系/扁平線材/5年保(ET750-HG) 下殺原價$3090,2390,2024-03-03,750,,
電源供應器,台達 超實在 1100W 雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保 限量原價$6990,4990,2024-03-03,1100,,
電源供應器,Apexgaming(首利) STR650MW(650W) 白色/雙8/金牌/全模/全日系/10年保 原價$2990！,2390,2024-03-03,650,,
電源供應器,Apexgaming(首利) STR750MW(750W) 白色/雙8/金牌/全模/全日系/10年保 原價$3490！,2590,2024-03-03,750,,
電源供應器,Apexgaming GTR-850M(850W) 雙8/金牌/全模/ATX3.0(PCIe 5.0)/全日系/10年 原價$3990,2990,2024-03-03,850,,
電源供應器,Apexgaming GTR-850MW(850W) 白色/雙8/金牌/全模/ATX3.0(PCIe 5.0)/10年 原價$4190,3090,2024-03-03,850,,
電源供應器,華碩 ROG LOKI 750W 雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,5990,2024-03-03,750,,
電源供應器,華碩 ROG LOKI 850W 雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,6990,2024-03-03,850,,
電源供應器,華碩 ROG LOKI 850W 白色版 雙8/白金/ATX3.0(PCIe 5.0)/ARGB/10年保【SFX-L規格】,7490,2024-03-03,850,,
電源供應器,華碩 ROG LOKI 1000W 雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,8490,2024-03-03,1000,,
電源供應器,華碩 ROG LOKI 1200W 雙8/鈦金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,9990,2024-03-03,1200,,
電源供應器,Apexgaming(首利) SFX-750M(750W) 雙8/白金/全模組/全日系/10年保【SFX規格】,4390,2024-03-03,750,,
電源供應器,Phanteks Revolt SFX 650W 雙8/金牌/全模組/10年保(PH-P650GSF)【SFX規格】,3740,2024-03-03,650,,
電源供應器,Montech 創世紀 CENTURY MINI 750W 雙8/金牌/全模組/全日系/7年保【SFX規格】,3290,2024-03-03,750,,
電源供應器,海韻 FOCUS SGX-550(550W) 金牌/全模組/10年保【SFX規格】,3690,2024-03-03,550,,
電源供應器,海韻 FOCUS SGX-650(650W) 雙8/金牌/全模組/10年保【SFX規格】,4090,2024-03-03,650,,
電源供應器,海韻 FOCUS SPX-750(750W) 雙8/白金/全模組/10年保【SFX規格】,5290,2024-03-03,750,,
電源供應器,全漢 金鋼彈 650W 雙8/金牌/全模/全日系/DC-DC/10年保固【SFX規格】,2890,2024-03-03,650,,
電源供應器,全漢 金鋼彈 750W 雙8/金牌/全模/全日系/DC-DC/10年保固【SFX規格】,3190,2024-03-03,750,,
電源供應器,全漢 金鋼彈 850W 雙8/金牌/全模/全日系/DC-DC/10年保固【SFX規格】,3590,2024-03-03,850,,
電源供應器,全漢 金鋼彈 850W ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/10年保【SFX規格】,4590,2024-03-03,850,,
電源供應器,全漢 金鋼彈 850W ATX3.0(PCIe 5.0) 白色/雙8/金牌/全模/全日系/10年保【SFX規格】,4690,2024-03-03,850,,
電源供應器,銀欣 300W 銅牌/5年保 (ST30SF.V2.0)【SFX規格】,1790,2024-03-03,300,,
電源供應器,銀欣 450W 銅牌/5年保 (ST45SF.V3.0)【SFX規格】,2390,2024-03-03,450,,
電源供應器,銀欣 SX650-G(650W) 雙8/金牌/全模組/全日系/5年保【SFX規格】,3690,2024-03-03,650,,
電源供應器,銀欣 SX700-G(700W) 雙8/金牌/全模組/全日系/5年保【SFX規格】,3990,2024-03-03,700,,
電源供應器,銀欣 SX700-LPT(700W) 雙8/白金/全模組/全日系/5年保【SFX-L規格】,4990,2024-03-03,700,,
電源供應器,銀欣 SX1000 Platinum(1000W) 雙8/白金/全模組/全日系/5年保【SFX-L規格】,7590,2024-03-03,1000,,
電源供應器,酷碼 V650 SFX GOLD 650W 雙8/金牌/全模組/10年保【SFX規格】,3790,2024-03-03,650,,
電源供應器,酷碼 V750 SFX GOLD 750W 雙8/金牌/全模組/10年保【SFX規格】,4290,2024-03-03,750,,
電源供應器,酷碼 V850 SFX GOLD 850W ATX3.0 黑色 雙8/金牌/全模組(PCIe 5.0)/10年【SFX規格】,4890,2024-03-03,850,,
電源供應器,酷碼 V850 SFX GOLD 850W ATX3.0 白色 雙8/金牌/全模組(PCIe 5.0)/10年【SFX規格】,4890,2024-03-03,850,,
電源供應器,酷碼 V SFX Platinum 1100W 雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保【SFX規格】,7990,2024-03-03,1100,,
電源供應器,海盜船 SF850L(850W) 金牌/全模組/ATX3.0(PCIe 5.0)/全日系/7年【SFX-L規格】,4990,2024-03-03,850,,
電源供應器,海盜船 SF1000L(1000W) 金牌/全模組/ATX3.0(PCIe 5.0)/全日系/7年【SFX-L規格】,5990,2024-03-03,1000,,
電源供應器,海韻 FOCUS SGX-550(550W) 金牌/全模組/10年保【SFX規格】,3690,2024-03-03,550,,
電源供應器,海韻 FOCUS SGX-650(650W) 雙8/金牌/全模組/10年保【SFX規格】,4090,2024-03-03,650,,
電源供應器,海韻 FOCUS SPX-750(750W) 雙8/白金/全模組/10年保SFX規格】,5290,2024-03-03,750,,
電源供應器,海韻 S12III-500W 銅牌/智慧溫控風扇/5年保,1550,2024-03-03,500,,
電源供應器,海韻 S12III-550W 銅牌/智慧溫控風扇/5年保,1750,2024-03-03,550,,
電源供應器,海韻 S12III-650W 銅牌/智慧溫控風扇/5年保,1950,2024-03-03,650,,
電源供應器,海韻 G12 GC-550(550W) 金牌/智慧溫控風扇/5年保,1990,2024-03-03,550,,
電源供應器,海韻 G12 GC-650(650W) 雙8/金牌/智慧溫控風扇/5年保,2190,2024-03-03,650,,
電源供應器,海韻 FOCUS GM-550(550W) 金牌/半模組/7年保,2290,2024-03-03,550,,
電源供應器,海韻 FOCUS GM-650(650W) 金牌/半模組/7年保,2590,2024-03-03,650,,
電源供應器,海韻 FOCUS GM-750(750W) 金牌/半模組/7年保,2890,2024-03-03,750,,
電源供應器,海韻 FOCUS GX-550(550W) 雙8/金牌/全模組/10年保,2690,2024-03-03,550,,
電源供應器,海韻 FOCUS GX-650(650W) 雙8/金牌/全模組/10年保,3090,2024-03-03,650,,
電源供應器,海韻 FOCUS GX-750(750W) 雙8/金牌/全模組/10年保,3390,2024-03-03,750,,
電源供應器,海韻 FOCUS GX-750(750W) 白色版 雙8/金牌/全模組/10年保,3490,2024-03-03,750,,
電源供應器,海韻 FOCUS GX-850(850W) 雙8/金牌/全模組/10年保,3890,2024-03-03,850,,
電源供應器,海韻 FOCUS GX-850(850W) 白色版 雙8/金牌/全模組/10年保,3990,2024-03-03,850,,
電源供應器,海韻 FOCUS GX-1000(1000W) 雙8/金牌/全模組/10年保,5090,2024-03-03,1000,,
電源供應器,海韻 FOCUS GX-1000(1000W) 白色版 雙8/金牌/全模組/10年保,5190,2024-03-03,1000,,
電源供應器,海韻 FOCUS GX-750 ATX3.0(750W) 雙8/金牌/全模組/PCIe 5.0/10年保,3790,2024-03-03,750,,
電源供應器,海韻 FOCUS GX-750 ATX3.0(750W) 白色版 雙8/金牌/全模組/PCIe 5.0/10年保,3990,2024-03-03,750,,
電源供應器,海韻 FOCUS GX-850 ATX3.0(850W) 雙8/金牌/全模組/PCIe 5.0/10年保,4290,2024-03-03,850,,
電源供應器,海韻 FOCUS GX-850 ATX3.0(850W) 白色版 雙8/金牌/全模組/PCIe 5.0/10年保,4490,2024-03-03,850,,
電源供應器,海韻 FOCUS GX-1000 ATX3.0(1000W) 雙8/金牌/全模組/PCIe 5.0/10年保,5490,2024-03-03,1000,,
電源供應器,海韻 FOCUS GX-1000 ATX3.0(1000W) 白色版 雙8/金牌/全模組/PCIe 5.0/10年保,5690,2024-03-03,1000,,
電源供應器,海韻 FOCUS PX-750(750W) 雙8/白金/全模組/10年保,4290,2024-03-03,750,,
電源供應器,海韻 FOCUS PX-850(850W) 雙8/白金/全模組/10年保,4790,2024-03-03,850,,
電源供應器,海韻 PRIME GX-750(750W) 雙8/金牌/全模組/12年保,4990,2024-03-03,750,,
電源供應器,海韻 PRIME GX-850(850W) 雙8/金牌/全模組/12年保,5790,2024-03-03,850,,
電源供應器,海韻 PRIME GX-1000(1000W) 雙8/金牌/全模組/12年保,6890,2024-03-03,1000,,
電源供應器,海韻 PRIME PX-750(750W) 雙8/白金/全模組/12年保,5790,2024-03-03,750,,
電源供應器,海韻 PRIME PX-850(850W) 雙8/白金/全模組/12年保,6890,2024-03-03,850,,
電源供應器,海韻 PRIME PX-1000(1000W) 雙8/白金/全模組/12年保,7990,2024-03-03,1000,,
電源供應器,海韻 PRIME PX-1300(1300W) 雙8/白金/全模組/12年保,9390,2024-03-03,1300,,
電源供應器,海韻 PRIME PX-1600 ATX3.0(1600W) 雙8/白金/全模組/PCIe 5.0/12年保,16490,2024-03-03,1600,,
電源供應器,海韻 PRIME TX-850(850W) 雙8/鈦金/全模組/12年保,8090,2024-03-03,850,,
電源供應器,海韻 PRIME TX-1000(1000W) 雙8/鈦金/全模組/12年保,9790,2024-03-03,1000,,
電源供應器,海韻 PRIME TX-1300 ATX3.0(1300W) 雙8/鈦金/全模組/PCIe 5.0/12年保,16490,2024-03-03,1300,,
電源供應器,海韻 PRIME TX-1600 ATX3.0(1600W) 雙8/鈦金/全模組/PCIe 5.0/12年保,18490,2024-03-03,1600,,
電源供應器,海韻 VERTEX GX-850(850W) 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,5490,2024-03-03,850,,
電源供應器,海韻 VERTEX GX-850(850W) 雙8/金牌/全模組/ATX3.0(PCIe 5.0) 任搭享酷幣折扣！,5490,2024-03-03,850,,
電源供應器,海韻 VERTEX GX-1000(1000W) 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,6490,2024-03-03,1000,,
電源供應器,海韻 VERTEX GX-1000(1000W) 雙8/金牌/全模組/ATX3.0(PCIe 5.0) 任搭享酷幣折扣！,6490,2024-03-03,1000,,
電源供應器,海韻 VERTEX GX-1000(1000W) 白色版 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,6690,2024-03-03,1000,,
電源供應器,海韻 VERTEX GX-1000(1000W) 櫻花版 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,6990,2024-03-03,1000,,
電源供應器,海韻 VERTEX GX-1000(1000W) 櫻花版 雙8/金牌/ATX3.0(PCIe 5.0) 任搭享酷幣折扣！,6990,2024-03-03,1000,,
電源供應器,海韻 VERTEX GX-1200(1200W) 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,7390,2024-03-03,1200,,
電源供應器,海韻 VERTEX GX-1200(1200W) 白色版 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/12年保,7590,2024-03-03,1200,,
電源供應器,海韻 VERTEX PX-850(850W) 雙8/白金/全模組/ATX3.0(PCIe 5.0)/12年保,6090,2024-03-03,850,,
電源供應器,海韻 VERTEX PX-1000(1000W) 雙8/白金/全模組/ATX3.0(PCIe 5.0)/12年保,7090,2024-03-03,1000,,
電源供應器,海韻 VERTEX PX-1200(1200W) 雙8/白金/全模組/ATX3.0(PCIe 5.0)/12年保,8390,2024-03-03,1200,,
電源供應器,全漢 金鋼彈 650W/金牌/全模/全日系/DC-DC/10年保【SFX規格】,2890,2024-03-03,650,,
電源供應器,全漢 金鋼彈 750W 雙8/金牌/全模/全日系/DC-DC/10年保【SFX規格】,3190,2024-03-03,750,,
電源供應器,全漢 金鋼彈 850W 雙8/金牌/全模/全日系/DC-DC/10年保【SFX規格】,3590,2024-03-03,850,,
電源供應器,全漢 金鋼彈 850W ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/10年保【SFX規格】,4590,2024-03-03,850,,
電源供應器,全漢 金鋼彈 850W ATX3.0(PCIe 5.0) 白色/雙8/金牌/全模/全日系/10年保【SFX規格】,4690,2024-03-03,850,,
電源供應器,全漢 聖武士 350W/銅牌/全日系/DC-DC/5年保,1090,2024-03-03,350,,
電源供應器,全漢 聖武士 550W 銅牌/全日系/DC-DC/5年保,1590,2024-03-03,550,,
電源供應器,全漢 聖武士 650W 銅牌/全日系/DC-DC/5年保,1790,2024-03-03,650,,
電源供應器,全漢 HEXA 85+ PRO 750W 雙8/銅牌/全日系/ATX3.0/5年保,1990,2024-03-03,750,,
電源供應器,全漢 HEXA 85+ PRO 850W 雙8/銅牌/全日系/ATX3.0/5年保,2290,2024-03-03,850,,
電源供應器,全漢 HYDRO GSM PRO 550W 雙8/金牌/半模/全日系/10年保,2090,2024-03-03,550,,
電源供應器,全漢 HYDRO GSM PRO 650W 雙8/金牌/半模/全日系/10年保,2390,2024-03-03,650,,
電源供應器,全漢 HYDRO GSM PRO 750W 雙8/金牌/半模/全日系/10年保,2790,2024-03-03,750,,
電源供應器,全漢 HYDRO GT PRO 850W ATX3.0(PCIe 5.0) 雙8/金牌/半模/全日系/10年保,3690,2024-03-03,850,,
電源供應器,全漢 HYDRO GT PRO 1000W 雙8/金牌/半模/全日系/10年保,3690,2024-03-03,1000,,
電源供應器,全漢 HYDRO GT PRO 1000W ATX3.0(PCIe 5.0) 雙8/金牌/半模/全日系/10年保,3990,2024-03-03,1000,,
電源供應器,全漢 HYDRO G PRO 650W 雙8/金牌/全模/全日系/工業級防潮塗層/10年保,2790,2024-03-03,650,,
電源供應器,全漢 HYDRO G PRO 750W 雙8/金牌/PCIe 5.0(轉接)/全模/全日系/防潮塗層/10年保,3390,2024-03-03,750,,
電源供應器,全漢 HYDRO G PRO 850W ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/防潮塗層/10年保,4090,2024-03-03,850,,
電源供應器,全漢 HYDRO G PRO 1000W ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/防潮塗層/10年保,4890,2024-03-03,1000,,
電源供應器,全漢 HYDRO G PRO 1200W ATX3.0(PCIe 5.0) 雙8/金牌/全模/全日系/防潮塗層/10年保,5790,2024-03-03,1200,,
電源供應器,全漢 HYDRO PTM PRO 750W 雙8/白金/全模/全日系/工業級防潮塗層/10年保,3990,2024-03-03,750,,
電源供應器,全漢 HYDRO PTM PRO 850W 參8/白金/全模/全日系/防潮塗層/10年 送12+4pin模組線！,4590,2024-03-03,850,,
電源供應器,全漢 HYDRO PTM PRO 1000W 參8/白金/全模/全日系/防潮塗層/10年 送12+4pin模組線！,5890,2024-03-03,1000,,
電源供應器,全漢 HYDRO PTM PRO 1350W 雙8/白金/全模/ATX3.0/PCIe5.0(12V-2x6)防潮塗層/10年,7990,2024-03-03,1350,,
電源供應器,全漢 HYDRO PTM PRO 1650W 雙8/白金/全模/ATX3.0/PCIe5.0(12V-2x6)防潮塗層/10年,11090,2024-03-03,1650,,
電源供應器,全漢 HYDRO PTM X PRO 1000W 雙8/白金/全模/全日系/13cm短機身/10年 送12+4模組線！,6190,2024-03-03,1000,,
電源供應器,全漢 HYDRO PTM X PRO 1000W ATX3.0(PCIe 5.0) 雙8/白金/全模/全日系/短機身/10年,6990,2024-03-03,1000,,
電源供應器,全漢 HYDRO PTM X PRO 1200W ATX3.0(PCIe 5.0) 雙8/白金/全模/全日系/短機身/10年,8490,2024-03-03,1200,,
電源供應器,全漢 HYDRO PTM X PRO 1200W ATX3.0(PCIe 5.0) 白色/雙8/白金/全日系/短機身/10年,8590,2024-03-03,1200,,
電源供應器,全漢 HYDRO Ti PRO 1000W 雙8/鈦金/全模/ATX3.0(PCIe 5.0)/全日系/防潮塗層/10年,9900,2024-03-03,1000,,
電源供應器,全漢 HYDRO PTM+ 1200W 雙8/白金/水冷電源/5年保/Aura Sync【客訂,19990,2024-03-03,1200,,
電源供應器,全漢 CANNON PRO 2000W 雙8/金牌/全模/全日系/1年保/18組PCI-E 6+2Pin【無快換】,13900,2024-03-03,2000,,
電源供應器,華碩 ROG LOKI 750W 雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,5990,2024-03-03,750,,
電源供應器,華碩 ROG LOKI 850W 雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,6990,2024-03-03,850,,
電源供應器,華碩 ROG LOKI 850W 白色版 雙8/白金/ATX3.0(PCIe 5.0)/ARGB/10年保【SFX-L規格】,7490,2024-03-03,850,,
電源供應器,華碩 ROG LOKI 1000W 雙8/白金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,8490,2024-03-03,1000,,
電源供應器,華碩 ROG LOKI 1200W 雙8/鈦金/ATX3.0(PCIe 5.0)/ARGB風扇/10年保【SFX-L規格】,9990,2024-03-03,1200,,
電源供應器,華碩 TUF GAMING 550W 銅牌/直出線/雙滾珠風扇/智慧停轉/防潮塗層/6年保,2190,2024-03-03,550,,
電源供應器,華碩 TUF GAMING 650W 銅牌/直出線/雙滾珠風扇/智慧停轉/防潮塗層/6年保,2490,2024-03-03,650,,
電源供應器,華碩 TUF GAMING 750W 雙8/銅牌/直出線/雙滾珠風扇/智慧停轉/防潮塗層/6年保▼下殺到 3/31 20:00,2690,2024-03-03,750,,
電源供應器,華碩 PRIME 750W Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/雙滾珠風扇/8年保,3490,2024-03-03,750,,
電源供應器,華碩 PRIME 850W Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/雙滾珠風扇/8年保,3990,2024-03-03,850,,
電源供應器,華碩 TUF GAMING 750W Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,3990,2024-03-03,750,,
電源供應器,華碩 TUF GAMING 850W Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,4590,2024-03-03,850,,
電源供應器,華碩 TUF GAMING 1000W Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,5490,2024-03-03,1000,,
電源供應器,華碩 TUF GAMING 1000W Gold 白色版 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,5890,2024-03-03,1000,,
電源供應器,華碩 TUF GAMING 1200W Gold 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/防潮塗層/10年保,6290,2024-03-03,1200,,
電源供應器,華碩 ROG STRIX 750W 雙8/金牌/PCIe 5.0(轉接)/全模組/全日系/智慧停轉/10年保,4190,2024-03-03,750,,
電源供應器,華碩 ROG STRIX 850W 雙8/金牌/PCIe 5.0(轉接)/全模組/全日系/智慧停轉/10年保,4790,2024-03-03,850,,
電源供應器,華碩 ROG STRIX 850W 白色版 雙8/金牌/全模組/全日系/智慧停轉/10年保,5190,2024-03-03,850,,
電源供應器,華碩 ROG STRIX 850W 白色版/金牌 + ROG STRIX LC II 240 ARGB WE白龍水冷,8990,2024-03-03,850,,
電源供應器,華碩 ROG STRIX 850W 白色版/金牌 + ROG STRIX LC II 360 ARGB WE白龍水冷,9990,2024-03-03,850,,
電源供應器,華碩 ROG STRIX 850W AURA Edition 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保▼下殺到 3/31 20:00,4990,2024-03-03,850,,
電源供應器,華碩 ROG STRIX 1000W AURA Edition 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,6990,2024-03-03,1000,,
電源供應器,華碩 ROG STRIX 1000W AURA Edition 白色版 雙8/金牌/全模/ATX3.0(PCIe 5.0)/10年保,7490,2024-03-03,1000,,
電源供應器,華碩 ROG STRIX 1200W AURA Edition 雙8/金牌/全模組/ATX3.0(PCIe 5.0)/10年保,7990,2024-03-03,1200,,
電源供應器,華碩 ROG THOR II 850W 雙8/白金/PCIe 5.0(轉接)/全模組/OLED監控/極靜音/10年保,8490,2024-03-03,850,,
電源供應器,華碩 ROG THOR II 1000W 雙8/白金/PCIe 5.0(轉接)/全模組/OLED監控/極靜音/10年保,9990,2024-03-03,1000,,
電源供應器,華碩 ROG THOR II 1200W 雙8/白金/PCIe 5.0(轉接)/全模組/OLED監控/極靜音/10年保,10990,2024-03-03,1200,,
電源供應器,華碩 ROG THOR 1600W 雙8/鈦金/PCIe 5.0(轉接)/全模組/OLED監控/極靜音/10年保,19990,2024-03-03,1600,,
電源供應器,台達 350W/銅牌/3年保固/2年換新/GPS-350HB A,1290,2024-03-03,350,,
電源供應器,台達 550W 雙8/銅牌/DC-DC/5年保固/3年換新/GPS-550GB A,1990,2024-03-03,550,,
電源供應器,台達 650W 雙8/銅牌/DC-DC/5年保固/3年換新/GPS-650FB A,2190,2024-03-03,650,,
電源供應器,台達 650W 雙8/金牌/全模組/DC-DC/10年保固/3年換新/GPS-650MB A,2890,2024-03-03,650,,
電源供應器,台達 超實在 1100W 雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保 限量原價$6990,4990,2024-03-03,1100,,
電源供應器,台達 超實在 1300W 雙8/白金/全模組/ATX3.0(PCIe 5.0)/10年保,7990,2024-03-03,1300,,
電源供應器,微星 MAG A550BN 550W 銅牌/DC-DC/5年保,1790,2024-03-03,550,,
電源供應器,微星 MAG A650BN 650W 銅牌/DC-DC/5年保,1990,2024-03-03,650,,
電源供應器,微星 MAG A750BN PCIE5 750W 雙8/銅牌/ATX3.0/5年保,2290,2024-03-03,750,,
電源供應器,微星 MAG A650GL 650W 雙8/金牌/全模組/DC-DC/7年保,3090,2024-03-03,650,,
電源供應器,微星 MAG A750GL PCIE5 750W 雙8/金牌/全模組/ATX3.0/7年保,3490,2024-03-03,750,,
電源供應器,微星 MAG A850GL PCIE5 850W 雙8/金牌/全模組/ATX3.0/7年保,3890,2024-03-03,850,,
電源供應器,微星 MAG A850GL PCIE5 WHITE 850W 雙8/金牌/全模組/ATX3.0/7年保,3990,2024-03-03,850,,
電源供應器,微星 MPG A750GF 750W 雙8/金牌/全模組/LLC+DC-DC/全日系/10年保,3990,2024-03-03,750,,
電源供應器,微星 MPG A850G PCIE5 850W 雙8/金牌/全模組/ATX3.0/溫控風扇/全日系/10年保,4590,2024-03-03,850,,
電源供應器,微星 MPG A1000G PCIE5 1000W 雙8/金牌/全模組/ATX3.0/溫控風扇/全日系/10年保,5290,2024-03-03,1000,,
電源供應器,微星 MEG Ai1300P PCIE5 1300W 雙8/白金/全模組/ATX3.0/軟體監控/全日系/10年保▼下殺到 3/31 20:00,8990,2024-03-03,1300,,
電源供應器,振華 BRONZE KING 400W/銅牌/德.日系零組件/3年保,1250,2024-03-03,400,,
電源供應器,振華 BRONZE KING 450W/銅牌/德.日系零組件/3年保,1450,2024-03-03,450,,
電源供應器,振華 BRONZE KING 550W/銅牌/德.日系零組件/3年保,1850,2024-03-03,550,,
電源供應器,振華 冰山金蝶 400W/金牌/全日系/DC-DC/5年保,1490,2024-03-03,400,,
電源供應器,振華 冰山金蝶 450W/金牌/全日系/DC-DC/5年保,1590,2024-03-03,450,,
電源供應器,振華 冰山金蝶 500W/金牌/全日系/DC-DC/5年保,1790,2024-03-03,500,,
電源供應器,振華 LEADEX III ARGB 650W 雙8/金牌/全模/全日系/智慧停轉/7年保,2790,2024-03-03,650,,
電源供應器,振華 LEADEX III ARGB 750W 雙8/金牌/全模/全日系/智慧停轉/7年保,3190,2024-03-03,750,,
電源供應器,振華 LEADEX III ARGB 850W 雙8/金牌/全模/全日系/智慧停轉/7年保,3590,2024-03-03,850,,
電源供應器,振華 LEADEX III 550W/金牌/全模/全日系/智慧停轉/7年保,2290,2024-03-03,550,,
