class,name,price,etl_date,brand,capacity,drive_type,read_speed,write_speed,model,id
固態硬碟 M.2｜SSD,三星 Samsung 970 EVO Plus 500G/Gen3/讀:3500/寫:3200/TLC/五年保*星睿奇,2379,2024-03-03,三星 Samsung,,SSD,3500,3200,Samsung 970,Samsung 970
固態硬碟 M.2｜SSD,三星 Samsung 970 EVO Plus 1TB//Gen3/讀:3500/寫:3300/TLC/五年保*星睿奇,3899,2024-03-03,三星 Samsung,1TB,SSD,3500,3300,Samsung 970,Samsung 970
固態硬碟 M.2｜SSD,三星 Samsung 970 EVO Plus 2TB/Gen3/讀:3500/寫:3300/TLC/五年保*星睿奇,6899,2024-03-03,三星 Samsung,2TB,SSD,3500,3300,Samsung 970,Samsung 970
固態硬碟 M.2｜SSD,三星 Samsung 980 500G/Gen3/讀:3500/寫:2600/TLC/五年保*星睿奇,1899,2024-03-03,三星 Samsung,,SSD,3500,2600,Samsung 980,Samsung 980
固態硬碟 M.2｜SSD,三星 Samsung 980 1TB/Gen3/讀:3500/寫:3000/TLC/五年保*星睿奇,2499,2024-03-03,三星 Samsung,1TB,SSD,3500,3000,Samsung 980,Samsung 980
傳統內接硬碟 HDD,Toshiba 1TB【P300系列】 (64M/7200轉/三年保)(HDWD110UZSVA),1550,2024-03-03,Toshiba,1TB,HDD,,,Toshiba 1TB,Toshiba 1TB
傳統內接硬碟 HDD,Toshiba 2TB【P300系列】 (256M/7200轉/三年保)(HDWD320UZSVA),1950,2024-03-03,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB
傳統內接硬碟 HDD,Toshiba 4TB【P300系列】 (128M/5400轉/三年保)(HDWD240UZSVA)▼下殺到 3/12 23:59,2899,2024-03-03,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB
傳統內接硬碟 HDD,Toshiba 4TB【X300系列】高效能 (256M/7200轉/三年保)(HDWR440UZSVA),4190,2024-03-03,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB
傳統內接硬碟 HDD,Toshiba 6TB【X300系列】高效能 (256M/7200轉/三年保)(HDWR460UZSVA),5390,2024-03-03,Toshiba,6TB,HDD,,,Toshiba 6TB,Toshiba 6TB
傳統內接硬碟 HDD,Seagate 1TB【新梭魚】(64M/7200轉/三年保)(ST1000DM010),1590,2024-03-03,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB
傳統內接硬碟 HDD,Seagate 1TB【新梭魚】(256M/7200轉/三年保)(ST1000DM014),1690,2024-03-03,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB
傳統內接硬碟 HDD,Seagate 2TB【新梭魚】(256M/7200轉/三年保)(ST2000DM008),1980,2024-03-03,Seagate,2TB,HDD,,,Seagate 2TB,Seagate 2TB
傳統內接硬碟 HDD,Seagate 4TB【新梭魚】(256M/5400轉/三年保)(ST4000DM004),3180,2024-03-03,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB
傳統內接硬碟 HDD,Seagate 6TB【新梭魚】(256M/5400轉/三年保)(ST6000DM003),5100,2024-03-03,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB
傳統內接硬碟 HDD,Seagate 8TB【新梭魚】(256M/5400轉/三年保)(ST8000DM004),5600,2024-03-03,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB
傳統內接硬碟 HDD,Seagate 4TB【火梭魚】(256M/7200轉/五年保)(ST4000DX005),5550,2024-03-03,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB
傳統內接硬碟 HDD,Seagate 8TB【火梭魚】(256M/7200轉/五年保)(ST8000DX001),8350,2024-03-03,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB
傳統內接硬碟 HDD,WD 1TB【藍標】(64M/7200轉/三年保)(WD10EZEX),1680,2024-03-03,WD,1TB,HDD,,,WD 1TB,WD 1TB
傳統內接硬碟 HDD,WD 2TB【藍標】(256M/7200轉/三年保)(WD20EZBX),1990,2024-03-03,WD,2TB,HDD,,,WD 2TB,WD 2TB
傳統內接硬碟 HDD,WD 4TB【藍標】(256M/5400轉/三年保)(WD40EZAX),3250,2024-03-03,WD,4TB,HDD,,,WD 4TB,WD 4TB
傳統內接硬碟 HDD,WD 6TB【藍標】(256M/5400轉/三年保)(WD60EZAX),4950,2024-03-03,WD,6TB,HDD,,,WD 6TB,WD 6TB
傳統內接硬碟 HDD,WD 8TB【藍標】(128M/5640轉/三年保)(WD80EAZZ),5750,2024-03-03,WD,8TB,HDD,,,WD 8TB,WD 8TB
傳統內接硬碟 HDD,WD 1TB【黑標】(64M/7200轉/雙處理器/五年保)(WD1003FZEX),2700,2024-03-03,WD,1TB,HDD,,,WD 1TB,WD 1TB
傳統內接硬碟 HDD,WD 2TB【黑標】(64M/7200轉/雙處理器/五年保)(WD2003FZEX),4150,2024-03-03,WD,2TB,HDD,,,WD 2TB,WD 2TB
傳統內接硬碟 HDD,WD 4TB【黑標】(256M/7200轉/雙處理器/五年保)(WD4005FZBX),5600,2024-03-03,WD,4TB,HDD,,,WD 4TB,WD 4TB
傳統內接硬碟 HDD,WD 6TB【黑標】(128M/7200轉/雙處理器/五年保)(WD6004FZWX),7040,2024-03-03,WD,6TB,HDD,,,WD 6TB,WD 6TB
傳統內接硬碟 HDD,WD 10TB【黑標-電競級】(256M/7200轉/雙處理器/五年)(WD101FZBX),9500,2024-03-03,WD,10TB,HDD,,,WD 10TB,WD 10TB
傳統內接硬碟 HDD,Toshiba 1TB【S300系列】【監控碟】64MB/5700轉/三年保(HDWV110UZSVA),1550,2024-03-03,Toshiba,1TB,HDD,,,Toshiba 1TB,Toshiba 1TB
傳統內接硬碟 HDD,Toshiba 2TB【S300系列】【監控碟】128MB/5400轉/三年保(HDWT720UZSVA),1990,2024-03-03,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB
傳統內接硬碟 HDD,Toshiba 4TB【S300系列】【監控碟】256MB/5400轉/三年保(HDWT840UZSVA),3150,2024-03-03,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB
傳統內接硬碟 HDD,Toshiba 6TB【S300系列】【監控碟】256MB/5400轉/三年保(HDWT860UZSVA),4890,2024-03-03,Toshiba,6TB,HDD,,,Toshiba 6TB,Toshiba 6TB
傳統內接硬碟 HDD,Toshiba 8TB【S300 Pro系列】【監控碟】256MB/7200轉/三年保(HDWT380UZSVA),7490,2024-03-03,Toshiba,8TB,HDD,,,Toshiba 8TB,Toshiba 8TB
傳統內接硬碟 HDD,Toshiba 10TB【S300 Pro系列】【監控碟】256MB/7200轉/三年保(HDWT31AUZSVA),8290,2024-03-03,Toshiba,10TB,HDD,,,Toshiba 10TB,Toshiba 10TB
傳統內接硬碟 HDD,Seagate 6TB【監控鷹】(256M/5400轉/三年保/3年 Rescue)(ST6000VX009),5180,2024-03-03,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB
傳統內接硬碟 HDD,Seagate 10TB【監控鷹】(256M/7200轉/五年保/3年 Rescue)(ST10000VE001),8990,2024-03-03,Seagate,10TB,HDD,,,Seagate 10TB,Seagate 10TB
傳統內接硬碟 HDD,WD 2TB【紫標】64M/5040轉/三年保(WD23PURZ),1980,2024-03-03,WD,2TB,HDD,,,WD 2TB,WD 2TB
傳統內接硬碟 HDD,WD 8TB【紫標PRO】256M/7200轉/五年保(WD8001PURP),7350,2024-03-03,WD,8TB,HDD,,,WD 8TB,WD 8TB
傳統內接硬碟 HDD,WD 10TB【紫標PRO】256M/7200轉/五年保(WD101PURP),8800,2024-03-03,WD,10TB,HDD,,,WD 10TB,WD 10TB
傳統內接硬碟 HDD,Toshiba 4TB【NAS碟】256M/7200轉/三年保(HDWG440AZSTA),4390,2024-03-03,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB
傳統內接硬碟 HDD,Toshiba 8TB【NAS碟】256M/7200轉/三年保(HDWG480AZSTA),7390,2024-03-03,Toshiba,8TB,HDD,,,Toshiba 8TB,Toshiba 8TB
傳統內接硬碟 HDD,Toshiba 10TB【NAS碟】256M/7200轉/三年保(HDWG11AAZSTA),8450,2024-03-03,Toshiba,10TB,HDD,,,Toshiba 10TB,Toshiba 10TB
傳統內接硬碟 HDD,Toshiba 16TB【NAS碟】512M/7200轉/三年保(HDWG31GAZSTA),13990,2024-03-03,Toshiba,16TB,HDD,,,Toshiba 16TB,Toshiba 16TB
傳統內接硬碟 HDD,Toshiba 18TB【NAS碟】512M/7200轉/三年保(HDWG51JAZSTA)▼下殺到 3/12 23:59,12888,2024-03-03,Toshiba,18TB,HDD,,,Toshiba 18TB,Toshiba 18TB
傳統內接硬碟 HDD,Seagate 4TB【那嘶狼】256M/5400轉/三年保/3年 Rescue(ST4000VN006),3750,2024-03-03,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB
傳統內接硬碟 HDD,Seagate 6TB【那嘶狼】256M/5400轉/三年保/3年 Rescue(ST6000VN001),5950,2024-03-03,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB
傳統內接硬碟 HDD,Seagate 8TB【那嘶狼】256M/7200轉/三年保/3年 Rescue(ST8000VN004),7090,2024-03-03,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB
傳統內接硬碟 HDD,Seagate 10TB【那嘶狼】256M/7200轉/三年保/3年 Rescue(ST10000VN000),8790,2024-03-03,Seagate,10TB,HDD,,,Seagate 10TB,Seagate 10TB
傳統內接硬碟 HDD,Seagate 12TB【那嘶狼】256M/7200轉/三年保3年 Rescue(ST12000VN0008),10500,2024-03-03,Seagate,12TB,HDD,,,Seagate 12TB,Seagate 12TB
傳統內接硬碟 HDD,Seagate 4TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST4000NE001),4950,2024-03-03,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB
傳統內接硬碟 HDD,Seagate 4TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST4000NT001),5250,2024-03-03,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB
傳統內接硬碟 HDD,Seagate 6TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST6000NT001),7500,2024-03-03,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB
傳統內接硬碟 HDD,Seagate 8TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST8000NT001),8200,2024-03-03,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB
傳統內接硬碟 HDD,Seagate 10TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST10000NT001),10500,2024-03-03,Seagate,10TB,HDD,,,Seagate 10TB,Seagate 10TB
傳統內接硬碟 HDD,Seagate 16TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST16000NE000),12500,2024-03-03,Seagate,16TB,HDD,,,Seagate 16TB,Seagate 16TB
傳統內接硬碟 HDD,Seagate 16TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST16000NT001)▼下殺到 3/7 23:59,11590,2024-03-03,Seagate,16TB,HDD,,,Seagate 16TB,Seagate 16TB
傳統內接硬碟 HDD,Seagate 18TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST18000NE000),13700,2024-03-03,Seagate,18TB,HDD,,,Seagate 18TB,Seagate 18TB
傳統內接硬碟 HDD,Seagate 18TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST18000NT001),13700,2024-03-03,Seagate,18TB,HDD,,,Seagate 18TB,Seagate 18TB
傳統內接硬碟 HDD,Seagate 20TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST20000NT001),14990,2024-03-03,Seagate,20TB,HDD,,,Seagate 20TB,Seagate 20TB
傳統內接硬碟 HDD,Seagate 22TB【那嘶狼 PRO】512M/7200轉/五年/3年 Rescue(ST22000NT001),19990,2024-03-03,Seagate,22TB,HDD,,,Seagate 22TB,Seagate 22TB
傳統內接硬碟 HDD,WD 2TB【紅標Plus】64M/5400轉/三年保(WD20EFPX),2880,2024-03-03,WD,2TB,HDD,,,WD 2TB,WD 2TB
傳統內接硬碟 HDD,WD 4TB【紅標Plus】256M/5400轉/三年保(WD40EFPX),3850,2024-03-03,WD,4TB,HDD,,,WD 4TB,WD 4TB
傳統內接硬碟 HDD,WD 8TB【紅標Plus】128M/5640轉/三年保(WD80EFZZ),6800,2024-03-03,WD,8TB,HDD,,,WD 8TB,WD 8TB
傳統內接硬碟 HDD,WD 10TB【紅標Plus】256M/7200轉/三年保(WD101EFBX),7080,2024-03-03,WD,10TB,HDD,,,WD 10TB,WD 10TB
傳統內接硬碟 HDD,Toshiba 2TB【企業級】128MB/7200轉/五年保(MG04ACA200E),4700,2024-03-03,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB
傳統內接硬碟 HDD,Toshiba 8TB【企業級】256MB/7200轉/五年保(MG08ADA800E),6999,2024-03-03,Toshiba,8TB,HDD,,,Toshiba 8TB,Toshiba 8TB
傳統內接硬碟 HDD,Toshiba 10TB【企業級】256MB/7200轉/五年保(MG06ACA10TE),9330,2024-03-03,Toshiba,10TB,HDD,,,Toshiba 10TB,Toshiba 10TB
傳統內接硬碟 HDD,Toshiba 16TB【企業級】512MB/7200轉/五年保(MG08ACA16TE),13200,2024-03-03,Toshiba,16TB,HDD,,,Toshiba 16TB,Toshiba 16TB
傳統內接硬碟 HDD,Toshiba 18TB【企業級】512MB/7200轉/五年保(MG09ACA18TE),15700,2024-03-03,Toshiba,18TB,HDD,,,Toshiba 18TB,Toshiba 18TB
傳統內接硬碟 HDD,Seagate 8TB【EXOS企業碟】256MB/7200轉/五年保(ST8000NM017B),8100,2024-03-03,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB
傳統內接硬碟 HDD,Seagate 16TB【EXOS企業碟】256MB/7200轉/五年保(ST16000NM000J),12300,2024-03-03,Seagate,16TB,HDD,,,Seagate 16TB,Seagate 16TB
傳統內接硬碟 HDD,Seagate 20TB【EXOS企業碟】256MB/7200轉/五年保(ST20000NM007D),18300,2024-03-03,Seagate,20TB,HDD,,,Seagate 20TB,Seagate 20TB
傳統內接硬碟 HDD,Seagate 22TB【EXOS企業碟】512MB/7200轉/五年保(ST22000NM001E) 客訂,21200,2024-03-03,Seagate,22TB,HDD,,,Seagate 22TB,Seagate 22TB
傳統內接硬碟 HDD,WD 4TB【Ultrastar DC HC310】256MB/7200轉(HUS726T4TALA6L4),4950,2024-03-03,WD,4TB,HDD,,,WD 4TB,WD 4TB
傳統內接硬碟 HDD,WD 8TB【Ultrastar DC HC320】256MB/7200轉(HUS728T8TALE6L4),7200,2024-03-03,WD,8TB,HDD,,,WD 8TB,WD 8TB
傳統內接硬碟 HDD,WD 12TB【Ultrastar DC HC520】256MB/7200轉(HUH721212ALE604),9500,2024-03-03,WD,12TB,HDD,,,WD 12TB,WD 12TB
傳統內接硬碟 HDD,WD 20TB【Ultrastar DC HC560】512MB/7200轉(WUH722020ALE6L4),15900,2024-03-03,WD,20TB,HDD,,,WD 20TB,WD 20TB
傳統內接硬碟 HDD,WD 1TB【金標】128MB/7200轉/五年保(WD1005FBYZ),2900,2024-03-03,WD,1TB,HDD,,,WD 1TB,WD 1TB
傳統內接硬碟 HDD,WD 2TB【金標】128MB/7200轉/五年保(WD2005FBYZ),3990,2024-03-03,WD,2TB,HDD,,,WD 2TB,WD 2TB
傳統內接硬碟 HDD,WD 4TB【金標】256MB/7200轉/五年保(WD4003FRYZ),5200,2024-03-03,WD,4TB,HDD,,,WD 4TB,WD 4TB
傳統內接硬碟 HDD,WD 6TB【金標】256MB/7200轉/五年保(WD6003FRYZ),6600,2024-03-03,WD,6TB,HDD,,,WD 6TB,WD 6TB
傳統內接硬碟 HDD,WD 8TB【金標】256MB/7200轉/五年保(WD8004FRYZ),7288,2024-03-03,WD,8TB,HDD,,,WD 8TB,WD 8TB
傳統內接硬碟 HDD,WD 10TB【金標】256MB/7200轉/五年保(WD102KRYZ),7990,2024-03-03,WD,10TB,HDD,,,WD 10TB,WD 10TB
傳統內接硬碟 HDD,WD 12TB【金標】256MB/7200轉/五年保(WD121KRYZ),9300,2024-03-03,WD,12TB,HDD,,,WD 12TB,WD 12TB
傳統內接硬碟 HDD,WD 16TB【金標】512MB/7200轉/五年保(WD161KRYZ),12490,2024-03-03,WD,16TB,HDD,,,WD 16TB,WD 16TB
傳統內接硬碟 HDD,Toshiba 1TB (2.5吋/5400轉/128M/7mm/二年保)(MQ04ABF100),1900,2024-03-03,Toshiba,1TB,HDD,,,Toshiba 1TB,Toshiba 1TB
傳統內接硬碟 HDD,Toshiba 2TB (2.5吋/5400轉/128M/9.5mm/二年保)(MQ04ABD200),2450,2024-03-03,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB
傳統內接硬碟 HDD,Seagate 1TB【新梭魚】(2.5吋/5400轉/128M/7mm/二年保)(ST1000LM048),1650,2024-03-03,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB
傳統內接硬碟 HDD,Seagate 2TB【新梭魚】(2.5吋/5400轉/128M/7mm/二年保)(ST2000LM015),2990,2024-03-03,Seagate,2TB,HDD,,,Seagate 2TB,Seagate 2TB
傳統內接硬碟 HDD,Seagate 1TB【新梭魚 Pro】(2.5吋/7200轉/128M/7mm/五年保)(ST1000LM049),2100,2024-03-03,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB
傳統內接硬碟 HDD,WD 1TB【藍標】(2.5吋/5400轉/128M/7mm/三年保)(WD10SPZX),1680,2024-03-03,WD,1TB,HDD,,,WD 1TB,WD 1TB
傳統內接硬碟 HDD,WD 2TB【藍標】(2.5吋/5400轉/128M/7mm/三年保)(WD20SPZX),2900,2024-03-03,WD,2TB,HDD,,,WD 2TB,WD 2TB
傳統內接硬碟 HDD,WD 1TB【黑標】(2.5吋/7200轉/64M/7mm/五年保)(WD10SPSX),2100,2024-03-03,WD,1TB,HDD,,,WD 1TB,WD 1TB
