class,name,price,etl_date,brand,tdp,rpm,type,model
散熱器｜散熱墊｜散熱膏,利民 M.2 2280 TYPE A B SSD 固態硬碟散熱片/鋁合金/單雙面皆適用,199,2024-03-17,利民,Unknown,Unknown,Unknown,利民 M.2 2280 TYPE A B SSD 固態硬碟散熱片/鋁合金/單雙面皆適用
散熱器｜散熱墊｜散熱膏,利民 M.2 2280 SSD 固態硬碟散熱片/鋁合金/單雙面皆適用,350,2024-03-17,利民,Unknown,Unknown,Unknown,利民 M.2 2280 SSD 固態硬碟散熱片/鋁合金/單雙面皆適用
散熱器｜散熱墊｜散熱膏,利民 M.2 2280 PRO SSD 固態硬碟散熱片/鋁合金+8 mm純銅導管/單雙面皆適用,400,2024-03-17,利民,Unknown,Unknown,Unknown,利民 M.2 2280 PRO SSD 固態硬碟散熱片/鋁合金+8 mm純銅導管/單雙面皆適用
散熱器｜散熱墊｜散熱膏,利民 HR-09 2280 SSD 固態硬碟散熱器/6 mm熱導管/電鍍鰭片/單雙面皆適用,550,2024-03-17,利民,Unknown,Unknown,Unknown,利民 HR-09 2280 SSD 固態硬碟散熱器/6 mm熱導管/電鍍鰭片/單雙面皆適用
散熱器｜散熱墊｜散熱膏,利民 HR-10 2280 PRO SSD 固態硬碟散熱器/4導管/3CM PWM風扇/單雙面皆適用,690,2024-03-17,利民,Unknown,Unknown,氣冷式,利民 HR-10 2280 PRO SSD 固態硬碟散熱器/4導管/3CM PWM風扇/單雙面皆適用
散熱器｜散熱墊｜散熱膏,快睿 Frostbit M.2 散熱片/2280/雙導管/可調式散熱鰭片,790,2024-03-17,快睿,Unknown,Unknown,Unknown,快睿 Frostbit M.2 散熱片/2280/雙導管/可調式散熱鰭片
散熱器｜散熱墊｜散熱膏,Montech Air Cooler 210 6導管/高度15.3cm/全黑化/A.RGB/TDP:210W【WXHZ】,1090,2024-03-17,Montech,210W,Unknown,Unknown,Montech Air Cooler 210 6導管/高度15.3cm/全黑化/A.RGB/TDP:210W【WXHZ】
散熱器｜散熱墊｜散熱膏,Montech Metal DT24 Base 6導管/高度15.3/雙塔雙扇/TDP:270W【WXHZ】,1590,2024-03-17,Montech,270W,Unknown,Unknown,Montech Metal DT24 Base 6導管/高度15.3/雙塔雙扇/TDP:270W【WXHZ】
散熱器｜散熱墊｜散熱膏,Montech Metal DT24 Premium 6導管/高15.8/雙塔雙扇/全黑化/ARGB鋁質上蓋【WXHZ】,1890,2024-03-17,Montech,Unknown,Unknown,Unknown,Montech Metal DT24 Premium 6導管/高15.8/雙塔雙扇/全黑化/ARGB鋁質上蓋【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING IS-40X 散熱器 下吹式/4導管/高4.5/全黑化/TDP:100W【WXZ】,790,2024-03-17,ID-COOLING,100W,Unknown,Unknown,ID-COOLING IS-40X 散熱器 下吹式/4導管/高4.5/全黑化/TDP:100W【WXZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING IS-50X 散熱器 下吹式/5導管/高5.5/全黑化/TDP:105W【WXZ】,890,2024-03-17,ID-COOLING,105W,Unknown,Unknown,ID-COOLING IS-50X 散熱器 下吹式/5導管/高5.5/全黑化/TDP:105W【WXZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-214-XT BASIC 散熱器/4導管/高15/TDP:180W【WXHZ】,590,2024-03-17,ID-COOLING,180W,Unknown,Unknown,ID-COOLING SE-214-XT BASIC 散熱器/4導管/高15/TDP:180W【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-224-XTS BLACK 散熱器/4導管/高15.1/全黑化/TDP:220W【WXHZ】,790,2024-03-17,ID-COOLING,220W,Unknown,Unknown,ID-COOLING SE-224-XTS BLACK 散熱器/4導管/高15.1/全黑化/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-224-XTS WHITE 散熱器/4導管/高15.1/白色上蓋/白扇(白光)【WXHZ】,790,2024-03-17,ID-COOLING,Unknown,Unknown,Unknown,ID-COOLING SE-224-XTS WHITE 散熱器/4導管/高15.1/白色上蓋/白扇(白光)【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-206-XT 散熱器/6導管/雙塔雙扇/高15.6/TDP:250W【WXHZ】,1090,2024-03-17,ID-COOLING,250W,Unknown,Unknown,ID-COOLING SE-206-XT 散熱器/6導管/雙塔雙扇/高15.6/TDP:250W【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-206-XT BLACK /6導管/雙塔雙扇/高15.3/全黑化/TDP:250W【WXHZ】,1290,2024-03-17,ID-COOLING,250W,Unknown,Unknown,ID-COOLING SE-206-XT BLACK /6導管/雙塔雙扇/高15.3/全黑化/TDP:250W【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-206-XT WHITE /6導管/雙塔雙扇/高15.3/白化版/TDP:250W【WXHZ】,1290,2024-03-17,ID-COOLING,250W,Unknown,Unknown,ID-COOLING SE-206-XT WHITE /6導管/雙塔雙扇/高15.3/白化版/TDP:250W【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-226-XT-ARGB 散熱器/6導管/高15.4/全黑化/雙滾珠風扇【WXHZ】,1390,2024-03-17,ID-COOLING,Unknown,Unknown,氣冷式,ID-COOLING SE-226-XT-ARGB 散熱器/6導管/高15.4/全黑化/雙滾珠風扇【WXHZ】
散熱器｜散熱墊｜散熱膏,ID-COOLING SE-226-XT-ARGB SNOW /6導管/高15.4/白化/偏移不干涉【WXHZ】,1390,2024-03-17,ID-COOLING,Unknown,Unknown,Unknown,ID-COOLING SE-226-XT-ARGB SNOW /6導管/高15.4/白化/偏移不干涉【WXHZ】
散熱器｜散熱墊｜散熱膏,be quiet! PURE ROCK 2 BLACK 4導管/高度15.5cm/TDP:150W【WXHZ】,1290,2024-03-17,be,150W,Unknown,Unknown,be quiet! PURE ROCK 2 BLACK 4導管/高度15.5cm/TDP:150W【WXHZ】
散熱器｜散熱墊｜散熱膏,be quiet! PURE ROCK 2 FX BLACK 4導管/高度15.5/ARGB風扇/TDP:150W【WXHZ】,1690,2024-03-17,be,150W,Unknown,氣冷式,be quiet! PURE ROCK 2 FX BLACK 4導管/高度15.5/ARGB風扇/TDP:150W【WXHZ】
散熱器｜散熱墊｜散熱膏,be quiet! DARK ROCK PRO 5 /7導管/高度16.8cm/速度切換開關/TDP:270W【WXHZ】,3290,2024-03-17,be,270W,Unknown,Unknown,be quiet! DARK ROCK PRO 5 /7導管/高度16.8cm/速度切換開關/TDP:270W【WXHZ】
散熱器｜散熱墊｜散熱膏,be quiet! DARK ROCK ELITE /7導管/高16.8/ARGB/速度切換開關/TDP:280W【WXHZ】,3690,2024-03-17,be,280W,Unknown,Unknown,be quiet! DARK ROCK ELITE /7導管/高16.8/ARGB/速度切換開關/TDP:280W【WXHZ】
散熱器｜散熱墊｜散熱膏,COUGAR FORZA 50 ESSENTIAL/4導管(6mm)/高15.5cm【WXHZ】▼下殺到 3/31 20:00,699,2024-03-17,COUGAR,Unknown,Unknown,Unknown,COUGAR FORZA 50 ESSENTIAL/4導管(6mm)/高15.5cm【WXHZ】▼下殺到 3/31 20:00
散熱器｜散熱墊｜散熱膏,COUGAR FORZA 50 /4導管(6mm)/高15.5cm/金屬上蓋/MHP120效能扇【WXHZ】,1490,2024-03-17,COUGAR,Unknown,Unknown,Unknown,COUGAR FORZA 50 /4導管(6mm)/高15.5cm/金屬上蓋/MHP120效能扇【WXHZ】
散熱器｜散熱墊｜散熱膏,COUGAR FORZA 85 ESSENTIAL/6導管(6mm)/高16cm/電鍍回流焊【WXHZ】,1390,2024-03-17,COUGAR,Unknown,Unknown,Unknown,COUGAR FORZA 85 ESSENTIAL/6導管(6mm)/高16cm/電鍍回流焊【WXHZ】
散熱器｜散熱墊｜散熱膏,COUGAR FORZA 85 /6導管(6mm)/高16cm/金屬上蓋/電鍍回流焊【WXHZ】,1990,2024-03-17,COUGAR,Unknown,Unknown,Unknown,COUGAR FORZA 85 /6導管(6mm)/高16cm/金屬上蓋/電鍍回流焊【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 LGA17XX-SS2 扣具 /支援AS AK TA PA120,60,2024-03-17,利民,Unknown,Unknown,Unknown,利民 LGA17XX-SS2 扣具 /支援AS AK TA PA120
散熱器｜散熱墊｜散熱膏,利民 AXP90-X47 下吹式 4導管(6mm)/高4.7/AGHP 逆重力導管【WXHZ】,950,2024-03-17,利民,Unknown,Unknown,Unknown,利民 AXP90-X47 下吹式 4導管(6mm)/高4.7/AGHP 逆重力導管【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 AXP90-X47 白化版 下吹式 4導管(6mm)/高4.7/AGHP 逆重力導管【WXHZ】,1050,2024-03-17,利民,Unknown,Unknown,Unknown,利民 AXP90-X47 白化版 下吹式 4導管(6mm)/高4.7/AGHP 逆重力導管【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 AXP120-X67 下吹式 6導管(6mm)/TL-C12015薄扇/高6.7【WXHZ】,1390,2024-03-17,利民,Unknown,Unknown,Unknown,利民 AXP120-X67 下吹式 6導管(6mm)/TL-C12015薄扇/高6.7【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Assassin X 120 R SE /4導管(6mm)/高14.8/AGHP3.0逆重力導管【WXHZ】,690,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Assassin X 120 R SE /4導管(6mm)/高14.8/AGHP3.0逆重力導管【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Assassin X 120 R SE ARGB 白化版/4導管(6mm)/高14.8/AGHP3.0導管【WXHZ】,850,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Assassin X 120 R SE ARGB 白化版/4導管(6mm)/高14.8/AGHP3.0導管【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Assassin Spirit 120 Plus V2 刺靈/4導管(6mm)/正反向雙扇/高15.4【WXHZ】,790,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Assassin Spirit 120 Plus V2 刺靈/4導管(6mm)/正反向雙扇/高15.4【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Burst Assassin 120 /6導管(6mm)/高15.4cm【WXHZ】,990,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Burst Assassin 120 /6導管(6mm)/高15.4cm【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Burst Assassin 120 ARGB /6導管(6mm)/高15.4cm【WXHZ】,1050,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Burst Assassin 120 ARGB /6導管(6mm)/高15.4cm【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Peerless Assassin 120 /6導管(6mm)/雙塔雙扇/高15.7cm【WXHZ】,1350,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Peerless Assassin 120 /6導管(6mm)/雙塔雙扇/高15.7cm【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Peerless Assassin 120 SE ARGB 白化版/6導管/雙塔雙扇/高15.5【WXHZ】,1490,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Peerless Assassin 120 SE ARGB 白化版/6導管/雙塔雙扇/高15.5【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Phantom Spirit 120 /7導管(6mm)/雙塔雙扇/高15.7cm/陽極黑上蓋【WXHZ】,1490,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Phantom Spirit 120 /7導管(6mm)/雙塔雙扇/高15.7cm/陽極黑上蓋【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Phantom Spirit 120 EVO /7導管(6mm)/雙塔雙扇(ARGB)/高15.7/全黑化【WXHZ】,1890,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Phantom Spirit 120 EVO /7導管(6mm)/雙塔雙扇(ARGB)/高15.7/全黑化【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Frost Commander 140 /5導管(8mm)/12+14雙扇/雙塔/高16【WXHZ】,1990,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Frost Commander 140 /5導管(8mm)/12+14雙扇/雙塔/高16【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Frost Commander 140 白化版/5導管/12+14雙扇/雙塔/高16【WXHZ】,2290,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Frost Commander 140 白化版/5導管/12+14雙扇/雙塔/高16【WXHZ】
散熱器｜散熱墊｜散熱膏,利民 Silver Soul 135 /6導管(6mm)/雙塔/高13.5cm/電鍍回流焊【WXHZ】,1590,2024-03-17,利民,Unknown,Unknown,Unknown,利民 Silver Soul 135 /6導管(6mm)/雙塔/高13.5cm/電鍍回流焊【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG400 /4導管(6mm)/高15cm【WXHZ】,690,2024-03-17,DEEPCOOL,Unknown,Unknown,Unknown,DEEPCOOL AG400 /4導管(6mm)/高15cm【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG400 PLUS /4導管(6mm)/雙風扇/高15cm/TDP:220W【WXHZ】,890,2024-03-17,DEEPCOOL,220W,Unknown,氣冷式,DEEPCOOL AG400 PLUS /4導管(6mm)/雙風扇/高15cm/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG400 ARGB /4導管(6mm)/高15cm/TDP:220W【WXHZ】,890,2024-03-17,DEEPCOOL,220W,Unknown,Unknown,DEEPCOOL AG400 ARGB /4導管(6mm)/高15cm/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG400 WH ARGB 白化版/4導管(6mm)/高15cm/TDP:220W【WXHZ】,990,2024-03-17,DEEPCOOL,220W,Unknown,Unknown,DEEPCOOL AG400 WH ARGB 白化版/4導管(6mm)/高15cm/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AK400 PINK LIMITED /4導管/高15.6/TDP:220W【WXHZ】,1290,2024-03-17,DEEPCOOL,220W,Unknown,Unknown,DEEPCOOL AK400 PINK LIMITED /4導管/高15.6/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AK400 DIGITAL /4導管/高15.6/溫度顯示/TDP:220W【WXHZ】,1690,2024-03-17,DEEPCOOL,220W,Unknown,Unknown,DEEPCOOL AK400 DIGITAL /4導管/高15.6/溫度顯示/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AK400 DIGITAL WH/4導管/高15.6/溫度顯示/TDP:220W【WXHZ】,1790,2024-03-17,DEEPCOOL,220W,Unknown,Unknown,DEEPCOOL AK400 DIGITAL WH/4導管/高15.6/溫度顯示/TDP:220W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG620 /6導管(6mm)/雙塔雙扇/高15.7cm/TDP:260W【WXHZ】,1290,2024-03-17,DEEPCOOL,260W,Unknown,Unknown,DEEPCOOL AG620 /6導管(6mm)/雙塔雙扇/高15.7cm/TDP:260W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG620 ARGB /6導管(6mm)/雙塔雙扇/高15.7cm/TDP:260W【WXHZ】,1390,2024-03-17,DEEPCOOL,260W,Unknown,Unknown,DEEPCOOL AG620 ARGB /6導管(6mm)/雙塔雙扇/高15.7cm/TDP:260W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AG620 WH ARGB 白化版/6導管(6mm)/雙塔雙扇/高15.7cm【WXHZ】,1490,2024-03-17,DEEPCOOL,Unknown,Unknown,Unknown,DEEPCOOL AG620 WH ARGB 白化版/6導管(6mm)/雙塔雙扇/高15.7cm【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AK620 DIGITAL /6導管/雙塔雙扇/高16.2/溫度顯示/TDP:260W【WXHZ】,2690,2024-03-17,DEEPCOOL,260W,Unknown,Unknown,DEEPCOOL AK620 DIGITAL /6導管/雙塔雙扇/高16.2/溫度顯示/TDP:260W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL AK620 DIGITAL WH/6導管/雙塔雙扇/高16.2/溫度顯示/TDP:260W【WXHZ】,2790,2024-03-17,DEEPCOOL,260W,Unknown,Unknown,DEEPCOOL AK620 DIGITAL WH/6導管/雙塔雙扇/高16.2/溫度顯示/TDP:260W【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL ASSASSIN IV 阿薩辛4 黑/7導管/雙塔反葉扇/高16.4/偏移不干涉【WXHZ】,3290,2024-03-17,DEEPCOOL,Unknown,Unknown,Unknown,DEEPCOOL ASSASSIN IV 阿薩辛4 黑/7導管/雙塔反葉扇/高16.4/偏移不干涉【WXHZ】
散熱器｜散熱墊｜散熱膏,DEEPCOOL ASSASSIN IV 阿薩辛4 白/7導管/雙塔反葉扇/高16.4/偏移不干涉【WXHZ】,3390,2024-03-17,DEEPCOOL,Unknown,Unknown,Unknown,DEEPCOOL ASSASSIN IV 阿薩辛4 白/7導管/雙塔反葉扇/高16.4/偏移不干涉【WXHZ】
散熱器｜散熱墊｜散熱膏,銀欣 XE02-3647S 散熱器 /LGA3647 Square腳位/2U適用/TDP:205W/高6.4【客訂】,1690,2024-03-17,銀欣,205W,Unknown,Unknown,銀欣 XE02-3647S 散熱器 /LGA3647 Square腳位/2U適用/TDP:205W/高6.4【客訂】
散熱器｜散熱墊｜散熱膏,銀欣 XE02-3647N 散熱器 /LGA3647 Narrow腳位/2U適用/TDP:205W/高6.4【客訂】,1690,2024-03-17,銀欣,205W,Unknown,Unknown,銀欣 XE02-3647N 散熱器 /LGA3647 Narrow腳位/2U適用/TDP:205W/高6.4【客訂】
散熱器｜散熱墊｜散熱膏,銀欣 XE04-4677 散熱器 /LGA4677 腳位/4U適用/TDP:270W/高12.6【客訂】,3220,2024-03-17,銀欣,270W,Unknown,Unknown,銀欣 XE04-4677 散熱器 /LGA4677 腳位/4U適用/TDP:270W/高12.6【客訂】
散熱器｜散熱墊｜散熱膏,銀欣 Hydrogon H90 ARGB 下吹式散熱器 /4導管/高4.8/3pin(5V)【WXHZ】,1050,2024-03-17,銀欣,Unknown,Unknown,Unknown,銀欣 Hydrogon H90 ARGB 下吹式散熱器 /4導管/高4.8/3pin(5V)【WXHZ】
散熱器｜散熱墊｜散熱膏,銀欣 Hydrogon D140 ARGB 散熱器 /6導管/高16/雙塔12+14雙扇【WXHZ】,1790,2024-03-17,銀欣,Unknown,Unknown,Unknown,銀欣 Hydrogon D140 ARGB 散熱器 /6導管/高16/雙塔12+14雙扇【WXHZ】
散熱器｜散熱墊｜散熱膏,銀欣 Argon V140 ARGB 散熱器 /4導管/高16/14cm風扇/偏移不干涉【WXHZ】,1290,2024-03-17,銀欣,Unknown,Unknown,氣冷式,銀欣 Argon V140 ARGB 散熱器 /4導管/高16/14cm風扇/偏移不干涉【WXHZ】
散熱器｜散熱墊｜散熱膏,酷碼 LGA1700 空冷專用扣具(A) (Hyper 212 EVO V2 / MasterAir MA612 Stealth),99,2024-03-17,酷碼,Unknown,Unknown,Unknown,酷碼 LGA1700 空冷專用扣具(A) (Hyper 212 EVO V2 / MasterAir MA612 Stealth)
散熱器｜散熱墊｜散熱膏,酷碼 XDream P115 Intel專用散熱器(RR-X115)/高度4.7cm/TDP:65W【W】,290,2024-03-17,酷碼,65W,Unknown,Unknown,酷碼 XDream P115 Intel專用散熱器(RR-X115)/高度4.7cm/TDP:65W【W】
散熱器｜散熱墊｜散熱膏,酷碼 Hyper T20 散熱器 2導管/直觸式/高度11.7cm【WX】,490,2024-03-17,酷碼,Unknown,Unknown,Unknown,酷碼 Hyper T20 散熱器 2導管/直觸式/高度11.7cm【WX】
散熱器｜散熱墊｜散熱膏,酷碼 Hyper H411R (白光) 散熱器/4導管/直觸式/高度13.6/TDP:100W【WXHZ】,690,2024-03-17,酷碼,100W,Unknown,Unknown,酷碼 Hyper H411R (白光) 散熱器/4導管/直觸式/高度13.6/TDP:100W【WXHZ】
散熱器｜散熱墊｜散熱膏,酷碼 Hyper 212 Spectrum V3 散熱器/4導管/高15.2/自帶ARGB(可控)【WXHZ】,690,2024-03-17,酷碼,Unknown,Unknown,Unknown,酷碼 Hyper 212 Spectrum V3 散熱器/4導管/高15.2/自帶ARGB(可控)【WXHZ】
散熱器｜散熱墊｜散熱膏,酷碼 Hyper 212 Black 散熱器/黑化版/4導管/高15.2【WXHZ】,890,2024-03-17,酷碼,Unknown,Unknown,Unknown,酷碼 Hyper 212 Black 散熱器/黑化版/4導管/高15.2【WXHZ】
散熱器｜散熱墊｜散熱膏,酷碼 Hyper 212 Black X DUO 散熱器/黑化版/4導管/高15.2/雙風扇【WXHZ】,1090,2024-03-17,酷碼,Unknown,Unknown,氣冷式,酷碼 Hyper 212 Black X DUO 散熱器/黑化版/4導管/高15.2/雙風扇【WXHZ】
散熱器｜散熱墊｜散熱膏,酷碼 Hyper 212 Halo Black 散熱器/黑化版/4導管/高15.4/自帶ARGB(可控)【WXHZ】,1190,2024-03-17,酷碼,Unknown,Unknown,Unknown,酷碼 Hyper 212 Halo Black 散熱器/黑化版/4導管/高15.4/自帶ARGB(可控)【WXHZ】
