class,name,price,etl_date,brand,capacity,drive_type,read_speed,write_speed,model,id,capacity_value,capacity_unit,cut_name
傳統內接硬碟 HDD,Toshiba 4TB【P300系列】 (128M/5400轉/三年保)(HDWD240UZSVA)▼下殺到 3/12 23:59,2899,2024-03-12,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB,4000.0,GB,Toshiba P300 4TB
傳統內接硬碟 HDD,Toshiba 4TB【X300系列】高效能 (256M/7200轉/三年保)(HDWR440UZSVA),4190,2024-03-12,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB,4000.0,GB,Toshiba 4TB X300系列高效能
傳統內接硬碟 HDD,Toshiba 6TB【X300系列】高效能 (256M/7200轉/三年保)(HDWR460UZSVA),5390,2024-03-12,Toshiba,6TB,HDD,,,Toshiba 6TB,Toshiba 6TB,6000.0,GB,Toshiba X300 6TB
傳統內接硬碟 HDD,Seagate 1TB【新梭魚】(64M/7200轉/三年保)(ST1000DM010),1590,2024-03-12,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB,1000.0,GB,Seagate 1TB【新梭魚】
傳統內接硬碟 HDD,Seagate 1TB【新梭魚】(256M/7200轉/三年保)(ST1000DM014),1690,2024-03-12,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB,1000.0,GB,Seagate 1TB【新梭魚】
傳統內接硬碟 HDD,Seagate 2TB【新梭魚】(256M/7200轉/三年保)(ST2000DM008),1980,2024-03-12,Seagate,2TB,HDD,,,Seagate 2TB,Seagate 2TB,2000.0,GB,Seagate 2TB【新梭魚】
傳統內接硬碟 HDD,Seagate 4TB【新梭魚】(256M/5400轉/三年保)(ST4000DM004),3220,2024-03-12,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB,4000.0,GB,Seagate 4TB【新梭魚】
傳統內接硬碟 HDD,Seagate 6TB【新梭魚】(256M/5400轉/三年保)(ST6000DM003),4990,2024-03-12,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB,6000.0,GB,Seagate 6TB【新梭魚】
傳統內接硬碟 HDD,Seagate 8TB【新梭魚】(256M/5400轉/三年保)(ST8000DM004),5700,2024-03-12,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB,8000.0,GB,Seagate 8TB【新梭魚】
傳統內接硬碟 HDD,Seagate 4TB【火梭魚】(256M/7200轉/五年保)(ST4000DX005)▼下殺到 3/21 23:59,4950,2024-03-12,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB,4000.0,GB,Seagate 4TB【火梭魚】(256M/7200轉/五年保)
傳統內接硬碟 HDD,Seagate 8TB【火梭魚】(256M/7200轉/五年保)(ST8000DX001)▼下殺到 3/21 23:59,7799,2024-03-12,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB,8000.0,GB,Seagate 8TB【火梭魚】(256M/7200轉/五年保)
傳統內接硬碟 HDD,WD 1TB【藍標】(64M/7200轉/三年保)(WD10EZEX),1590,2024-03-12,WD,1TB,HDD,,,WD 1TB,WD 1TB,1000.0,GB,WD 1TB【藍標】
傳統內接硬碟 HDD,WD 2TB【藍標】(256M/7200轉/三年保)(WD20EZBX),2050,2024-03-12,WD,2TB,HDD,,,WD 2TB,WD 2TB,2000.0,GB,WD 2TB【藍標】
傳統內接硬碟 HDD,WD 4TB【藍標】(256M/5400轉/三年保)(WD40EZAX),3250,2024-03-12,WD,4TB,HDD,,,WD 4TB,WD 4TB,4000.0,GB,WD 4TB【藍標】
傳統內接硬碟 HDD,WD 6TB【藍標】(256M/5400轉/三年保)(WD60EZAX),4950,2024-03-12,WD,6TB,HDD,,,WD 6TB,WD 6TB,6000.0,GB,WD 6TB【藍標】
傳統內接硬碟 HDD,WD 8TB【藍標】(128M/5640轉/三年保)(WD80EAZZ),5750,2024-03-12,WD,8TB,HDD,,,WD 8TB,WD 8TB,8000.0,GB,WD 8TB【藍標】
傳統內接硬碟 HDD,WD 1TB【黑標】(64M/7200轉/雙處理器/五年保)(WD1003FZEX),2750,2024-03-12,WD,1TB,HDD,,,WD 1TB,WD 1TB,1000.0,GB,WD 1TB【黑標】
傳統內接硬碟 HDD,WD 2TB【黑標】(64M/7200轉/雙處理器/五年保)(WD2003FZEX),4150,2024-03-12,WD,2TB,HDD,,,WD 2TB,WD 2TB,2000.0,GB,WD 2TB【黑標】
傳統內接硬碟 HDD,WD 4TB【黑標】(256M/7200轉/雙處理器/五年保)(WD4005FZBX),5600,2024-03-12,WD,4TB,HDD,,,WD 4TB,WD 4TB,4000.0,GB,WD 4TB【黑標】
傳統內接硬碟 HDD,WD 6TB【黑標】(128M/7200轉/雙處理器/五年保)(WD6004FZWX),7380,2024-03-12,WD,6TB,HDD,,,WD 6TB,WD 6TB,6000.0,GB,WD 6TB【黑標】
傳統內接硬碟 HDD,WD 10TB【黑標-電競級】(256M/7200轉/雙處理器/五年)(WD101FZBX),9500,2024-03-12,WD,10TB,HDD,,,WD 10TB,WD 10TB,10000.0,GB,WD 10TB【黑標-電競級】
傳統內接硬碟 HDD,Toshiba 1TB【S300系列】【監控碟】64MB/5700轉/三年保(HDWV110UZSVA),1550,2024-03-12,Toshiba,1TB,HDD,,,Toshiba 1TB,Toshiba 1TB,1000.0,GB,Toshiba 1TB S300系列
傳統內接硬碟 HDD,Toshiba 2TB【S300系列】【監控碟】128MB/5400轉/三年保(HDWT720UZSVA),1990,2024-03-12,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB,2000.0,GB,Toshiba S300 2TB
傳統內接硬碟 HDD,Toshiba 4TB【S300系列】【監控碟】256MB/5400轉/三年保(HDWT840UZSVA),3150,2024-03-12,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB,4000.0,GB,Toshiba S300 4TB
傳統內接硬碟 HDD,Toshiba 6TB【S300系列】【監控碟】256MB/5400轉/三年保(HDWT860UZSVA),4890,2024-03-12,Toshiba,6TB,HDD,,,Toshiba 6TB,Toshiba 6TB,6000.0,GB,Toshiba S300 6TB
傳統內接硬碟 HDD,Toshiba 8TB【S300 Pro系列】【監控碟】256MB/7200轉/三年保(HDWT380UZSVA),7490,2024-03-12,Toshiba,8TB,HDD,,,Toshiba 8TB,Toshiba 8TB,8000.0,GB,Toshiba S300 Pro HDWT380UZSVA
傳統內接硬碟 HDD,Toshiba 10TB【S300 Pro系列】【監控碟】256MB/7200轉/三年保(HDWT31AUZSVA),8290,2024-03-12,Toshiba,10TB,HDD,,,Toshiba 10TB,Toshiba 10TB,10000.0,GB,Toshiba S300 Pro 10TB
傳統內接硬碟 HDD,Seagate 6TB【監控鷹】(256M/5400轉/三年保/3年 Rescue)(ST6000VX009),5180,2024-03-12,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB,6000.0,GB,Seagate 6TB【監控鷹】
傳統內接硬碟 HDD,Seagate 10TB【監控鷹】(256M/7200轉/五年保/3年 Rescue)(ST10000VE001),8990,2024-03-12,Seagate,10TB,HDD,,,Seagate 10TB,Seagate 10TB,10000.0,GB,Seagate 10TB【監控鷹】
傳統內接硬碟 HDD,WD 2TB【紫標】64M/5040轉/三年保(WD23PURZ),1980,2024-03-12,WD,2TB,HDD,,,WD 2TB,WD 2TB,2000.0,GB,WD 2TB【紫標】64M
傳統內接硬碟 HDD,WD 8TB【紫標PRO】256M/7200轉/五年保(WD8001PURP),7350,2024-03-12,WD,8TB,HDD,,,WD 8TB,WD 8TB,8000.0,GB,WD 8TB【紫標PRO】256M/7200轉/五年保(WD8001PURP) -> WD 8TB【紫標PRO】256M
傳統內接硬碟 HDD,WD 10TB【紫標PRO】256M/7200轉/五年保(WD101PURP),8800,2024-03-12,WD,10TB,HDD,,,WD 10TB,WD 10TB,10000.0,GB,WD 10TB【紫標PRO】256M/7200轉/五年保(WD101PURP) -> WD 10TB【紫標PRO】
傳統內接硬碟 HDD,Toshiba 4TB【NAS碟】256M/7200轉/三年保(HDWG440AZSTA),4390,2024-03-12,Toshiba,4TB,HDD,,,Toshiba 4TB,Toshiba 4TB,4000.0,GB,Toshiba 4TB【NAS碟】256M/7200轉/三年保
傳統內接硬碟 HDD,Toshiba 8TB【NAS碟】256M/7200轉/三年保(HDWG480AZSTA),7390,2024-03-12,Toshiba,8TB,HDD,,,Toshiba 8TB,Toshiba 8TB,8000.0,GB,Toshiba HDWG480AZSTA
傳統內接硬碟 HDD,Toshiba 10TB【NAS碟】256M/7200轉/三年保(HDWG11AAZSTA),8450,2024-03-12,Toshiba,10TB,HDD,,,Toshiba 10TB,Toshiba 10TB,10000.0,GB,Toshiba 10TB【NAS碟】256M/7200轉/三年保(HDWG11AAZSTA) -> Toshiba 10TB【NAS碟】256M/7200轉
傳統內接硬碟 HDD,Toshiba 16TB【NAS碟】512M/7200轉/三年保(HDWG31GAZSTA),13990,2024-03-12,Toshiba,16TB,HDD,,,Toshiba 16TB,Toshiba 16TB,16000.0,GB,Toshiba 16TB【NAS碟】512M/7200轉/三年保(HDWG31GAZSTA) -> Toshiba 16TB【NAS碟】
傳統內接硬碟 HDD,Toshiba 18TB【NAS碟】512M/7200轉/三年保(HDWG51JAZSTA)▼下殺到 3/12 23:59,12888,2024-03-12,Toshiba,18TB,HDD,,,Toshiba 18TB,Toshiba 18TB,18000.0,GB,Toshiba 18TB【NAS碟】512M/7200轉/三年保(HDWG51JAZSTA)
傳統內接硬碟 HDD,Seagate 4TB【那嘶狼】256M/5400轉/三年保/3年 Rescue(ST4000VN006),3750,2024-03-12,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB,4000.0,GB,Seagate 4TB【那嘶狼】256M/5400轉/三年保/3年 Rescue(ST4000VN006) -> Seagate 4TB【那嘶狼】256M
傳統內接硬碟 HDD,Seagate 6TB【那嘶狼】256M/5400轉/三年保/3年 Rescue(ST6000VN001),5950,2024-03-12,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB,6000.0,GB,Seagate 6TB【那嘶狼】256M/5400轉/三年保/3年 Rescue(ST6000VN001) -> Seagate 6TB【那嘶狼】256M
傳統內接硬碟 HDD,Seagate 8TB【那嘶狼】256M/7200轉/三年保/3年 Rescue(ST8000VN004),7090,2024-03-12,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB,8000.0,GB,Seagate 8TB【那嘶狼】256M/7200轉/三年保/3年 Rescue(ST8000VN004) -> Seagate 8TB【那嘶狼】256M/7200轉/三年保
傳統內接硬碟 HDD,Seagate 10TB【那嘶狼】256M/7200轉/三年保/3年 Rescue(ST10000VN000),8790,2024-03-12,Seagate,10TB,HDD,,,Seagate 10TB,Seagate 10TB,10000.0,GB,Seagate 10TB【那嘶狼】256M/7200轉/三年保/3年 Rescue(ST10000VN000) -> Seagate 10TB【那嘶狼】256M
傳統內接硬碟 HDD,Seagate 12TB【那嘶狼】256M/7200轉/三年保3年 Rescue(ST12000VN0008)▼下殺到 3/21 23:59,9399,2024-03-12,Seagate,12TB,HDD,,,Seagate 12TB,Seagate 12TB,12000.0,GB,Seagate 12TB【那嘶狼】256M/7200轉/三年保3年 Rescue(ST12000VN0008)
傳統內接硬碟 HDD,Seagate 4TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST4000NE001),4950,2024-03-12,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB,4000.0,GB,Seagate 4TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST4000NE001) -> Seagate 4TB【那嘶狼 PRO】
傳統內接硬碟 HDD,Seagate 4TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST4000NT001),5250,2024-03-12,Seagate,4TB,HDD,,,Seagate 4TB,Seagate 4TB,4000.0,GB,Seagate 4TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST4000NT001) -> Seagate 4TB【那嘶狼 PRO】
傳統內接硬碟 HDD,Seagate 6TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST6000NT001),7500,2024-03-12,Seagate,6TB,HDD,,,Seagate 6TB,Seagate 6TB,6000.0,GB,Seagate 6TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue
傳統內接硬碟 HDD,Seagate 8TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST8000NT001)▼下殺到 3/21 23:59,7190,2024-03-12,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB,8000.0,GB,Seagate 8TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST8000NT001)
傳統內接硬碟 HDD,Seagate 10TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST10000NT001),10500,2024-03-12,Seagate,10TB,HDD,,,Seagate 10TB,Seagate 10TB,10000.0,GB,Seagate 10TB【那嘶狼 PRO】256M/7200轉/五年保/3年 Rescue(ST10000NT001) -> Seagate 10TB【那嘶狼 PRO】
傳統內接硬碟 HDD,Seagate 16TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST16000NE000),12500,2024-03-12,Seagate,16TB,HDD,,,Seagate 16TB,Seagate 16TB,16000.0,GB,Seagate 16TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST16000NE000) -> Seagate 16TB【那嘶狼 PRO】
傳統內接硬碟 HDD,Seagate 16TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST16000NT001),12500,2024-03-12,Seagate,16TB,HDD,,,Seagate 16TB,Seagate 16TB,16000.0,GB,Seagate 16TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST16000NT001) -> Seagate 16TB【那嘶狼 PRO】
傳統內接硬碟 HDD,Seagate 20TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST20000NT001),16200,2024-03-12,Seagate,20TB,HDD,,,Seagate 20TB,Seagate 20TB,20000.0,GB,Seagate 20TB【那嘶狼 PRO】256M/7200轉/五年/3年 Rescue(ST20000NT001) -> Seagate 20TB【那嘶狼 PRO】
傳統內接硬碟 HDD,Seagate 22TB【那嘶狼 PRO】512M/7200轉/五年/3年 Rescue(ST22000NT001),19990,2024-03-12,Seagate,22TB,HDD,,,Seagate 22TB,Seagate 22TB,22000.0,GB,Seagate 22TB【那嘶狼 PRO】512M/7200轉/五年/3年 Rescue(ST22000NT001) -> Seagate 22TB【那嘶狼 PRO】
傳統內接硬碟 HDD,WD 2TB【紅標Plus】64M/5400轉/三年保(WD20EFPX),2880,2024-03-12,WD,2TB,HDD,,,WD 2TB,WD 2TB,2000.0,GB,WD 2TB【紅標Plus】64M/5400轉/三年保(WD20EFPX) -> WD 2TB【紅標Plus】
傳統內接硬碟 HDD,WD 4TB【紅標Plus】256M/5400轉/三年保(WD40EFPX),3900,2024-03-12,WD,4TB,HDD,,,WD 4TB,WD 4TB,4000.0,GB,WD 4TB【紅標Plus】256M/5400轉/三年保(WD40EFPX) -> WD 4TB【紅標Plus】256M
傳統內接硬碟 HDD,WD 8TB【紅標Plus】128M/5640轉/三年保(WD80EFZZ),6800,2024-03-12,WD,8TB,HDD,,,WD 8TB,WD 8TB,8000.0,GB,WD 8TB【紅標Plus】128M
傳統內接硬碟 HDD,WD 8TB【紅標Plus】256M/5640轉/三年保(WD80EFPX)▼下殺到 3/22 23:59,5990,2024-03-12,WD,8TB,HDD,,,WD 8TB,WD 8TB,8000.0,GB,WD 8TB【紅標Plus】256M/5640轉/三年保(WD80EFPX)
傳統內接硬碟 HDD,WD 10TB【紅標Plus】256M/7200轉/三年保(WD101EFBX),7080,2024-03-12,WD,10TB,HDD,,,WD 10TB,WD 10TB,10000.0,GB,WD 10TB【紅標Plus】256M/7200轉/三年保(WD101EFBX) -> WD 10TB【紅標Plus】
傳統內接硬碟 HDD,Toshiba 2TB【企業級】128MB/7200轉/五年保(MG04ACA200E),4700,2024-03-12,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB,2000.0,GB,Toshiba MG04ACA200E
傳統內接硬碟 HDD,Toshiba 8TB【企業級】256MB/7200轉/五年保(MG08ADA800E),7888,2024-03-12,Toshiba,8TB,HDD,,,Toshiba 8TB,Toshiba 8TB,8000.0,GB,Toshiba MG08ADA800E
傳統內接硬碟 HDD,Toshiba 10TB【企業級】256MB/7200轉/五年保(MG06ACA10TE),9330,2024-03-12,Toshiba,10TB,HDD,,,Toshiba 10TB,Toshiba 10TB,10000.0,GB,Toshiba MG06ACA10TE
傳統內接硬碟 HDD,Toshiba 16TB【企業級】512MB/7200轉/五年保(MG08ACA16TE),13200,2024-03-12,Toshiba,16TB,HDD,,,Toshiba 16TB,Toshiba 16TB,16000.0,GB,Toshiba MG08ACA16TE
傳統內接硬碟 HDD,Toshiba 18TB【企業級】512MB/7200轉/五年保(MG09ACA18TE),15700,2024-03-12,Toshiba,18TB,HDD,,,Toshiba 18TB,Toshiba 18TB,18000.0,GB,Toshiba MG09ACA18TE
傳統內接硬碟 HDD,Seagate 8TB【EXOS企業碟】256MB/7200轉/五年保(ST8000NM017B),8700,2024-03-12,Seagate,8TB,HDD,,,Seagate 8TB,Seagate 8TB,8000.0,GB,Seagate 8TB【EXOS企業碟】256MB/7200轉/五年保(ST8000NM017B) -> Seagate 8TB【EXOS企業碟】
傳統內接硬碟 HDD,Seagate 16TB【EXOS企業碟】256MB/7200轉/五年保(ST16000NM000J),12300,2024-03-12,Seagate,16TB,HDD,,,Seagate 16TB,Seagate 16TB,16000.0,GB,Seagate EXOS ST16000NM000J
傳統內接硬碟 HDD,Seagate 20TB【EXOS企業碟】256MB/7200轉/五年保(ST20000NM007D),17900,2024-03-12,Seagate,20TB,HDD,,,Seagate 20TB,Seagate 20TB,20000.0,GB,Seagate EXOS ST20000NM007D
傳統內接硬碟 HDD,Seagate 22TB【EXOS企業碟】512MB/7200轉/五年保(ST22000NM001E) 客訂,21200,2024-03-12,Seagate,22TB,HDD,,,Seagate 22TB,Seagate 22TB,22000.0,GB,Seagate EXOS ST22000NM001E
傳統內接硬碟 HDD,WD 4TB【Ultrastar DC HC310】256MB/7200轉(HUS726T4TALA6L4),4950,2024-03-12,WD,4TB,HDD,,,WD 4TB,WD 4TB,4000.0,GB,WD 4TB Ultrastar DC HC310
傳統內接硬碟 HDD,WD 8TB【Ultrastar DC HC320】256MB/7200轉(HUS728T8TALE6L4),7200,2024-03-12,WD,8TB,HDD,,,WD 8TB,WD 8TB,8000.0,GB,WD Ultrastar DC HC320
傳統內接硬碟 HDD,WD 12TB【Ultrastar DC HC520】256MB/7200轉(HUH721212ALE604),9900,2024-03-12,WD,12TB,HDD,,,WD 12TB,WD 12TB,12000.0,GB,WD Ultrastar DC HC520
傳統內接硬碟 HDD,WD 20TB【Ultrastar DC HC560】512MB/7200轉(WUH722020ALE6L4),15990,2024-03-12,WD,20TB,HDD,,,WD 20TB,WD 20TB,20000.0,GB,WD Ultrastar DC HC560
傳統內接硬碟 HDD,WD 1TB【金標】128MB/7200轉/五年保(WD1005FBYZ),2900,2024-03-12,WD,1TB,HDD,,,WD 1TB,WD 1TB,1000.0,GB,WD 1TB【金標】128MB/7200轉/五年保(WD1005FBYZ) -> WD 1TB【金標】128MB
傳統內接硬碟 HDD,WD 2TB【金標】128MB/7200轉/五年保(WD2005FBYZ),4100,2024-03-12,WD,2TB,HDD,,,WD 2TB,WD 2TB,2000.0,GB,WD 2TB【金標】128MB/7200轉/五年保(WD2005FBYZ) -> WD 2TB【金標】128MB/7200轉
傳統內接硬碟 HDD,WD 4TB【金標】256MB/7200轉/五年保(WD4003FRYZ),5200,2024-03-12,WD,4TB,HDD,,,WD 4TB,WD 4TB,4000.0,GB,WD 4TB【金標】256MB/7200轉/五年保(WD4003FRYZ) -> WD 4TB【金標】256MB/7200轉/五年保
傳統內接硬碟 HDD,WD 6TB【金標】256MB/7200轉/五年保(WD6003FRYZ),6600,2024-03-12,WD,6TB,HDD,,,WD 6TB,WD 6TB,6000.0,GB,WD 6TB【金標】256MB/7200轉/五年保(WD6003FRYZ) -> WD 6TB【金標】256MB/7200轉/五年保
傳統內接硬碟 HDD,WD 8TB【金標】256MB/7200轉/五年保(WD8004FRYZ),7288,2024-03-12,WD,8TB,HDD,,,WD 8TB,WD 8TB,8000.0,GB,WD 8TB【金標】256MB/7200轉/五年保(WD8004FRYZ) -> WD 8TB【金標】256MB/7200轉/五年保
傳統內接硬碟 HDD,WD 10TB【金標】256MB/7200轉/五年保(WD102KRYZ),7990,2024-03-12,WD,10TB,HDD,,,WD 10TB,WD 10TB,10000.0,GB,WD 10TB【金標】256MB/7200轉/五年保(WD102KRYZ) -> WD 10TB【金標】256MB/7200轉/五年保
傳統內接硬碟 HDD,WD 12TB【金標】256MB/7200轉/五年保(WD121KRYZ),9300,2024-03-12,WD,12TB,HDD,,,WD 12TB,WD 12TB,12000.0,GB,WD 12TB【金標】256MB/7200轉/五年保(WD121KRYZ) -> WD 12TB【金標】256MB/7200轉/五年保
傳統內接硬碟 HDD,WD 16TB【金標】512MB/7200轉/五年保(WD161KRYZ),12490,2024-03-12,WD,16TB,HDD,,,WD 16TB,WD 16TB,16000.0,GB,WD 16TB【金標】512MB/7200轉/五年保(WD161KRYZ) -> WD 16TB【金標】512MB/7200轉
傳統內接硬碟 HDD,Toshiba 1TB (2.5吋/5400轉/128M/7mm/二年保)(MQ04ABF100),1900,2024-03-12,Toshiba,1TB,HDD,,,Toshiba 1TB,Toshiba 1TB,1000.0,GB,Toshiba 1TB MQ04ABF100
傳統內接硬碟 HDD,Toshiba 2TB (2.5吋/5400轉/128M/9.5mm/二年保)(MQ04ABD200),2450,2024-03-12,Toshiba,2TB,HDD,,,Toshiba 2TB,Toshiba 2TB,2000.0,GB,Toshiba 2TB (MQ04ABD200)
傳統內接硬碟 HDD,Seagate 1TB【新梭魚】(2.5吋/5400轉/128M/7mm/二年保)(ST1000LM048),1650,2024-03-12,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB,1000.0,GB,Seagate 1TB【新梭魚】
傳統內接硬碟 HDD,Seagate 2TB【新梭魚】(2.5吋/5400轉/128M/7mm/二年保)(ST2000LM015),2990,2024-03-12,Seagate,2TB,HDD,,,Seagate 2TB,Seagate 2TB,2000.0,GB,Seagate 2TB【新梭魚】
傳統內接硬碟 HDD,Seagate 1TB【新梭魚 Pro】(2.5吋/7200轉/128M/7mm/五年保)(ST1000LM049),2100,2024-03-12,Seagate,1TB,HDD,,,Seagate 1TB,Seagate 1TB,1000.0,GB,Seagate 1TB【新梭魚 Pro】
傳統內接硬碟 HDD,WD 1TB【藍標】(2.5吋/5400轉/128M/7mm/三年保)(WD10SPZX),1750,2024-03-12,WD,1TB,HDD,,,WD 1TB,WD 1TB,1000.0,GB,WD 1TB【藍標】
傳統內接硬碟 HDD,WD 1TB【黑標】(2.5吋/7200轉/64M/7mm/五年保)(WD10SPSX),2100,2024-03-12,WD,1TB,HDD,,,WD 1TB,WD 1TB,1000.0,GB,WD 1TB【黑標】
