class,name,price,etl_date,brand,model,hz,cut_name
螢幕｜投影機｜壁掛,ViewSonic VX2776-SH(1A2H/4ms/IPS/無喇叭)時尚無邊框.保亮點,4388,2024-03-17,ViewSonic,VX2776,,ViewSonic VX2776-SH
螢幕｜投影機｜壁掛,ViewSonic VX2728(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium)保無亮點,3988,2024-03-17,ViewSonic,VX2728,180Hz,ViewSonic VX2728
螢幕｜投影機｜壁掛,ViewSonic VX2728J(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium)保無亮點.人體工學支架,5400,2024-03-17,ViewSonic,VX2728J,180Hz,ViewSonic VX2728J
螢幕｜投影機｜壁掛,三星 S27C390EAC(2H1P/4ms/VA曲面/含喇叭/FreeSync)窄邊框.低藍光.零閃屏,5490,2024-03-17,三星,S27C390EAC,,三星 S27C390EAC
螢幕｜投影機｜壁掛,三星 M5 S27CM500EC(2H/4ms/VA/含喇叭/WiFi5/BT5.2)智慧聯網螢幕(黑),6290,2024-03-17,三星,M5,,三星 M5 S27CM500EC
螢幕｜投影機｜壁掛,三星 M5 S27CM501EC(2H/4ms/VA/含喇叭/WiFi5/BT5.2)智慧聯網螢幕(白),6340,2024-03-17,三星,M5,,三星 M5 S27CM501EC
螢幕｜投影機｜壁掛,三星 S27C310EAC(1A1H/5ms/IPS/無喇叭/FreeSync)窄邊框.低藍光.零閃屏,3950,2024-03-17,三星,S27C310EAC,,三星 S27C310EAC
螢幕｜投影機｜壁掛,三星 S27C366EAC(1A1H/4ms/VA曲面/無喇叭/FreeSync)低藍光.零閃屏,4990,2024-03-17,三星,S27C366EAC,,三星 S27C366EAC
螢幕｜投影機｜壁掛,技嘉 GS27F(2H1P/1ms/IPS/165Hz/無喇叭/Freesync Premium)低藍光.不閃屏,4390,2024-03-17,技嘉,GS27F,165Hz,技嘉 GS27F
螢幕｜投影機｜壁掛,華碩 VY279HF(1H/1ms/IPS/100Hz/無喇叭/Adaptive-Sync)抗閃機種,3480,2024-03-17,華碩,VY279HF,100Hz,華碩 VY279HF
螢幕｜投影機｜壁掛,華碩 VA27EHF(1H/1ms/IPS/100Hz/無喇叭/Adaptive-Sync)抗閃.護眼電競顯示器,2966,2024-03-17,華碩,VA27EHF,100Hz,華碩 VA27EHF
螢幕｜投影機｜壁掛,華碩 VA27EHFR(1A1H/1ms/IPS/100Hz/無喇叭/Adaptive-Sync)抗閃機種,3288,2024-03-17,華碩,VA27EHFR,100Hz,華碩 VA27EHFR
螢幕｜投影機｜壁掛,華碩 VA27DQF(1H1P/1ms/IPS/100Hz/含喇叭/Adaptive-Sync)抗閃機種,3488,2024-03-17,華碩,VA27DQF,100Hz,華碩 VA27DQF
螢幕｜投影機｜壁掛,華碩 VU279CFE-B(1H1C/1ms/IPS/100Hz/無喇叭/Adaptive-Sync)USB-C 15W.護眼,4980,2024-03-17,華碩,VU279CFE,100Hz,華碩 VU279CFE-B
螢幕｜投影機｜壁掛,華碩 VU279CFE-M(1H1C/1ms/IPS/100Hz/無喇叭/Adaptive-Sync)USB-C 15W.燕麥奶色,4889,2024-03-17,華碩,VU279CFE,100Hz,華碩 VU279CFE-M
螢幕｜投影機｜壁掛,華碩 MZ279HL(1A2H/5ms/IPS/含喇叭/Adaptive-Sync) 德國萊茵不閃屏.低藍光 *尾盤,5688,2024-03-17,華碩,MZ279HL,,華碩 MZ279HL
螢幕｜投影機｜壁掛,華碩 VG279Q1A(TUF/2H1P/1ms/IPS/165Hz/含喇叭/Adaptive-Sync)低藍光.不閃屏,3970,2024-03-17,華碩,VG279Q1A,165Hz,華碩 VG279Q1A
螢幕｜投影機｜壁掛,華碩 VG279QM1A(TUF/2H1P/1ms/Fast IPS/280Hz/含喇叭/Freesync Premium)G-SYNC兼容,6988,2024-03-17,華碩,VG279QM1A,280Hz,華碩 VG279QM1A
螢幕｜投影機｜壁掛,華碩 VG27VH1B(TUF/1A1H/1ms/VA曲面/165Hz/含喇叭/Adaptive-sync),4588,2024-03-17,華碩,VG27VH1B,165Hz,華碩 VG27VH1B
螢幕｜投影機｜壁掛,華碩 VG27VQM(TUF/2H1P/1ms/VA曲面/240Hz/含喇叭/FreeSync Premium),6488,2024-03-17,華碩,VG27VQM,240Hz,華碩 VG27VQM
螢幕｜投影機｜壁掛,ACER SA272U E(2H1P/1ms/IPS/100Hz/無喇叭/FreeSync)抗閃系列,3888,2024-03-17,ACER,SA272U,100Hz,ACER SA272U E
螢幕｜投影機｜壁掛,ACER ED270U P(2H1P/1ms/VA曲面/165Hz/含喇叭/Adaptive-Sync)低藍光.不閃爍,5180,2024-03-17,ACER,ED270U,165Hz,ACER ED270U P
螢幕｜投影機｜壁掛,ACER ED270U S3(2H1P/1ms/VA曲面/180Hz/含喇叭/FreeSync),5488,2024-03-17,ACER,ED270U,180Hz,ACER ED270U S3
螢幕｜投影機｜壁掛,ACER VG272U W2(2H1P/0.5ms/IPS/240Hz/含喇叭/FreeSync Premium/HDR400)HDMI 2.1,6288,2024-03-17,ACER,VG272U,240Hz,ACER VG272U W2
螢幕｜投影機｜壁掛,ACER XV271U M3(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium)可升降旋轉,5288,2024-03-17,ACER,XV271U,180Hz,ACER XV271U M3
螢幕｜投影機｜壁掛,ACER XV272U V3(2H1P/0.5ms/IPS/180Hz/含喇叭FreeSync Premium/HDR400)可升降旋轉,5688,2024-03-17,ACER,XV272U,180Hz,ACER XV272U V3
螢幕｜投影機｜壁掛,ACER XV273U V3(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium/HDR400),6888,2024-03-17,ACER,XV273U,180Hz,ACER XV273U V3
螢幕｜投影機｜壁掛,ACER XV272U RV(2H1P/0.5ms/IPS/144Hz/含喇叭/FreeSync Premium/HDR400)【優惠洽門市】,6888,2024-03-17,ACER,XV272U,144Hz,ACER XV272U RV
螢幕｜投影機｜壁掛,ACER XV272U W2(2H1P/0.5ms/IPS/240Hz/含喇叭/FreeSync Premium/HDR400)可昇降旋轉.HDMI 2.1,6688,2024-03-17,ACER,XV272U,240Hz,ACER XV272U W2
螢幕｜投影機｜壁掛,ACER XV275U P3(2H1P/2ms/VA/144Hz/無喇叭/FreeSync Premium)MiniLED,9499,2024-03-17,ACER,XV275U,144Hz,ACER XV275U P3
螢幕｜投影機｜壁掛,ACER XV272U KF(2H1P/0.5ms/IPS/300Hz/含喇叭/FreeSync Premium/HDR600)HDMI 2.1 *尾盤,18999,2024-03-17,ACER,XV272U,300Hz,ACER XV272U KF
螢幕｜投影機｜壁掛,ACER XB273U F(2H1P/0.4ms/IPS/360Hz/含喇叭/G-SYNC/HDR600)超快速IPS面板,26900,2024-03-17,ACER,XB273U,360Hz,ACER XB273U F
螢幕｜投影機｜壁掛,ACER Predator X27U(2H1P1C/0.01ms/OLED/240Hz/含喇叭/FreeSync Premium),22900,2024-03-17,ACER,Predator,240Hz,ACER Predator X27U
螢幕｜投影機｜壁掛,BenQ BL2790QT(1H1P1C/5ms/IPS/含喇叭)雙向智慧降噪技術.人體工學支架,10562,2024-03-17,BenQ,BL2790QT,,BenQ BL2790QT
螢幕｜投影機｜壁掛,BenQ GW2790QT(1H1P1C/5ms/IPS/含喇叭)雙向智慧降噪技術.人體工學支架.白色,10800,2024-03-17,BenQ,GW2790QT,,BenQ GW2790QT
螢幕｜投影機｜壁掛,【主機搭購】BenQ GW2790QT(1H1P1C/5ms/IPS/含喇叭)雙向智慧降噪技術.人體工學支架.白色,9888,2024-03-17,BenQ,GW2790QT,,BenQ GW2790QT
螢幕｜投影機｜壁掛,BenQ EW2780Q(2H1P/5ms/IPS/含喇叭/HDR400)類瞳孔護眼技術 (HDRi)▼下殺到 3/18 23:59,6988,2024-03-17,BenQ,EW2780Q,,BenQ EW2780Q
螢幕｜投影機｜壁掛,BenQ MOBIUZ EX2710R(2H1P/1ms/VA曲面/165Hz/含喇叭/FreeSync Premium Pro/HDR10)保亮點▼下殺到 3/18 23:59,6988,2024-03-17,BenQ,MOBIUZ,165Hz,BenQ MOBIUZ EX2710R
螢幕｜投影機｜壁掛,BenQ MOBIUZ EX2710Q(2H1P/1ms/IPS/165Hz/含喇叭/FreeSync Premium/HDR400)▼下殺到 3/18 23:59,6988,2024-03-17,BenQ,MOBIUZ,165Hz,BenQ MOBIUZ EX2710Q
螢幕｜投影機｜壁掛,【主機搭購】BenQ MOBIUZ EX2710Q(2H1P/1ms/IPS/165Hz/含喇叭/FreeSync Premium/HDR400),6688,2024-03-17,BenQ,MOBIUZ,165Hz,BenQ MOBIUZ EX2710Q
螢幕｜投影機｜壁掛,BenQ PD2705Q(1H1P/5ms/IPS/含喇叭/HDR10) 專業設計繪圖螢幕.PD 65W▼下殺到 3/31 23:59,9988,2024-03-17,BenQ,PD2705Q,,BenQ PD2705Q
螢幕｜投影機｜壁掛,BenQ SW272Q(2H1P1C/5ms/IPS/無喇叭/HDR10)數位紙技術.低反光面板技術,27888,2024-03-17,BenQ,SW272Q,,BenQ SW272Q
螢幕｜投影機｜壁掛,PHILIPS Evnia 27M1C5500V(2H1P/1ms/VA曲面/165Hz/無喇叭/Adaptive-Sync)可調整高低,4980,2024-03-17,PHILIPS,Evnia,165Hz,PHILIPS Evnia 27M1C5500V
螢幕｜投影機｜壁掛,PHILIPS Evnia 27M1N5500Z4(2H2P/1ms/IPS/170Hz/無喇叭/FreeSync Premium/HDR400)【優惠洽門市】【活動贈】,5980,2024-03-17,PHILIPS,Evnia,170Hz,PHILIPS Evnia 27M1N5500Z4
螢幕｜投影機｜壁掛,AOC Q27B3S2(1H1P/1ms/IPS/100Hz/無喇叭/Adaptive-Sync)抗閃.三邊極窄邊框設計,3999,2024-03-17,AOC,Q27B3S2,100Hz,AOC Q27B3S2
螢幕｜投影機｜壁掛,AOC Q27G4(1H1P/1ms/IPS/180Hz/無喇叭/Adaptive-Sync)電競螢幕,5299,2024-03-17,AOC,Q27G4,180Hz,AOC Q27G4
螢幕｜投影機｜壁掛,DELL S2721DS(2H1P/4ms/IPS/含喇叭/FreeSync)可昇降旋轉.四年保,8888,2024-03-17,DELL,S2721DS,,DELL S2721DS
螢幕｜投影機｜壁掛,DELL G2724D(1H2P/1ms/Fast IPS/165Hz/無喇叭/FreeSync Premium/HDR400)四年保【活動贈】,8888,2024-03-17,DELL,G2724D,165Hz,DELL G2724D
螢幕｜投影機｜壁掛,DELL P2723D(1H1P/5ms/IPS/無喇叭)保無亮點.低藍光螢幕.傾斜.四年保,10388,2024-03-17,DELL,P2723D,,DELL P2723D
螢幕｜投影機｜壁掛,DELL P2723DE(1H1P1C/5ms/IPS/無喇叭)保無亮點.可高低調整.旋轉.傾斜*尾盤出清,9800,2024-03-17,DELL,P2723DE,,DELL P2723DE
螢幕｜投影機｜壁掛,DELL U2722D(1H1P1C/5ms/IPS/無喇叭)保無亮點.可高低調整.旋轉.傾斜.四年保*尾盤,9988,2024-03-17,DELL,U2722D,,DELL U2722D
螢幕｜投影機｜壁掛,DELL U2724D(1H2P1C/5ms/IPS/120Hz/無喇叭)可傾斜.旋轉.保亮點.四年保【少量】,13500,2024-03-17,DELL,U2724D,120Hz,DELL U2724D
螢幕｜投影機｜壁掛,DELL U2724DE(1H2P1C1T/5ms/IPS/120Hz/無喇叭)可傾斜.旋轉.保亮點.四年保【少量】,16888,2024-03-17,DELL,U2724DE,120Hz,DELL U2724DE
螢幕｜投影機｜壁掛,LG 27GR75Q-B(2H1P/1ms/IPS/165Hz/無喇叭/FreeSync Premium)可昇降旋轉,5990,2024-03-17,LG,27GR75Q,165Hz,LG 27GR75Q-B
螢幕｜投影機｜壁掛,LG 27GR95QE-B(2H1P/0.03ms/OLED/240Hz/無喇叭/FreeSync Premium Pro)HDMI 2.1.兩年保,29900,2024-03-17,LG,27GR95QE,240Hz,LG 27GR95QE-B
螢幕｜投影機｜壁掛,MSI PRO MP273QP(2H1P/1ms/IPS/含喇叭)美型.可調整高低.旋轉【原價屋獨家款】,4990,2024-03-17,MSI,PRO,,MSI PRO MP273QP
螢幕｜投影機｜壁掛,MSI Modern MD272QP(1H1P1C/4ms/IPS/含喇叭)美型.可調整高低.旋轉 【活動↓↓↓】,4888,2024-03-17,MSI,Modern,,MSI Modern MD272QP
螢幕｜投影機｜壁掛,【主機搭購】MSI Modern MD272QP(1H1P1C/4ms/IPS/含喇叭)美型.可調整高低.旋轉,4788,2024-03-17,MSI,Modern,,MSI Modern MD272QP
螢幕｜投影機｜壁掛,MSI Modern MD272QXP(1H1P1C/1ms/IPS/100Hz/含喇叭)美型.可調整高低.旋轉,5990,2024-03-17,MSI,Modern,100Hz,MSI Modern MD272QXP
螢幕｜投影機｜壁掛,MSI Modern MD272QXPW(1H1P1C/1ms/IPS/100Hz/含喇叭)美型.可調整高低.旋轉.白色,5980,2024-03-17,MSI,Modern,100Hz,MSI Modern MD272QXPW
螢幕｜投影機｜壁掛,MSI G272CQP(2H1P/1ms/VA曲面/170Hz/無喇叭/FreeSync Premium),6490,2024-03-17,MSI,G272CQP,170Hz,MSI G272CQP
螢幕｜投影機｜壁掛,MSI G274QRFW(2H1P/1ms/Rapid IPS/170Hz/無喇叭/G-SYNC兼容) 白色,6777,2024-03-17,MSI,G274QRFW,170Hz,MSI G274QRFW
螢幕｜投影機｜壁掛,MSI G274QPF(2H1P1C/1ms/Rapid IPS/170Hz/無喇叭/Adaptive-Sync/HDR400) *尾盤,5990,2024-03-17,MSI,G274QPF,170Hz,MSI G274QPF
螢幕｜投影機｜壁掛,MSI G274QPF E2(2H1P1C/1ms/Rapid IPS/180Hz/無喇叭/Adaptive-Sync/HDR400),6990,2024-03-17,MSI,G274QPF,180Hz,MSI G274QPF E2
螢幕｜投影機｜壁掛,MSI G274QPF-QD(2H1P1C/1ms/Rapid IPS/170Hz/無喇叭/G-SYNC兼容)量子點技術,6990,2024-03-17,MSI,G274QPF,170Hz,MSI G274QPF-QD
螢幕｜投影機｜壁掛,MSI MAG 274QRF QD E2(2H1P1C/1ms/Rapid IPS/180Hz/無喇叭/Adaptive-SyncHDR400,7990,2024-03-17,MSI,MAG,180Hz,MSI MAG 274QRF QD E2
螢幕｜投影機｜壁掛,MSI MAG 275CQRF-QD(2H1P1C/1ms/Rapid VA曲面/170Hz/無喇叭/FreeSync Premium)量子點,8490,2024-03-17,MSI,MAG,170Hz,MSI MAG 275CQRF-QD
螢幕｜投影機｜壁掛,MSI MAG 275CQRXF(2H1P1C/1ms/Rapid VA曲面/240Hz/無喇叭/Adaptive-Sync/HDR400),8990,2024-03-17,MSI,MAG,240Hz,MSI MAG 275CQRXF
螢幕｜投影機｜壁掛,ViewSonic VX2728-2K(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium),5980,2024-03-17,ViewSonic,VX2728,180Hz,ViewSonic VX2728-2K
螢幕｜投影機｜壁掛,ViewSonic VX2758A-2K-PRO-2(2H1P/1ms/IPS/170Hz/無喇叭/FreeSync Premium)可升降.翻轉【少量】,5968,2024-03-17,ViewSonic,VX2758A,170Hz,ViewSonic VX2758A-2K-PRO-2
螢幕｜投影機｜壁掛,ViewSonic VX2728J-2K(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium)可升降.翻轉,6988,2024-03-17,ViewSonic,VX2728J,180Hz,ViewSonic VX2728J-2K
螢幕｜投影機｜壁掛,ViewSonic VP2756-2K(1H1P1C/5ms/IPS/含喇叭) Pantone認證.可旋轉.保無亮點,11350,2024-03-17,ViewSonic,VP2756,,ViewSonic VP2756-2K
螢幕｜投影機｜壁掛,三星 S27CG552EC(Odyssey/1H1P/1ms/VA曲面/165Hz/無喇叭/FreeSync/HDR10),5990,2024-03-17,三星,S27CG552EC,165Hz,三星 S27CG552EC
螢幕｜投影機｜壁掛,三星 S27BG650EC(Odyssey/2H1P/1ms/VA曲/240Hz/含喇叭/FreeSync Premium Pro)HDMI 2.1,14900,2024-03-17,三星,S27BG650EC,240Hz,三星 S27BG650EC
螢幕｜投影機｜壁掛,三星 S6 S27A600NAC(1H1P/5ms/IPS/無喇叭/FreeSync/HDR10)可高低調整【少量】,7690,2024-03-17,三星,S6,,三星 S6 S27A600NAC
螢幕｜投影機｜壁掛,技嘉 GS27QC(2H1P/1ms/VA曲面/165Hz/無喇叭/FreeSync Premium)不閃頻.低藍光▼下殺到 3/31 23:59,4499,2024-03-17,技嘉,GS27QC,165Hz,技嘉 GS27QC
螢幕｜投影機｜壁掛,技嘉 GS27Q(2H1P/1ms/IPS/165Hz/無喇叭//FreeSync Premium)不閃頻.低藍光,5811,2024-03-17,技嘉,GS27Q,165Hz,技嘉 GS27Q
螢幕｜投影機｜壁掛,技嘉 M27Q(rev2.0)(2H1P1C/1ms/IPS/165Hz/無喇叭/FreeSync/HDR400)OC 170Hz【少量】,7990,2024-03-17,技嘉,M27Q,165Hz,技嘉 M27Q
螢幕｜投影機｜壁掛,海盜船 XENEON 27QHD240(2H1P1C/0.03ms/OLED/240Hz/無喇叭/G-Sync兼容)HDMI 2.1【客訂】,33900,2024-03-17,海盜船,XENEON,240Hz,海盜船 XENEON 27QHD240
螢幕｜投影機｜壁掛,華碩 BE27ACSBK(1H1P1C/5ms/IPS/含喇叭)200萬網絡攝像頭.可昇降翻轉*尾盤出清 $9900↘,7888,2024-03-17,華碩,BE27ACSBK,,華碩 BE27ACSBK
螢幕｜投影機｜壁掛,華碩 VG27AQ3A(TUF/2H1P/1ms/Fast IPS/180Hz/含喇叭/G-SYNC兼容)快速IPS電競螢幕,5918,2024-03-17,華碩,VG27AQ3A,180Hz,華碩 VG27AQ3A
螢幕｜投影機｜壁掛,華碩 VG27AQL3A(TUF/2H1P/1ms/Fast IPS/180Hz/含喇叭/FreeSync Premium/HDR400)【活動贈】,6688,2024-03-17,華碩,VG27AQL3A,180Hz,華碩 VG27AQL3A
螢幕｜投影機｜壁掛,華碩 VG27AQL3A-W(TUF/2H1P/1ms/Fast IPS/180Hz/含喇叭/FreeSync Premium/HDR400)白色,6688,2024-03-17,華碩,VG27AQL3A,180Hz,華碩 VG27AQL3A-W
螢幕｜投影機｜壁掛,華碩 VG27WQ1B(2H1P/1ms/VA曲面/165Hz/含喇叭/Adaptive-Sync/HDR10)曲面遊戲顯示器,5980,2024-03-17,華碩,VG27WQ1B,165Hz,華碩 VG27WQ1B
螢幕｜投影機｜壁掛,華碩 VG27AQM1A(TUF/2H1P/1ms/Fast IPS/260Hz/含喇叭/FreeSync Premium/HDR400),8988,2024-03-17,華碩,VG27AQM1A,260Hz,華碩 VG27AQM1A
螢幕｜投影機｜壁掛,華碩 XG27AQV(ROG/2H1P/1ms/IPS曲面/170Hz/無喇叭/FreeSync Premium/HDR400),7546,2024-03-17,華碩,XG27AQV,170Hz,華碩 XG27AQV
螢幕｜投影機｜壁掛,華碩 XG27AQ(ROG/2H1P/1ms/IPS/170Hz/含喇叭/Adaptive-Sync/HDR400),8515,2024-03-17,華碩,XG27AQ,170Hz,華碩 XG27AQ
螢幕｜投影機｜壁掛,華碩 XG27ACS(ROG/1H1P1C/1ms/180Hz/無喇叭/FreeSync/HDR400)G-SYNC兼容,9900,2024-03-17,華碩,XG27ACS,180Hz,華碩 XG27ACS
螢幕｜投影機｜壁掛,華碩 XG27AQMR(ROG/2H1P/1ms/IPS/300Hz/無喇叭/FreeSync Premium Pro/HDR600【活動贈】,14888,2024-03-17,華碩,XG27AQMR,300Hz,華碩 XG27AQMR
螢幕｜投影機｜壁掛,華碩 PG27AQDM(ROG/2H1P/0.03ms/OLED/240Hz/無喇叭/G-Sync兼容)兩年保,24780,2024-03-17,華碩,PG27AQDM,240Hz,華碩 PG27AQDM
螢幕｜投影機｜壁掛,華碩 PG27AQN(ROG/3H1P/1ms/IPS/360Hz/無喇叭/G-Sync/HDR600)超快速 IPS 技術【少量】,27888,2024-03-17,華碩,PG27AQN,360Hz,華碩 PG27AQN
螢幕｜投影機｜壁掛,華碩 PA278CGV(2H1P1C/5ms/IPS/144Hz/含喇叭FreeSync Premium/HDR400)人體工學支架【少量】,9800,2024-03-17,華碩,PA278CGV,144Hz,華碩 PA278CGV
螢幕｜投影機｜壁掛,ACER VG270K L(2H1P/4ms/IPS/含喇叭/FreeSync/HDR 10)4K入門款式,6999,2024-03-17,ACER,VG270K,,ACER VG270K L
螢幕｜投影機｜壁掛,ACER XV272K V3(2H1P/0.5ms/IPS/160Hz/含喇叭/FreeSync Premium/HDR400)HDMI 2.1,9999,2024-03-17,ACER,XV272K,160Hz,ACER XV272K V3
螢幕｜投影機｜壁掛,ACER XV272K LV(2H1P1C/0.5ms/IPS/160Hz/含喇叭/FreeSync Premium)HDMI 2.1 機種,17999,2024-03-17,ACER,XV272K,160Hz,ACER XV272K LV
螢幕｜投影機｜壁掛,ACER XV275K P3(2H1P1C/1ms/IPS/160Hz/無喇叭/FreeSync Premium/HDR1000)HDMI 2.1.MiniLED,18888,2024-03-17,ACER,XV275K,160Hz,ACER XV275K P3
螢幕｜投影機｜壁掛,BenQ MOBIUZ EX2710U(2H1P/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro)HDMI 2.1,21888,2024-03-17,BenQ,MOBIUZ,144Hz,BenQ MOBIUZ EX2710U
螢幕｜投影機｜壁掛,BenQ PD2705U(1H1P1C/5ms/IPS/含喇叭/HDR10)AQCOLOR色彩技術.可高低旋轉,17888,2024-03-17,BenQ,PD2705U,,BenQ PD2705U
螢幕｜投影機｜壁掛,BenQ PD2706UA(1H1P1C/5ms/IPS/含喇叭/HDR10)PD Ergo Arm可旋轉.調整高度,21888,2024-03-17,BenQ,PD2706UA,,BenQ PD2706UA
螢幕｜投影機｜壁掛,BenQ PD2725U(2H1P1C/5ms/IPS/含喇叭/HDR400)支援Thunderbolt 3連接.專業設計【少量】,24788,2024-03-17,BenQ,PD2725U,,BenQ PD2725U
螢幕｜投影機｜壁掛,BenQ SW272U(2H1P1C/5ms/IPS/無喇叭/HDR10)數位紙技術.低反光面板技術,46888,2024-03-17,BenQ,SW272U,,BenQ SW272U
螢幕｜投影機｜壁掛,MSI Modern MD271UL(2H1P1C/4ms/IPS/無喇叭)三邊無邊框.美型機型,7990,2024-03-17,MSI,Modern,,MSI Modern MD271UL
螢幕｜投影機｜壁掛,MSI MAG 274UPF(2H1C/1ms/Rapid IPS/144Hz/無喇叭/FreeSync Premium/HDR400)HDMI 2.1,15800,2024-03-17,MSI,MAG,144Hz,MSI MAG 274UPF
螢幕｜投影機｜壁掛,DELL P2723QE(1H1P1C/5ms/IPS/無喇叭)保亮點.可傾斜.調整高低.四年保,16543,2024-03-17,DELL,P2723QE,,DELL P2723QE
