class,name,price,etl_date,brand,model,hz,cut_name
螢幕｜投影機｜壁掛,DELL U2723QE(1H1P1C/5ms/IPS/無喇叭/HDR400)廣色域.保亮點.可傾斜.四年保,22999,2024-03-17,DELL,U2723QE,,DELL U2723QE
螢幕｜投影機｜壁掛,LG 27UP600-W(2H1P/5ms/IPS/無喇叭/FreeSync/HDR400)高畫質編輯顯示器▼下殺到 3/31 23:59,7990,2024-03-17,LG,27UP600,,LG 27UP600-W
螢幕｜投影機｜壁掛,LG 27UP850N-W(2H1P1C/5ms/IPS/含喇叭/FreeSync/HDR400) 可旋轉.調整高低【少量】,14900,2024-03-17,LG,27UP850N,,LG 27UP850N-W
螢幕｜投影機｜壁掛,LG 27GR93U-B(2H1P/1ms/IPS/144Hz/無喇叭/FreeSync Premium)HDMI 2.1▼下殺到 3/31 23:59,13900,2024-03-17,LG,27GR93U,144Hz,LG 27GR93U-B
螢幕｜投影機｜壁掛,三星 S7 S27A700NWC(1H1P/5ms/IPS/無喇叭/HDR10)低藍光.護眼.PIP.PBP,7880,2024-03-17,三星,S7,,三星 S7 S27A700NWC
螢幕｜投影機｜壁掛,三星 S8 S27A800UJC(1H1P1C/5ms/IPS/無喇叭/HDR10)可垂直.可升降.低藍光,9890,2024-03-17,三星,S8,,三星 S8 S27A800UJC
螢幕｜投影機｜壁掛,華碩 PA279CRV(2H2P1C/5ms/IPS/含喇叭/Delta E值小於2)支援USB-C 96瓦,12533,2024-03-17,華碩,PA279CRV,,華碩 PA279CRV
螢幕｜投影機｜壁掛,華碩 PA27DCE-K(3H1P1C/0.1ms/OLED/含喇叭/HDR10)PD 80W.人體工學支架.兩年保,46900,2024-03-17,華碩,PA27DCE,,華碩 PA27DCE-K
螢幕｜投影機｜壁掛,三星 S9 S27C900PAC(1P1C/5ms/IPS/含喇叭/HDR10) Mini DP、TBT4 (90W) 【客訂】,45900,2024-03-17,三星,S9,,三星 S9 S27C900PAC
螢幕｜投影機｜壁掛,LG 28MQ780-B(2H1P1C/5ms/NanoIPS/含喇叭/HDR10)DualUp 雙能機【限量】,20900,2024-03-17,LG,28MQ780,,LG 28MQ780-B
螢幕｜投影機｜壁掛,ACER VG280K(2H1P/1ms/IPS/含喇叭/FreeSync/HDR10) 廣色域 *尾盤,6688,2024-03-17,ACER,VG280K,,ACER VG280K
螢幕｜投影機｜壁掛,ACER XV280K(2H1P/4ms/IPS/含喇叭/FreeSync/HDR10)廣色域.專業護眼,7488,2024-03-17,ACER,XV280K,,ACER XV280K
螢幕｜投影機｜壁掛,ACER XV282K KV(2H1P1C/1ms/IPS/144Hz/含喇叭/FreeSync Premium/HDR400)HDMI 2.1【少量】,15999,2024-03-17,ACER,XV282K,144Hz,ACER XV282K KV
螢幕｜投影機｜壁掛,BenQ EW2880U(2H1P1C/5ms/IPS/含喇叭/FreeSync)類瞳孔.光智慧.護眼螢幕,9988,2024-03-17,BenQ,EW2880U,,BenQ EW2880U
螢幕｜投影機｜壁掛,【任搭】BenQ EW2880U(2H1P1C/5ms/IPS/含喇叭/FreeSync)類瞳孔.光智慧.護眼螢幕,9788,2024-03-17,BenQ,EW2880U,,BenQ EW2880U
螢幕｜投影機｜壁掛,技嘉 M28U(2H1P1C/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro/HDR400)HDMI 2.1【少量】,14900,2024-03-17,技嘉,M28U,144Hz,技嘉 M28U
螢幕｜投影機｜壁掛,技嘉 M28U AE(2H1P1C/1ms/IPS/144Hz/FreeSync Premium Pro/HDR400)HDMI 2.1.人體工學手臂【少量】,15510,2024-03-17,技嘉,M28U,144Hz,技嘉 M28U AE
螢幕｜投影機｜壁掛,三星 S28BG700EC(Odyssey/2H1P/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro)HDMI 2.1,16888,2024-03-17,三星,S28BG700EC,144Hz,三星 S28BG700EC
螢幕｜投影機｜壁掛,華碩 VP289Q(2H1P/5ms/IPS/含喇叭/Adaptive-Sync/HDR10)護眼顯示器 【少量】,8450,2024-03-17,華碩,VP289Q,,華碩 VP289Q
螢幕｜投影機｜壁掛,華碩 VG289Q(TUF/2H1P/5ms/IPS/含喇叭/FreeSync/HDR10/G-SYNC兼容)可翻轉.昇降,7700,2024-03-17,華碩,VG289Q,,華碩 VG289Q
螢幕｜投影機｜壁掛,Lenovo D32-40(1H1P/4ms/VA/無喇叭/FreeSync)低藍光.護眼.最優惠32吋機種 *尾盤,3988,2024-03-17,Lenovo,D32,,Lenovo D32-40
螢幕｜投影機｜壁掛,ACER SA322Q A(1A1H/1ms/IPS/無喇叭/FreeSync)入門32吋機種,3999,2024-03-17,ACER,SA322Q,,ACER SA322Q A
螢幕｜投影機｜壁掛,PHILIPS Evnia 32M1C5200W(2H1P/0.5ms/VA曲面/240Hz/無喇叭/Adaptive-Sync)▼下殺到 3/17 23:59,5122,2024-03-17,PHILIPS,Evnia,240Hz,PHILIPS Evnia 32M1C5200W
螢幕｜投影機｜壁掛,AOPEN 32HC5QR S(2H1P/1ms/VA曲面/165Hz/含喇叭/FreeSync Premium) *尾盤,4900,2024-03-17,AOPEN,32HC5QR,165Hz,AOPEN 32HC5QR S
螢幕｜投影機｜壁掛,AOPEN 32HC5QR S3(2H1P/1ms/VA曲面/180Hz/含喇叭//FreeSync Premium),5288,2024-03-17,AOPEN,32HC5QR,180Hz,AOPEN 32HC5QR S3
螢幕｜投影機｜壁掛,LG 32MR50C-B(1A2H/5ms/VA曲面/100Hz/無喇叭/FreeSync),4597,2024-03-17,LG,32MR50C,100Hz,LG 32MR50C-B
螢幕｜投影機｜壁掛,LG 32SR50F-W(2H/8ms/IPS/含喇叭)智慧型顯示器搭載 webOS,7666,2024-03-17,LG,32SR50F,,LG 32SR50F-W
螢幕｜投影機｜壁掛,MSI G32C4X(2H1P/1ms/VA曲面/250Hz/無喇叭/FreeSync Premium)電競曲面螢幕,5890,2024-03-17,MSI,G32C4X,250Hz,MSI G32C4X
螢幕｜投影機｜壁掛,ViewSonic VA3209-MH(1A1H/4ms/IPS/含喇叭)窄邊框美型螢幕,4670,2024-03-17,ViewSonic,VA3209,,ViewSonic VA3209-MH
螢幕｜投影機｜壁掛,ViewSonic VX3276-MHD-3(1A1H1P/4ms/IPS/含喇叭/Adaptive-Sync),4638,2024-03-17,ViewSonic,VX3276,,ViewSonic VX3276-MHD-3
螢幕｜投影機｜壁掛,三星 S32C390EAC(2H1P/4ms/VA曲面/含喇叭/FreeSync)窄邊框.低藍光.零閃屏,6490,2024-03-17,三星,S32C390EAC,,三星 S32C390EAC
螢幕｜投影機｜壁掛,華碩 VA329HE(1A1H/5ms/IPS/無喇叭/Adaptive-Sync)不閃屏.低藍光,4680,2024-03-17,華碩,VA329HE,,華碩 VA329HE
螢幕｜投影機｜壁掛,華碩 VG328QA1A(TUF/2H1P/1ms/VA/165Hz/含喇叭/FreeSync Premium)OC 170Hz,5809,2024-03-17,華碩,VG328QA1A,165Hz,華碩 VG328QA1A
螢幕｜投影機｜壁掛,ACER SA322QU A(2H1P/1ms/IPS/無喇叭/FreeSync/HDR10)薄邊框,5688,2024-03-17,ACER,SA322QU,,ACER SA322QU A
螢幕｜投影機｜壁掛,ACER XV320QU M5(2H1P/0.5ms/IPS/180Hz/含喇叭/FreeSync Premium/HDR10),7999,2024-03-17,ACER,XV320QU,180Hz,ACER XV320QU M5
螢幕｜投影機｜壁掛,BenQ MOBIUZ EX3210R(2H1P/1ms/VA曲面/165Hz/含喇叭/FreeSync Premium Pro)保亮點,8988,2024-03-17,BenQ,MOBIUZ,165Hz,BenQ MOBIUZ EX3210R
螢幕｜投影機｜壁掛,BenQ BL3290QT(1H1P1C/5ms/IPS/含喇叭)雙向智慧降噪技術.人體工學支架,12888,2024-03-17,BenQ,BL3290QT,,BenQ BL3290QT
螢幕｜投影機｜壁掛,BenQ GW3290QT(1H1P1C/5ms/IPS/含喇叭)雙向智慧降噪技術.人體工學支架.白色,13888,2024-03-17,BenQ,GW3290QT,,BenQ GW3290QT
螢幕｜投影機｜壁掛,PHILIPS Evnia 32M1N5500VS(2H1P/1ms/VA/165Hz/含喇叭/FreeSync Premium/HDR400)【贈全家禮卷400元】,6888,2024-03-17,PHILIPS,Evnia,165Hz,PHILIPS Evnia 32M1N5500VS
螢幕｜投影機｜壁掛,PHILIPS Evnia 32M1C5500VL(2H1P/1ms/VA曲面/165Hz/無喇叭/Adaptive-Sync)電競曲面螢幕▼下殺到 3/17 23:59,5980,2024-03-17,PHILIPS,Evnia,165Hz,PHILIPS Evnia 32M1C5500VL
螢幕｜投影機｜壁掛,AOC Q32G3SE(2H1P/1ms/VA/165Hz/無喇叭/FreeSync Premium)電競顯示器,5988,2024-03-17,AOC,Q32G3SE,165Hz,AOC Q32G3SE
螢幕｜投影機｜壁掛,AOC AG325QX(2H2P/1ms/IPS/180Hz/無喇叭/G-SYNC兼容/HDR400),9999,2024-03-17,AOC,AG325QX,180Hz,AOC AG325QX
螢幕｜投影機｜壁掛,MSI G32CQ5P(2H1P/1ms/VA曲面/170Hz/無喇叭/Adaptive-Sync),7990,2024-03-17,MSI,G32CQ5P,170Hz,MSI G32CQ5P
螢幕｜投影機｜壁掛,MSI G322CQP(2H1P/1ms/VA曲面/170Hz/無喇叭/FreeSync Premium)【少量】,7990,2024-03-17,MSI,G322CQP,170Hz,MSI G322CQP
螢幕｜投影機｜壁掛,MSI G321Q(2H1P/1ms/IPS/170Hz/無喇叭/G-SYNC兼容)電競機種,9800,2024-03-17,MSI,G321Q,170Hz,MSI G321Q
螢幕｜投影機｜壁掛,MSI MAG 325CQRF-QD(2H1P1C/1ms/Rapid VA曲面/170Hz/無喇叭/FreeSync Premium)量子點,9890,2024-03-17,MSI,MAG,170Hz,MSI MAG 325CQRF-QD
螢幕｜投影機｜壁掛,MSI MAG 325CQRXF(2H1P1C/1ms/Rapid VA曲/240Hz/無喇叭/Adaptive-Sync/HDR400),9990,2024-03-17,MSI,MAG,240Hz,MSI MAG 325CQRXF
螢幕｜投影機｜壁掛,MSI MPG321QRF-QD(2H1P1C/1ms/Rapid IPS/175Hz/無喇叭/G-Sync兼容/HDR600),12800,2024-03-17,MSI,MPG321QRF,175Hz,MSI MPG321QRF-QD
螢幕｜投影機｜壁掛,LG 32GQ850-B(2H1P/1ms/Nano IPS/240Hz/無喇叭/FreeSync Premium Pro)HDMI 2.1*尾盤,18900,2024-03-17,LG,32GQ850,240Hz,LG 32GQ850-B
螢幕｜投影機｜壁掛,【搭購價】LG 32GQ850-B(2H1P/1ms/Nano IPS/240Hz/無喇叭/FreeSync Premium Pro)HDMI 2.1*尾盤,18000,2024-03-17,LG,32GQ850,240Hz,LG 32GQ850-B
螢幕｜投影機｜壁掛,ViewSonic VA3209-2K-MHD(2H1P/4ms/IPS/含喇叭)窄邊框美型螢幕,6666,2024-03-17,ViewSonic,VA3209,,ViewSonic VA3209-2K-MHD
螢幕｜投影機｜壁掛,ViewSonic VX3276-2K-MHD-2(2H2P/4ms/IPS/含喇叭/Adaptive-Sync)【少量】,6888,2024-03-17,ViewSonic,VX3276,,ViewSonic VX3276-2K-MHD-2
螢幕｜投影機｜壁掛,ViewSonic VX3218C-2K(1H1P/1ms/VA曲面/165Hz/含喇叭/FreeSync Premium),6488,2024-03-17,ViewSonic,VX3218C,165Hz,ViewSonic VX3218C-2K
螢幕｜投影機｜壁掛,ViewSonic VX3219-2K-PRO-2(2H1P/0.43ms/IPS/165Hz/無喇叭/FreeSync Premium),8988,2024-03-17,ViewSonic,VX3219,165Hz,ViewSonic VX3219-2K-PRO-2
螢幕｜投影機｜壁掛,三星 S32CG552EC(Odyssey/1H1P/1ms/VA曲面/165Hz/無喇叭/FreeSync/HDR10),7290,2024-03-17,三星,S32CG552EC,165Hz,三星 S32CG552EC
螢幕｜投影機｜壁掛,三星 S32BG650EC(Odyssey/2H1P/1ms/VA曲/240Hz/含喇叭/FreeSync Premium Pro)HDMI 2.1,18900,2024-03-17,三星,S32BG650EC,240Hz,三星 S32BG650EC
螢幕｜投影機｜壁掛,技嘉 GS32Q(2H1P/1ms/IPS/170Hz/無喇叭/FreeSync Premium)不閃頻.低藍光,6488,2024-03-17,技嘉,GS32Q,170Hz,GIGABYTE GS32Q
螢幕｜投影機｜壁掛,技嘉 M32QC(2H1P1C/1ms/VA曲面/170Hz/無喇叭/Adaptive-Sync/HDR400) 內建KVM,8800,2024-03-17,技嘉,M32QC,170Hz,技嘉 M32QC
螢幕｜投影機｜壁掛,華碩 VG32VQ1B(TUF/2H1P/1ms/VA曲面/165Hz/含喇叭/FreeSync/HDR10)廣色域電競,7677,2024-03-17,華碩,VG32VQ1B,165Hz,華碩 VG32VQ1B
螢幕｜投影機｜壁掛,華碩 XG32AQ(ROG/2H1P/1ms/IPS/175Hz/無喇叭/G-SYNC兼容/HDR600)電競顯示器【少量】,11000,2024-03-17,華碩,XG32AQ,175Hz,華碩 XG32AQ
螢幕｜投影機｜壁掛,華碩 XG32VC(ROG/2H1P1C/1ms/VA曲面/170Hz/無喇叭/FreeSync/HDR400)Aura-Sync,12688,2024-03-17,華碩,XG32VC,170Hz,華碩 XG32VC
螢幕｜投影機｜壁掛,華碩 PA328QV(2H1P/5ms/IPS/含喇叭/Adaptive-Sync)可旋轉.調整高度【少量】,9688,2024-03-17,華碩,PA328QV,,華碩 PA328QV
螢幕｜投影機｜壁掛,華碩 PA328CGV(2H1P1C/5ms/IPS/165Hz/含喇叭/FreeSync Premium Pro)【少量】,15888,2024-03-17,華碩,PA328CGV,165Hz,華碩 PA328CGV
螢幕｜投影機｜壁掛,ACER SA322QK(2H1P/4ms/VA/含喇叭/FreeSync/HDR10),7999,2024-03-17,ACER,SA322QK,,ACER SA322QK
螢幕｜投影機｜壁掛,ACER XV322QK KV(2H1P1C/0.5ms/IPS/144Hz/含喇叭/FreeSync Premium)HDMI 2.1,19900,2024-03-17,ACER,XV322QK,144Hz,ACER XV322QK KV
螢幕｜投影機｜壁掛,ACER XB323QK NV(2H1P1C/0.5ms/IPS/144Hz/含喇叭/Adaptive-Sync)HDMI 2.1,19999,2024-03-17,ACER,XB323QK,144Hz,ACER XB323QK NV
螢幕｜投影機｜壁掛,ACER XB323K RV(4H1P1C/0.7ms/IPS/160Hz/含喇叭/FreeSync Premium/HDR600)HDMI 2.1*尾盤,25500,2024-03-17,ACER,XB323K,160Hz,ACER XB323K RV
螢幕｜投影機｜壁掛,ACER X32Q FS(2H1P1C/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro/HDR1000)Mini LED.HDMI 2.1【少量】,22900,2024-03-17,ACER,X32Q,144Hz,ACER X32Q FS
螢幕｜投影機｜壁掛,ACER X32 FP(4H1P1C/1ms/IPS/160Hz/含喇叭/FreeSync Premium Pro/HDR1000)Mini LED.HDMI 2.1*尾盤,34999,2024-03-17,ACER,X32,160Hz,ACER X32 FP
螢幕｜投影機｜壁掛,BenQ EW3270U(2H1P1C/4ms/VA/含喇叭/FreeSync/HDR10)保亮點.10Bit廣色域.類瞳孔(HDRi),11888,2024-03-17,BenQ,EW3270U,,BenQ EW3270U
螢幕｜投影機｜壁掛,BenQ EW3280U(2H1P1C/5ms/IPS/含喇叭/FreeSync/HDR10)10Bit廣色域.類瞳孔(HDRi),16888,2024-03-17,BenQ,EW3280U,,BenQ EW3280U
螢幕｜投影機｜壁掛,BenQ PD3200U(1H1P1MP/4ms/IPS/含喇叭)低藍.不閃.內建KVM *尾盤優惠,18888,2024-03-17,BenQ,PD3200U,,BenQ PD3200U
螢幕｜投影機｜壁掛,BenQ PD3205U(1H1P1C/5ms/IPS/含喇叭/HDR10)AQCOLOR.專業設計繪圖.可翻轉,21888,2024-03-17,BenQ,PD3205U,,BenQ PD3205U
螢幕｜投影機｜壁掛,BenQ PD3220U(2H1P2C/5ms/IPS/含喇叭/HDR10)支援Thunderbolt 3連接.可高低旋轉,36888,2024-03-17,BenQ,PD3220U,,BenQ PD3220U
螢幕｜投影機｜壁掛,BenQ MOBIUZ EX3210U(2H1P/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro)HDMI2.1,25988,2024-03-17,BenQ,MOBIUZ,144Hz,BenQ MOBIUZ EX3210U
螢幕｜投影機｜壁掛,PHILIPS 32E1N5800L(2H1P/4ms/VA/無喇叭/HDR10)可傾斜.旋轉.調整高低 *尾盤,7980,2024-03-17,PHILIPS,32E1N5800L,,PHILIPS 32E1N5800L
螢幕｜投影機｜壁掛,PHILIPS Evnia 32M1N5800A(2H1P/1ms/IPS/144Hz/含喇叭/FreeSync Premium/HDR400)HDMI2.1,19988,2024-03-17,PHILIPS,Evnia,144Hz,PHILIPS Evnia 32M1N5800A
螢幕｜投影機｜壁掛,AOPEN 32S1U PRO(1H1C/21ms/VA/含喇叭/HDR10)啾密機.玫瑰金.Mini HDMI介面【客訂】,34900,2024-03-17,AOPEN,32S1U,,AOPEN 32S1U PRO
螢幕｜投影機｜壁掛,DELL G3223Q(2H1P/1ms/IPS/144Hz/無喇叭/FreeSync Premium Pro/HDR600)HDMI 2.1-四年保【活動贈】,19880,2024-03-17,DELL,G3223Q,144Hz,DELL G3223Q
螢幕｜投影機｜壁掛,DELL P3223QE(1H1P1C/5ms/IPS/無喇叭)保無亮點.可調整高低.四年保,18888,2024-03-17,DELL,P3223QE,,DELL P3223QE
螢幕｜投影機｜壁掛,DELL U3223QE(1H1P1C/5ms/IPS/無喇叭)保無亮點.可昇降旋轉.四年保,29800,2024-03-17,DELL,U3223QE,,DELL U3223QE
螢幕｜投影機｜壁掛,DELL Alienware AW3225QF(2H1P/0.03ms/QD-OLED曲面/240Hz/無喇叭/G-SYNC兼容)HDMI 2.1,39900,2024-03-17,DELL,Alienware,240Hz,DELL Alienware AW3225QF
螢幕｜投影機｜壁掛,MSI G321CUV(2H1P/4ms/VA曲面/無喇叭/Adaptive-Sync)曲面顯示器,8888,2024-03-17,MSI,G321CUV,,MSI G321CUV
螢幕｜投影機｜壁掛,MSI G321CU(2H1P1C/1ms/VA曲面/144Hz/無喇叭/FreeSync Premium)HDMI 2.1,14700,2024-03-17,MSI,G321CU,144Hz,MSI G321CU
螢幕｜投影機｜壁掛,MSI MAG 323UPF(2H1P1C/1ms/Rapid IPS/160Hz/無喇叭/FreeSync Premium Pro)HDMI2.1,19800,2024-03-17,MSI,MAG,160Hz,MSI MAG 323UPF
螢幕｜投影機｜壁掛,LG 32UR500-B(2H1P/4ms/VA/含喇叭/FreeSync/HDR10)高畫質編輯顯示器▼下殺到 3/31 23:59,8490,2024-03-17,LG,32UR500,,LG 32UR500-B
螢幕｜投影機｜壁掛,LG 32SR83U-W(2H2C/5ms/IPS/含喇叭)智慧型顯示器搭載 webOS,15900,2024-03-17,LG,32SR83U,,LG 32SR83U-W
螢幕｜投影機｜壁掛,LG 32UN880-B(2H1P1C/5ms/IPS/含喇叭/FreeSync/HDR10)Ergo支架,18333,2024-03-17,LG,32UN880,,LG 32UN880-B
螢幕｜投影機｜壁掛,LG 32GR93U-B(2H1P/1ms/IPS/144Hz/無喇叭/FreeSync Premium Pro/HDR400)HDMI 2.1,19900,2024-03-17,LG,32GR93U,144Hz,LG 32GR93U-B
螢幕｜投影機｜壁掛,LG 32GQ950-B(2H1P/1ms/NanoIPS/144Hz/無喇叭/FreeSync Premium Pro/HDR1000)HDMI 2.1,36900,2024-03-17,LG,32GQ950,144Hz,LG 32GQ950-B
螢幕｜投影機｜壁掛,三星 M7 S32BM702UC(2H1C/4ms/VA/含喇叭/WiFi5/BT4.2)支援AirPlay,9900,2024-03-17,三星,M7,,三星 M7 S32BM702UC
螢幕｜投影機｜壁掛,三星 M7 S32BM703UC(2H1C/4ms/VA/含喇叭/WiFi5/BT4.2)支援AirPlay.白色,9900,2024-03-17,三星,M7,,三星 M7 S32BM703UC
螢幕｜投影機｜壁掛,三星 U32R591CWC(1H1P/4ms/VA曲面/無喇叭)窄框.PBP分割畫面.白色,9900,2024-03-17,三星,U32R591CWC,,三星 U32R591CWC
螢幕｜投影機｜壁掛,三星 S32BG700EC(Odyssey/2H1P/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro)HDMI 2.1,25382,2024-03-17,三星,S32BG700EC,144Hz,三星 S32BG700EC
螢幕｜投影機｜壁掛,三星 S32BG850NC(Odyssey Neo/2H1P/1ms/VA曲面/240Hz/HDR2000) HDMI 2.1,29600,2024-03-17,三星,S32BG850NC,240Hz,三星 S32BG850NC
螢幕｜投影機｜壁掛,技嘉 M32UC(2H1P1C/1ms/VA曲面/144Hz/含喇叭/HDR400) HDMI 2.1 曲面機種,16800,2024-03-17,技嘉,M32UC,144Hz,技嘉 M32UC
螢幕｜投影機｜壁掛,技嘉 M32U(2H1P1C/1ms/IPS/144Hz/含喇叭/HDR400) HDMI 2.1機種.KVM▼下殺到 3/31 23:59,16888,2024-03-17,技嘉,M32U,144Hz,技嘉 M32U
螢幕｜投影機｜壁掛,技嘉 M32U AE(2H1P1C/1ms/IPS/144Hz/含喇叭/FreeSync Premium Pro/HDR400)HDMI 2.1【少量】,20840,2024-03-17,技嘉,M32U,144Hz,技嘉 M32U AE
螢幕｜投影機｜壁掛,技嘉 FI32U(2H1P/1ms/IPS/144Hz/FreeSync Premium Pro/HDR400)HDMI 2.1 機種 *尾盤,18888,2024-03-17,技嘉,FI32U,144Hz,技嘉 FI32U
螢幕｜投影機｜壁掛,華碩 VP327Q(2H1P/4ms/VA/含喇叭/Adaptive-Sync/HDR10)低藍光.不閃屏,7828,2024-03-17,華碩,VP327Q,,華碩 VP327Q
螢幕｜投影機｜壁掛,華碩 VP32UQ(1H1P/4ms/IPS/含喇叭/Adaptive-Sync/HDR10)薄邊框.低藍光.不閃屏,8880,2024-03-17,華碩,VP32UQ,,華碩 VP32UQ
螢幕｜投影機｜壁掛,華碩 VG32UQA1A(TUF/2H1P/1ms/VA/144Hz/含喇叭/Freesync Premium/HDR400)HDMI 2.1【活動贈】,13888,2024-03-17,華碩,VG32UQA1A,144Hz,華碩 VG32UQA1A
螢幕｜投影機｜壁掛,華碩 XG32UQ(2H1P/1ms/IPS/160Hz/無喇叭/G-SYNC兼容) HDMI 2.1 機種,19488,2024-03-17,華碩,XG32UQ,160Hz,華碩 XG32UQ
螢幕｜投影機｜壁掛,華碩 PG32UQ(2H1P/1ms/IPS/144Hz/含喇叭/G-SYNC兼容) HDMI 2.1 機種,19888,2024-03-17,華碩,PG32UQ,144Hz,華碩 PG32UQ
螢幕｜投影機｜壁掛,華碩 PG32UQXR(2H2P/1ms/IPS/160Hz/無喇叭/FreeSync Premium Pro/HDR1000)HDMI 2.1.Mini LED,39500,2024-03-17,華碩,PG32UQXR,160Hz,華碩 PG32UQXR
