class,name,price,etl_date,model,size,brand,company,cut_name
主機板 MB,華碩 ProArt B760-CREATOR WIFI(ATX/Realtek 2.5Gb+Intel 1Gb+無線)12+1相,7290,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ProArt B760-CREATOR WIFI
主機板 MB,華碩 ROG STRIX B760-I GAMING WIFI(Mini ITX/Intel 2.5Gb+無線/註五年)8+1相,6590,2024-03-03,Unknown,ITX,華碩,華碩,華碩 ROG STRIX B760-I GAMING WIFI
主機板 MB,華碩 ROG STRIX B760-G GAMING WIFI(M-ATX/Intel 2.5Gb+無線/註五年)12+1相,6790,2024-03-03,M-ATX,ATX,華碩,華碩,華碩 ROG STRIX B760-G GAMING WIFI
主機板 MB,華碩 ROG STRIX B760-A GAMING WIFI(ATX/Intel 2.5Gb+無線/註五年)12+1相,7290,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX B760-A GAMING WIFI
主機板 MB,華碩 ROG STRIX B760-F GAMING WIFI(ATX/Intel 2.5Gb+無線/註冊五年)16+1相,7590,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX B760-F GAMING WIFI
主機板 MB,技嘉 B760M H(M-ATX/Realtek GbE LAN/註冊四年保/2DIMM)6+1+1相,3190,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M H
主機板 MB,【狂】技嘉 B760M H + Intel i3-14100【4核/8緒】-至3/31止,7490,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M H + Intel i3-14100
主機板 MB,【狂】技嘉 B760M H + Intel i5-14400【10核/16緒】-至3/31止,10390,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M H + Intel i5-14400
主機板 MB,技嘉 B760M GAMING WIFI(M-ATX/Realtek 2.5Gb+無線/註冊五年保/2DIMM)6+2+1相,3790,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M GAMING WIFI
主機板 MB,技嘉 B760M DS3H(M-ATX/Realtek 2.5Gb/註冊四年保)6+2+1相,3990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M DS3H
主機板 MB,【狂】技嘉 B760M DS3H + Intel i3-14100【4核/8緒】活動到3/31止,8490,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M DS3H + Intel i3-14100
主機板 MB,【狂】技嘉 B760M DS3H + Intel i5-14500【6+8核/20緒】活動到3/31止,11690,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M DS3H + Intel i5-14500
主機板 MB,【狂】技嘉 B760M DS3H + Intel i7-14700【20核/28緒】活動到3/31止,16790,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M DS3H + Intel i7-14700
主機板 MB,技嘉 B760M DS3H AX(M-ATX/Realtek 2.5Gb+無線/註冊四年保)6+2相,4490,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M DS3H AX
主機板 MB,【狂】技嘉 B760M DS3H AX + Intel i3-14100【4核/8緒】活動到3/31,8590,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M DS3H AX + Intel i3-14100
主機板 MB,【狂】技嘉 B760M DS3H AX + Intel i5-14400【10核/16緒】活動到3/31,11390,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M DS3H AX + Intel i5-14400
主機板 MB,【狂】技嘉 B760M DS3H AX + Intel i5-14500【6+8核/20緒】活動到3/31,11690,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B760M DS3H AX + Intel i5-14500
主機板 MB,技嘉 B760M AORUS ELITE(M-ATX/Realtek 2.5Gb/註冊五年保)12+1+1相,5490,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M AORUS ELITE
主機板 MB,技嘉 B760M AORUS ELITE AX(M-ATX/Realtek 2.5Gb+無線/註冊五年保)12+1+1相,5990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M AORUS ELITE AX
主機板 MB,技嘉 B760M AORUS ELITE X AX(M-ATX冰魄白/INTEL 2.5Gb+無線/註五年)14+1+1相,6990,2024-03-03,M-ATX冰魄白,ATX,技嘉,技嘉,技嘉 B760M AORUS ELITE X AX
主機板 MB,技嘉 B760M GAMING X(M-ATX/Realtek 2.5Gb/註五年)8+1+1相供電*獨家款,4990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B760M GAMING X
主機板 MB,技嘉 B760 GAMING X(ATX/Realtek 2.5Gb/註冊五年保)8+1+1相供電,6490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B760 GAMING X
主機板 MB,技嘉 B760 AORUS ELITE AX(ATX/Realtek 2.5Gb+無線/註冊五年保)12+1相供電,7490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B760 AORUS ELITE AX
主機板 MB,微星 B760I EDGE WIFI(Mini ITX/Realtek 2.5Gb+無線/2DIMM)8+1+1相電源,5290,2024-03-03,Unknown,ITX,微星,微星,微星 B760I EDGE WIFI
主機板 MB,微星 PRO B760M-E(M-ATX/Realtek 1Gb/註冊四年/2DIMM)6+1+1相供電,2990,2024-03-03,M-E,ATX,微星,微星,微星 PRO B760M-E
主機板 MB,微星 PRO B760M-B(M-ATX/Realtek 2.5Gb/註冊四年/2DIMM)6+1相供電,3090,2024-03-03,M-B,ATX,微星,微星,微星 PRO B760M-B
主機板 MB,微星 PRO B760M-G(M-ATX/Realtek 2.5Gb/註冊四年)8相供電,3090,2024-03-03,M-G,ATX,微星,微星,微星 PRO B760M-G
主機板 MB,微星 PRO B760M-P(M-ATX/Realtek 1Gb/註冊四年)8相供電,3690,2024-03-03,M-P,ATX,微星,微星,微星 PRO B760M-P
主機板 MB,微星 PRO B760M-A WIFI(M-ATX/Realtek 2.5Gb+無線/註冊四年)14相供電,4590,2024-03-03,M-A,ATX,微星,微星,微星 PRO B760M-A WIFI
主機板 MB,微星 B760M BOMBER(M-ATX/Realtek 2.5Gb/註四年/2DIMM)8相供電,2790,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M BOMBER
主機板 MB,微星 B760M BOMBER WIFI(M-ATX/Realtek 2.5Gb+無線/註四年/2DIMM)6+1+1相,3790,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M BOMBER WIFI
主機板 MB,微星 B760M GAMING WIFI(M-ATX/Realtek 2.5Gb+無線/註五年)6+1相,4390,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M GAMING WIFI
主機板 MB,微星 B760M MORTAR II(M-ATX/Realtek 2.5Gb/註冊五年保)12+1+1相供電,4990,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M MORTAR II
主機板 MB,微星 B760M MORTAR WIFI(M-ATX/Realtek 2.5Gb+無線/註冊五年保)12+1+1相供電,5490,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M MORTAR WIFI
主機板 MB,微星 B760M MORTAR WIFI II(M-ATX/Realtek 2.5Gb+無線/註冊五年保)12+1+1相供電,5490,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M MORTAR WIFI II
主機板 MB,微星 B760M MORTAR MAX WIFI(M-ATX/Realtek 2.5Gb+無線/註五年)12+1+1相,5990,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M MORTAR MAX WIFI
主機板 MB,微星 B760M PROJECT ZERO 背插(M-ATX/Realtek 2.5Gb+無線/註五年)12+1+1相,5990,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M PROJECT ZERO
主機板 MB,微星 B760M EDGE TI WIFI(M-ATX/Realtek 2.5Gb+無線/註五年)12+1+1相供電,6990,2024-03-03,M-ATX,ATX,微星,微星,微星 B760M EDGE TI WIFI
主機板 MB,微星 B760 TOMAHAWK WIFI(ATX/Realtek 2.5Gb+無線/註五年)12+1+1相,6490,2024-03-03,Unknown,ATX,微星,微星,微星 B760 TOMAHAWK WIFI
主機板 MB,微星 B760 GAMING PLUS WIFI(ATX/Realtek 2.5Gb+無線/註五年)12+1+1相,5290,2024-03-03,Unknown,ATX,微星,微星,微星 B760 GAMING PLUS WIFI
主機板 MB,微星 B760 GAMING PLUS WIFI(ATX/Realtek 2.5Gb+無線/註五年) 任搭CPU優惠價,4990,2024-03-03,Unknown,ATX,微星,微星,微星 B760 GAMING PLUS WIFI
主機板 MB,華擎 B760M-HDV/M.2(M-ATX/Realtek 2.5Gb/註冊四年)7+1+1相,2790,2024-03-03,M-HDV,ATX,Unknown,Unknown,華擎 B760M-HDV/M.2
主機板 MB,華擎 B760M PG LIGHTNING(M-ATX/Realtek 2.5Gb/註冊五年)7+1+1 相供電,3890,2024-03-03,M-ATX,ATX,Unknown,Unknown,華擎 B760M PG LIGHTNING
主機板 MB,華擎 B760M PG SONIC WiFi(M-ATX/Realtek 2.5Gb+無線)12+1+1相.支援eDP,4490,2024-03-03,M-ATX,ATX,Unknown,Unknown,華擎 B760M PG SONIC WiFi
主機板 MB,華擎 B760M PG Riptide WiFi(M-ATX/Dragon 2.5Gb+無線/註冊五年)14+1+1相,4990,2024-03-03,M-ATX,ATX,Unknown,Unknown,華擎 B760M PG Riptide WiFi
主機板 MB,華擎 B760 Pro RS(ATX/Realtek 2.5Gb/註冊四年)10+1+1相.支援eDP,4990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 B760 Pro RS
主機板 MB,華碩 TUF GAMING H770-PRO WIFI(ATX/Intel 2.5Gb+無線/註冊五年)14+1相供電,6590,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING H770-PRO WIFI
主機板 MB,技嘉 Z690 AORUS ELITE DDR4(ATX/1H1P/Realtek 2.5G/註冊五年保)16+1+2相電源,5990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z690 AORUS ELITE DDR4
主機板 MB,華擎 Z690M-ITX/ax(Mini-ITX/Dragon 2.5G+無線/註冊五年保)8相*送華擎USB充電埠,5990,2024-03-03,M-ITX,ITX,Unknown,Unknown,華擎 Z690M-ITX/ax
主機板 MB,華擎 Z690 Phantom Gaming 4/D5(ATX/1H/Intel 1Gb/註冊五年)9相電源,4990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 Z690 Phantom Gaming 4
主機板 MB,華擎 Z690 AQUA(E-ATX/1H/Marvell 10G+Killer 2.5G+無線)20相電源.水冷散熱,26900,2024-03-03,E-ATX,E-ATX,Unknown,Unknown,華擎 Z690 AQUA
主機板 MB,華碩 ROG STRIX Z790-A GAMING WIFI D4(ATX/Intel 2.5Gb+無線/註五年)16+1相,9990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX Z790-A GAMING WIFI D4
主機板 MB,華碩 ROG STRIX Z790-A GAMING WIFI D4搭lntel12代U=送NV2 500G[搭U送再殺!],7990,2024-03-03,Unknown,Unknown,華碩,華碩,華碩 ROG STRIX Z790-A GAMING WIFI D4
主機板 MB,技嘉 Z790 D DDR4(ATX/1H/Realtek2.5Gb/註冊四年)16+1+1相數供電,5990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 D DDR4
主機板 MB,微星 PRO Z790-P WIFI DDR4(ATX/Intel 2.5Gb+無線/註冊四年)14+1+1相,6690,2024-03-03,Unknown,ATX,微星,微星,微星 PRO Z790-P WIFI DDR4
主機板 MB,華擎 Z790 Pro RS/D4(ATX/Realtek2.5Gb/註冊五年)14+1+1相電源.支援eDP,5990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 Z790 Pro RS
主機板 MB,NZXT N7 Z790(黑)(ATX/Realtek2.5Gb+無線/五年換新保固)16+1+2相電源,12900,2024-03-03,Unknown,ATX,Unknown,Unknown,NZXT N7 Z790
主機板 MB,NZXT N7 Z790(白)(ATX/Realtek2.5Gb+無線/五年換新保固)16+1+2相電源,12900,2024-03-03,Unknown,ATX,Unknown,Unknown,NZXT N7 Z790
主機板 MB,華碩 PRIME Z790M-PLUS-CSM(M-ATX/Intel 1Gb/註冊四年) 10+1相電源,5990,2024-03-03,M-PLUS,ATX,華碩,華碩,華碩 PRIME Z790M-PLUS-CSM
主機板 MB,華碩 PRIME Z790-P WIFI-CSM(ATX/Realtek2.5Gb+無線/註冊四年)14+1相電源,6990,2024-03-03,WIFI-CSM,ATX,華碩,華碩,華碩 PRIME Z790-P WIFI-CSM
主機板 MB,華碩 PRIME Z790-A WIFI-CSM(ATX/Intel 2.5Gb+無線/註冊四年)16+1相電源,9490,2024-03-03,WIFI-CSM,ATX,華碩,華碩,華碩 PRIME Z790-A WIFI-CSM
主機板 MB,華碩 TUF GAMING Z790-PLUS WIFI(ATX/Intel 2.5Gb+無線)16+1相 *無痛升級PRO版↓,7990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING Z790-PLUS WIFI
主機板 MB,華碩 TUF GAMING Z790-PRO WIFI(ATX/Intel 2.5Gb+無線/註五年)16+1+1相電源,8490,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING Z790-PRO WIFI
主機板 MB,華碩 TUF GAMING Z790-BTF WIFI 背插(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)16+1+1相,8490,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING Z790-BTF WIFI
主機板 MB,華碩 ProArt Z790-CREATOR WIFI(ATX/M10G+Intel 2.5Gb+無線)16+1相電源,13990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ProArt Z790-CREATOR WIFI
主機板 MB,華碩 ROG STRIX Z790-I GAMING WIFI(Mini-ITX/Intel 2.5Gb+無線)10+1相電源,13990,2024-03-03,Unknown,ITX,華碩,華碩,華碩 ROG STRIX Z790-I GAMING WIFI
主機板 MB,華碩 ROG STRIX Z790-H GAMING WIFI(ATX/Intel 2.5Gb+無線/註五年)16+1相,9490,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX Z790-H GAMING WIFI
主機板 MB,華碩 ROG STRIX Z790-A GAMING WIFI II(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)16+1+2相,11990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX Z790-A GAMING WIFI II
主機板 MB,華碩 ROG STRIX Z790-F GAMING WIFI II(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)16+1+2相,13990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX Z790-F GAMING WIFI II
主機板 MB,華碩 ROG STRIX Z790-E GAMING WIFI II(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)18+1+2相,16990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX Z790-E GAMING WIFI II
主機板 MB,華碩 ROG MAXIMUS Z790 APEX ENCORE(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)24+2相,19990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG MAXIMUS Z790 APEX ENCORE
主機板 MB,華碩 ROG MAXIMUS Z790 DARK HERO(ATX/Intel 2.5Gb+Wi-Fi 7/註冊五年)20+1+2相,20990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG MAXIMUS Z790 DARK HERO
主機板 MB,華碩 ROG MAXIMUS Z790 FORMULA(ATX/Realtek 5Gb+Wi-Fi 7/註冊五年)20+1+2相,24990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG MAXIMUS Z790 FORMULA
主機板 MB,技嘉 Z790 EAGLE AX(ATX/Realtek2.5Gb+無線/註冊四年)12+1+1相電源,6990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 EAGLE AX
主機板 MB,技嘉 Z790 GAMING X(ATX/Realtek2.5Gb/註冊五年)16+1+2相電源,7290,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 GAMING X
主機板 MB,技嘉 Z790 AERO G(ATX/Intel 2.5Gb+無線/註冊五年)16+1+2相 *創作者系列,10990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 AERO G
主機板 MB,技嘉 Z790 AORUS ELITE AX(ATX/Realtek2.5Gb+無線/註冊五年)16+1+2相電源,8490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 AORUS ELITE AX
主機板 MB,技嘉 Z790 AORUS ELITE AX-W(ATX/Realtek2.5Gb+無線/註冊五年)16+1+2相,8490,2024-03-03,AX-W,ATX,技嘉,技嘉,技嘉 Z790 AORUS ELITE AX-W
主機板 MB,技嘉 Z790 AORUS ELITE AX ICE(ATX冰魄白/Realtek2.5Gb+無線/註冊五年)16+2+1相,8490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 AORUS ELITE AX ICE
主機板 MB,技嘉 Z790 AORUS ELITE X AX(ATX/Intel 2.5Gb+無線/註冊五年)16+1+2相.獨家款,8490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 AORUS ELITE X AX
主機板 MB,技嘉 Z790 AORUS MASTER(E-ATX/Marvell 10G+無線/註冊五年)20+1+2相電源-尾盤,18990,2024-03-03,E-ATX,E-ATX,技嘉,技嘉,技嘉 Z790 AORUS MASTER
主機板 MB,技嘉 Z790 AORUS ELITE X WIFI7(ATX/Intel 2.5Gb+Wi-Fi 7/註冊五年)16+1+2相電源,9990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 AORUS ELITE X WIFI7
主機板 MB,技嘉 Z790 AORUS PRO X(ATX冰魄白/Realtek 5Gb+Wi-Fi 7/註冊五年)18+1+2相電源,13490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 Z790 AORUS PRO X
主機板 MB,技嘉 Z790 AORUS MASTER X(E-ATX/Marvell 10G+Wi-Fi 7/註冊五年)20+1+2相電源,19990,2024-03-03,E-ATX,E-ATX,技嘉,技嘉,技嘉 Z790 AORUS MASTER X
主機板 MB,技嘉 Z790 AORUS TACHYON X(E-ATX/Intel 2.5Gb+無線/註冊五年)15+1+2相電源,22990,2024-03-03,E-ATX,E-ATX,技嘉,技嘉,技嘉 Z790 AORUS TACHYON X
主機板 MB,技嘉 Z790 AORUS XTREME X(E-ATX/Marvell 10G+Intel 2.5Gb+Wi-Fi 7)24+1+2相電源,34990,2024-03-03,E-ATX,E-ATX,技嘉,技嘉,技嘉 Z790 AORUS XTREME X
主機板 MB,微星 Z790I EDGE WIFI(Mini-ITX/Intel 2.5Gb+無線/註冊五年)10+1+1相電源,9890,2024-03-03,Unknown,ITX,微星,微星,微星 Z790I EDGE WIFI
主機板 MB,微星 Z790MPOWER(M-ATX/Realtek 2.5Gb+無線/2DIMM)12+1+1相-為極致超頻而生,7590,2024-03-03,M-ATX,ATX,微星,微星,微星 Z790MPOWER
主機板 MB,微星 Z790MPOWER(M-ATX/Realtek 2.5Gb+無線/註冊五年)12+1+1相-任搭CPU優惠,6990,2024-03-03,M-ATX,ATX,微星,微星,微星 Z790MPOWER
主機板 MB,微星 PRO Z790-S WIFI(ATX/Realtek 2.5Gb+無線/註冊四年)12+1+1相電源,5990,2024-03-03,Unknown,ATX,微星,微星,微星 PRO Z790-S WIFI
主機板 MB,微星 PRO Z790-P WIFI(ATX/Intel 2.5Gb+無線/註冊四年)14+1+1相電源,6690,2024-03-03,Unknown,ATX,微星,微星,微星 PRO Z790-P WIFI
主機板 MB,微星 PRO Z790-A MAX WIFI(ATX/Intel 2.5Gb+Wi-Fi 7/註冊四年)16+1+1相,7890,2024-03-03,Unknown,ATX,微星,微星,微星 PRO Z790-A MAX WIFI
主機板 MB,微星 Z790 PROJECT ZERO[背插](ATX/Intel 2.5Gb+Wi-Fi 7/註五年)14+1+1相,7990,2024-03-03,Unknown,ATX,微星,微星,微星 Z790 PROJECT ZERO
主機板 MB,微星 Z790 GAMING PRO WIFI(ATX/Realtek2.5Gb+Realtek 1Gb+無線/註五年)14+1+1相,7990,2024-03-03,Unknown,ATX,微星,微星,微星 Z790 GAMING PRO WIFI
主機板 MB,微星 MAG Z790 TOMAHAWK MAX WIFI(ATX/Intel 2.5Gb+Wi-Fi 7)18相.獨家,8888,2024-03-03,Unknown,ATX,微星,微星,微星 MAG Z790 TOMAHAWK MAX WIFI
主機板 MB,微星 MAG Z790 TOMAHAWK MAX WIFI(ATX/Intel 2.5Gb+Wi-Fi 7)18相.獨家-任搭CPU,8490,2024-03-03,Unknown,ATX,微星,微星,微星 MAG Z790 TOMAHAWK MAX WIFI
主機板 MB,微星 MPG Z790 EDGE TI MAX WIFI(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)16+1+1相電源,10890,2024-03-03,Unknown,ATX,微星,微星,微星 MPG Z790 EDGE TI MAX WIFI
主機板 MB,微星 MPG Z790 CARBON WIFI II(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)19+1+1相,15890,2024-03-03,Unknown,ATX,微星,微星,微星 MPG Z790 CARBON WIFI II
主機板 MB,微星 MEG Z790 ACE MAX(E-ATX/2*Intel 2.5Gb+Wi-Fi 7/註五年)24+1+2相,19890,2024-03-03,E-ATX,E-ATX,微星,微星,微星 MEG Z790 ACE MAX
主機板 MB,微星 MEG Z790 GODLIKE(E-ATX/Marvell10G+Intel 2.5Gb+Intel無線/註五年)26+2相 *最後機會,28890,2024-03-03,E-ATX,E-ATX,微星,微星,微星 MEG Z790 GODLIKE
主機板 MB,微星 MEG Z790 GODLIKE MAX(E-ATX/Marvell10G+Intel 2.5Gb+Wi-Fi 7/註五年)26+2相,29890,2024-03-03,E-ATX,E-ATX,微星,微星,微星 MEG Z790 GODLIKE MAX
