class,name,price,etl_date,model,size,brand,company,cut_name
主機板 MB,華擎 Z790M-ITX WiFi(Mini-ITX/Intel 2.5Gb+無線/註冊五年)7+1+1相電源.支援eDP,7290,2024-03-03,M-ITX,ITX,Unknown,Unknown,華擎 Z790M-ITX WiFi
主機板 MB,華擎 Z790 Lightning WiFi(ATX/Killer 2.5Gb+無線/註冊五年)16+1+1相.支援eDP,6990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 Z790 Lightning WiFi
主機板 MB,華擎 Z790 Pro RS(ATX/Realtek2.5Gb/註冊五年)14+1+1相電源.支援eDP,6390,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 Z790 Pro RS
主機板 MB,華擎 Z790 PG SONIC-音速小子聯名版(ATX/Killer 2.5Gb/註五年)14+1+1相,6690,2024-03-03,SONIC-音速小子聯名版,ATX,Unknown,Unknown,華擎 Z790 PG SONIC-音速小子聯名版
主機板 MB,華擎 Z790 Riptide WIFI(ATX/Killer 2.5G+Wi-Fi 7/註五年)16+1+1相.支援eDP,7990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 Z790 Riptide WIFI
主機板 MB,華擎 Z790 NOVA WIFI(ATX/Killer 2.5G+Wi-Fi 7/註五年)20+1+1相供電,10990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 Z790 NOVA WIFI
主機板 MB,華碩 H81M-K(M-ATX/1A1D/U3/註四年),1990,2024-03-03,M-K,ATX,華碩,華碩,華碩 H81M-K
主機板 MB,技嘉 H81M-DS2(M-ATX/1A/U3/LPT+COM埠/三年保),1990,2024-03-03,M-DS2,ATX,技嘉,技嘉,技嘉 H81M-DS2
主機板 MB,技嘉 H81M-S2PH(M-ATX/1A1H/U3/LPT+COM埠/全固態/三年保),2090,2024-03-03,M-S2PH,ATX,技嘉,技嘉,技嘉 H81M-S2PH
主機板 MB,技嘉 B450M K(M-ATX/1H/Realtek 1Gb/註四年/2DIMM),1990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B450M K
主機板 MB,微星 B450M-A PRO MAX II(M-ATX/1D1H/Realtek 2.5Gb/註四年/2DIMM),1990,2024-03-03,M-A,ATX,微星,微星,微星 B450M-A PRO MAX II
主機板 MB,華碩 PRIME A520M-K(M-ATX/1A1H/Realtek LAN/註四年),1990,2024-03-03,M-K,ATX,華碩,華碩,華碩 PRIME A520M-K
主機板 MB,微星 A520M-A PRO(M-ATX/1D1H/Realtek LAN/註四年/2DIMM),1990,2024-03-03,M-A,ATX,微星,微星,微星 A520M-A PRO
主機板 MB,華擎 A520M-ITX/ac(mini-ITX/1H1P/Realtek LAN/ac+BT/註四年)8數位電源,3390,2024-03-03,M-ITX,ITX,Unknown,Unknown,華擎 A520M-ITX/ac
主機板 MB,華碩 PRIME B550M-K ARGB-CSM(M-ATX/Realtek LAN/註四年/2DIMM)4+2相供電,2590,2024-03-03,M-K,ATX,華碩,華碩,華碩 PRIME B550M-K ARGB-CSM
主機板 MB,華碩 PRIME B550M-K/CSM(M-ATX/1A1D1H/Realtek LAN/註四年/4DIMM)4+2相供電,2790,2024-03-03,M-K,ATX,華碩,華碩,華碩 PRIME B550M-K/CSM
主機板 MB,華碩 PRIME B550M-A WIFI II(M-ATX/1A1D1H/Realtek 1Gb+無線+BT5.2)4+2相供電,3690,2024-03-03,M-A,ATX,華碩,華碩,華碩 PRIME B550M-A WIFI II
主機板 MB,華碩 TUF GAMING B550M-PLUS(M-ATX/1H1P/Realtek 2.5G/註冊五年保)8+2相,3790,2024-03-03,M-PLUS,ATX,華碩,華碩,華碩 TUF GAMING B550M-PLUS
主機板 MB,華碩 TUF GAMING B550-PRO(ATX/Realtek 2.5Gb/註冊五年)12+2相供電,4290,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING B550-PRO
主機板 MB,【狂】華碩 TUF GAMING B550-PRO + AMD R7 5700【8核/16緒】活動至3/31止,9690,2024-03-03,Unknown,Unknown,華碩,華碩,華碩 TUF GAMING B550-PRO + AMD R7 5700
主機板 MB,【狂】華碩 TUF GAMING B550-PRO + AMD R7 5700X3D【8核/16緒】活動至3/31止,12390,2024-03-03,Unknown,Unknown,華碩,華碩,華碩 TUF GAMING B550-PRO + AMD R7 5700X
主機板 MB,技嘉 B550M K(M-ATX/1H1P/Realtek 1Gb/註四年/4dimm)4+2相供電,2490,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B550M K
主機板 MB,技嘉 B550M DS3H AC(M-ATX/Realtek GbE LAN/註四年) 6+2相 (rev. 1.7),3490,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B550M DS3H AC
主機板 MB,技嘉 B550M AORUS ELITE(M-ATX/1D1H/Realtek LAN/註五年) 獨家5+3相,3790,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B550M AORUS ELITE
主機板 MB,技嘉 B550 AORUS ELITE V2(ATX/1H1P/Realtek 2.5/註五年)12+2相供電,3790,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B550 AORUS ELITE V2
主機板 MB,微星 B550M MORTAR MAX WIFI(M-ATX/1H1P/Realtek 2.5+無線/註五年)8+2+1相,4690,2024-03-03,M-ATX,ATX,微星,微星,微星 B550M MORTAR MAX WIFI
主機板 MB,微星 B550 GAMING GEN3(ATX/1D1H/Realtek LAN/註四年)4+2相供電,2990,2024-03-03,Unknown,ATX,微星,微星,微星 B550 GAMING GEN3
主機板 MB,華擎 B550M-HVS SE(M-ATX/1A1H/Realtek LAN/註四年)6相供電,2290,2024-03-03,M-HVS,ATX,Unknown,Unknown,華擎 B550M-HVS SE
主機板 MB,華擎 B550M-HVS SE(M-ATX/1A1H/Realtek LAN/註四年)6相供電-搭機優惠價,2090,2024-03-03,M-HVS,ATX,Unknown,Unknown,華擎 B550M-HVS SE
主機板 MB,華碩 PRIME A620M-K-CSM(M-ATX/Realtek 1Gb/註四年)8+2相,2790,2024-03-03,M-K,ATX,華碩,華碩,華碩 PRIME A620M-K-CSM
主機板 MB,【狂】華碩 PRIME A620M-K-CSM + AMD R5 7600X 盒 [6核/12緒],10190,2024-03-03,M-K,Unknown,華碩,華碩,華碩 PRIME A620M-K-CSM + AMD R5 7600X
主機板 MB,華碩 TUF GAMING A620-PRO WIFI(ATX/Realtek 2.5G+無線)支援超頻.12+2相電源,5290,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING A620-PRO WIFI
主機板 MB,技嘉 A620M S2H(M-ATX/Realtek LAN/三年保/2DIMM)5+2+2相電源,2790,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 A620M S2H
主機板 MB,技嘉 A620M GAMING X(M-ATX/Realtek LAN/三年保)8+2+1相電源,3990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 A620M GAMING X
主機板 MB,微星 PRO A620M-E(M-ATX/Realtek LAN/註冊四年保/2DIMM)6+2+1相電源 C/P值首選,2790,2024-03-03,M-E,ATX,微星,微星,微星 PRO A620M-E
主機板 MB,華擎 A620I Lightning WIFI(mini-ITX/Realtek 2.5G+無線/2DIMM)8+2+1 相供電,4790,2024-03-03,Unknown,ITX,Unknown,Unknown,華擎 A620I Lightning WIFI
主機板 MB,華擎 A620M PRO RS WiFi(M-ATX/Realtek LAN+無線/註冊四年)6+2+1 相供電,3790,2024-03-03,M-ATX,ATX,Unknown,Unknown,華擎 A620M PRO RS WiFi
主機板 MB,NZXT N7 B650E(黑)(ATX/Realtek2.5Gb+無線/五年換新保固)16+1+2相電源,11500,2024-03-03,Unknown,ATX,Unknown,Unknown,NZXT N7 B650E
主機板 MB,NZXT N7 B650E(白)(ATX/Realtek2.5Gb+無線/五年換新保固)16+1+2相電源,11500,2024-03-03,Unknown,ATX,Unknown,Unknown,NZXT N7 B650E
主機板 MB,華碩 ROG STRIX B650E-I GAMING WIFI(Mini-ITX/Intel2.5G+無線/2DIMM)10+2相,8990,2024-03-03,E-I,ITX,華碩,華碩,華碩 ROG STRIX B650E-I GAMING WIFI
主機板 MB,華碩 PRIME B650M-K-CSM(M-ATX/Realtek 2.5G/註四年/2DIMM)8+2相電源 C/P首選,3290,2024-03-03,M-K,ATX,華碩,華碩,華碩 PRIME B650M-K-CSM
主機板 MB,華碩 PRIME B650M-A II-CSM(M-ATX/Realtek 2.5G/註四年/4DIMM)8+2相電源,3490,2024-03-03,M-A,ATX,華碩,華碩,華碩 PRIME B650M-A II-CSM
主機板 MB,華碩 TUF GAMING B650M-E(M-ATX/Realtek 2.5G/註五年)8+2相電源,4490,2024-03-03,M-E,ATX,華碩,華碩,華碩 TUF GAMING B650M-E
主機板 MB,【狂】華碩 TUF GAMING B650M-E + AMD R5 8500G【6核/12緒】優惠到3/31,10490,2024-03-03,M-E,Unknown,華碩,華碩,華碩 TUF GAMING B650M-E + AMD R5 8500G
主機板 MB,【狂】華碩 TUF GAMING B650M-E + AMD R5 8600G【6核/12緒】優惠到3/31,11890,2024-03-03,M-E,Unknown,華碩,華碩,華碩 TUF GAMING B650M-E + AMD R5 8600G
主機板 MB,【狂】華碩 TUF GAMING B650M-E + AMD R7 8700G【8核/16緒】優惠到3/31,15190,2024-03-03,M-E,Unknown,華碩,華碩,華碩 TUF GAMING B650M-E + AMD R7 8700G
主機板 MB,華碩 TUF GAMING B650M-E WIFI(M-ATX/Realtek 2.5G+無線/註五年)8+2相電源,4990,2024-03-03,M-E,ATX,華碩,華碩,華碩 TUF GAMING B650M-E WIFI
主機板 MB,【狂】華碩 TUF GAMING B650M-E WIFI + AMD R5 7500F MPK(含風扇)【6核/12緒】,10990,2024-03-03,M-E,Unknown,華碩,華碩,華碩 TUF GAMING B650M-E WIFI + AMD R5 7500F
主機板 MB,【狂】華碩 TUF GAMING B650M-E WIFI + AMD R5 8500G【6核/12緒】優惠到3/31,12390,2024-03-03,M-E,Unknown,華碩,華碩,華碩 TUF GAMING B650M-E WIFI + AMD R5 8500G
主機板 MB,【狂】華碩 TUF GAMING B650M-E WIFI + AMD R7 8700G【8核/16緒】優惠到3/31,15690,2024-03-03,M-E,Unknown,華碩,華碩,華碩 TUF GAMING B650M-E WIFI + AMD R7 8700G
主機板 MB,華碩 TUF GAMING B650M-PLUS(M-ATX/Realtek 2.5G/註五年)12+2相電源 獨家支援,4790,2024-03-03,M-PLUS,ATX,華碩,華碩,華碩 TUF GAMING B650M-PLUS
主機板 MB,華碩 TUF GAMING B650M-PLUS WIFI(M-ATX/Realtek 2.5G+無線/註五年)12+2相,5490,2024-03-03,M-PLUS,ATX,華碩,華碩,華碩 TUF GAMING B650M-PLUS WIFI
主機板 MB,華碩 TUF GAMING B650-E WIFI(ATX/Realtek 2.5G+無線/註五年)8+2相電源,5490,2024-03-03,Unknown,ATX,華碩,華碩,華碩 TUF GAMING B650-E WIFI
主機板 MB,華碩 ROG STRIX B650-A GAMING WIFI(ATX/Intel2.5G+無線/註五年)12+2相-限時優惠,6990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG STRIX B650-A GAMING WIFI
主機板 MB,華碩 ProArt B650-CREATOR(ATX/Realtek 2.5G+Realtek 1Gb/註五年)12+2相電源,7990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ProArt B650-CREATOR
主機板 MB,技嘉 B650I AORUS ULTRA(mini-ITX/Intel 2.5G+無線/註五年)8+2+1相電源 *尾盤,8490,2024-03-03,Unknown,ITX,技嘉,技嘉,技嘉 B650I AORUS ULTRA
主機板 MB,技嘉 B650M GAMING WIFI(M-ATX/Realtek 2.5G/註五年/2DIMM)5+2+2相電源,3990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B650M GAMING WIFI
主機板 MB,技嘉 B650M DS3H(M-ATX/Realtek 2.5G/註四年)6+2+1相電源,4490,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B650M DS3H
主機板 MB,【狂】技嘉 B650M DS3H + AMD R5 7600X【盒裝】優規再加碼！,11990,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B650M DS3H + AMD R5 7600X
主機板 MB,【狂】技嘉 B650M DS3H + AMD R7 7700X【盒裝】優規再加碼！,15090,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 B650M DS3H + AMD R7 7700X
主機板 MB,技嘉 B650M GAMING X AX(M-ATX/Realtek 2.5G+AMD 無線/註五年)6+2+1相電源,4690,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B650M GAMING X AX
主機板 MB,技嘉 B650M AORUS ELITE(M-ATX/Realtek 2.5G/註五年)12+2+1相電源.獨家支援,4990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B650M AORUS ELITE
主機板 MB,技嘉 B650M AORUS PRO AX(M-ATX/Realtek 2.5G+無線/註五年)12+2+1相電源,5990,2024-03-03,M-ATX,ATX,技嘉,技嘉,技嘉 B650M AORUS PRO AX
主機板 MB,技嘉 B650M AORUS ELITE AX ICE(M-ATX冰魄白/Realtek 2.5G+無線/五年)12+2+2相,5490,2024-03-03,M-ATX冰魄白,ATX,技嘉,技嘉,技嘉 B650M AORUS ELITE AX ICE
主機板 MB,技嘉 B650 EAGLE AX(ATX/Realtek 1Gb/註冊四年)12+2+2相電源,4990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B650 EAGLE AX
主機板 MB,技嘉 B650 AORUS ELITE AX V2(ATX/Realtek 2.5G+無線/註五年)12+2+2相電源,5990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B650 AORUS ELITE AX V2
主機板 MB,技嘉 B650E AORUS ELITE X AX ICE(ATX冰魄白/Realtek 2.5G+無線/五年)12+2+2相,7990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B650E AORUS ELITE X AX ICE
主機板 MB,技嘉 B650 AERO G(ATX/Intel2.5G+無線/註五年)16相電源,7990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 B650 AERO G
主機板 MB,微星 MPG B650I EDGE WIFI(Mini-ITX/Realtek 2.5G+無線/註五年)8+2+1相電源,6890,2024-03-03,Unknown,ITX,微星,微星,微星 MPG B650I EDGE WIFI
主機板 MB,微星 PRO B650M-B(M-ATX/Realtek 2.5G/註四年)6+2+1相電源 任搭優惠實施中,3190,2024-03-03,M-B,ATX,微星,微星,微星 PRO B650M-B
主機板 MB,微星 B650M GAMING WIFI(M-ATX/Realtek 2.5G+無線/註五年/2DIMM)6+2+1相電源,4390,2024-03-03,M-ATX,ATX,微星,微星,微星 B650M GAMING WIFI
主機板 MB,微星 PRO B650M-A WIFI(M-ATX/Realtek 2.5G+無線/註四年)8+1+1相電源,4790,2024-03-03,M-A,ATX,微星,微星,微星 PRO B650M-A WIFI
主機板 MB,微星 MAG B650M MORTAR WIFI(M-ATX/Realtek2.5G+無線/五年)12+2+1相 獨家,5490,2024-03-03,M-ATX,ATX,微星,微星,微星 MAG B650M MORTAR WIFI
主機板 MB,微星 B650M PROJECT ZERO 背插(M-ATX/Realtek2.5G+無線/五年)10+2+1相,5490,2024-03-03,M-ATX,ATX,微星,微星,微星 B650M PROJECT ZERO
主機板 MB,微星 B650 GAMING PLUS WIFI(ATX/Realtek2.5G+AMD 無線)12+2+1相電源,5890,2024-03-03,Unknown,ATX,微星,微星,微星 B650 GAMING PLUS WIFI
主機板 MB,微星 MAG B650 TOMAHAWK WIFI(ATX/Realtek2.5G+AMD 無線)14+2+1相電源,7290,2024-03-03,Unknown,ATX,微星,微星,微星 MAG B650 TOMAHAWK WIFI
主機板 MB,微星 MPG B650 EDGE WIFI(ATX/Realtek2.5G+AMD 無線)14+2+1相電源,6790,2024-03-03,Unknown,ATX,微星,微星,微星 MPG B650 EDGE WIFI
主機板 MB,華擎 B650I Lightning WIFI(Mini-ITX/Realtek 2.5G+無線/註冊五年保)8+2+1相電源,6490,2024-03-03,Unknown,ITX,Unknown,Unknown,華擎 B650I Lightning WIFI
主機板 MB,華擎 B650M-HDV/M.2(M-ATX/Realtek 2.5G/註四年/2DIMM)8+2+1相電源,3890,2024-03-03,M-HDV,ATX,Unknown,Unknown,華擎 B650M-HDV/M.2
主機板 MB,華擎 B650M PG Riptide(M-ATX/Realtek 2.5G/註五年)12+2+1相電源,4990,2024-03-03,M-ATX,ATX,Unknown,Unknown,華擎 B650M PG Riptide
主機板 MB,華擎 B650 LiveMixer(ATX/Realtek2.5G/註五年)14+2+1相電源-創作者主板,6990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 B650 LiveMixer
主機板 MB,華擎 B650E PG Riptide WiFi(ATX/Killer 2.5G+無線/註五年)14+2+1相電源,6990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 B650E PG Riptide WiFi
主機板 MB,華擎 B650E Taichi Lite(EATX/Killer 2.5G+無線/註五年)24+2+1 相供電,10490,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 B650E Taichi Lite
主機板 MB,華碩 PRIME X670-P WIFI-CSM(ATX/Realtek2.5Gb+無線/註四年)12+2相電源-C/P之王,5990,2024-03-03,WIFI-CSM,ATX,華碩,華碩,華碩 PRIME X670-P WIFI-CSM
主機板 MB,華碩 PRIME X670E-PRO WIFI-CSM(ATX/Realtek2.5Gb+無線/註四年)14+2相電源,6990,2024-03-03,E-PRO,ATX,華碩,華碩,華碩 PRIME X670E-PRO WIFI-CSM
主機板 MB,華碩 TUF GAMING X670E-PLUS(ATX/1H1P/Realtek 2.5Gb/註五年)14+2相-獨家供應,7590,2024-03-03,E-PLUS,ATX,華碩,華碩,華碩 TUF GAMING X670E-PLUS
主機板 MB,華碩 TUF GAMING X670E-PLUS WIFI(ATX/Realtek2.5Gb+無線/註五年)14+2相-3/31止,8290,2024-03-03,E-PLUS,ATX,華碩,華碩,華碩 TUF GAMING X670E-PLUS WIFI
主機板 MB,華碩 ROG STRIX X670E-F GAMING WIFI(ATX/Intel2.5G+無線/註五年)16+2相,13990,2024-03-03,E-F,ATX,華碩,華碩,華碩 ROG STRIX X670E-F GAMING WIFI
主機板 MB,華碩 ROG CROSSHAIR X670E HERO(ATX/Intel2.5G+無線/註五年)18+2相,19990,2024-03-03,Unknown,ATX,華碩,華碩,華碩 ROG CROSSHAIR X670E HERO
主機板 MB,技嘉 X670 GAMING X AX V2(ATX/Realtek 2.5Gb+無線/註五年)14+2+2相.獨家,7490,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 X670 GAMING X AX V2
主機板 MB,技嘉 X670 AORUS ELITE AX(ATX/1H/Realtek 2.5G+無線/註五年)16+2+2相,9990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 X670 AORUS ELITE AX
主機板 MB,技嘉 X670E AORUS PRO X(ATX冰魄白/Intel2.5G+Wi-Fi 7/註五年)16+2+2相,11990,2024-03-03,Unknown,ATX,技嘉,技嘉,技嘉 X670E AORUS PRO X
主機板 MB,技嘉 X670E AORUS MASTER(E-ATX/Intel2.5G+無線/註五年)16+2+2相,14990,2024-03-03,E-ATX,E-ATX,技嘉,技嘉,技嘉 X670E AORUS MASTER
主機板 MB,微星 PRO X670-P WIFI(ATX/Realtek2.5G+無線/註四年)14+2+1相供電,7990,2024-03-03,Unknown,ATX,微星,微星,微星 PRO X670-P WIFI
主機板 MB,微星 MAG X670E TOMAHAWK WIFI(ATX/Realtek2.5G+無線/註五年)14+2+1相供電,8888,2024-03-03,Unknown,ATX,微星,微星,微星 MAG X670E TOMAHAWK WIFI
主機板 MB,微星 MPG X670E CARBON WIFI(ATX/Realtek2.5G+無線/註五年)18+2+1相供電,14490,2024-03-03,Unknown,ATX,微星,微星,微星 MPG X670E CARBON WIFI
主機板 MB,微星 MEG X670E ACE(E-ATX/Marvell 10G+無線/註五年)22+2+1相供電,23888,2024-03-03,E-ATX,E-ATX,微星,微星,微星 MEG X670E ACE
主機板 MB,華擎 X670E PG LIGHTNING(ATX/1H1P/Dragon2.5G/註五年)14+2+1相,7590,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 X670E PG LIGHTNING
主機板 MB,華擎 X670E Pro RS(ATX/1H1P/Realtek2.5G+無線/註五年)14+2+1相供電,7990,2024-03-03,Unknown,ATX,Unknown,Unknown,華擎 X670E Pro RS
主機板 MB,華碩 Pro WS WRX80E-SAGE SE WIFI II(E-ATX/2*Intel 10G/無線/註四年/8DIMM),37990,2024-03-03,E-SAGE,E-ATX,華碩,華碩,華碩 Pro WS WRX80E-SAGE SE WIFI II
主機板 MB,PRO WS WRX90E-SAGE SE(E-ATX/2*Intel 10G+Realtek 1G/註四年/8DIMM),39990,2024-03-03,E-SAGE,E-ATX,Unknown,Unknown,PRO WS WRX90E-SAGE SE
主機板 MB,華碩 Pro WS TRX50-SAGE WIFI(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年)36相,29990,2024-03-03,Unknown,Unknown,華碩,華碩,華碩 Pro WS TRX50-SAGE WIFI
主機板 MB,技嘉 TRX50 AERO D(CEB/Marvell 10Gb+Realtek 2.5Gb+Wi-Fi 7/註五年)16+8+4相,24990,2024-03-03,Unknown,Unknown,技嘉,技嘉,技嘉 TRX50 AERO D
