class,name,price,etl_date,brand,module_Spec,capacity,capacity_value,capacity_unit
記憶體 RAM,UMAX 單條8GB DDR5-5600/CL46【具XMP、EXPO參數】,749,2024-03-03,UMAX,DDR5,8GB,8,GB
記憶體 RAM,UMAX 單條16GB DDR5-5600/CL46【具XMP、EXPO參數】,1299,2024-03-03,UMAX,DDR5,16GB,16,GB
記憶體 RAM,UMAX 單條32GB DDR5-5600/CL46【具XMP、EXPO參數】,2599,2024-03-03,UMAX,DDR5,32GB,32,GB
記憶體 RAM,金士頓 單條16GB DDR5-5600(CL36) FURY Beast (獸獵者)【具XMP、EXPO參數】,1580,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,金士頓 單條16GB DDR5-5600(CL36) FURY Beast RGB (獸獵者)【具XMP、EXPO參數】,1750,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,金士頓 單條16GB DDR5-6000(CL36) FURY Beast Black (獸獵者)【具XMP、EXPO參數】,1800,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,美光Micron Crucial 單條16GB DDR5 5600/CL46 (原生顆粒製)【具XMP、EXPO參數】,1399,2024-03-03,美光Micron,DDR5,16GB,16,GB
記憶體 RAM,美光Micron Crucial 單條32GB DDR5 5600/CL46(原生顆粒製)【具XMP、EXPO參數】,2799,2024-03-03,美光Micron,DDR5,32GB,32,GB
記憶體 RAM,UMAX 16GB(雙通8GB*2) DDR5 5600/CL46 含散熱片【具XMP、EXPO參數】,1599,2024-03-03,UMAX,DDR5,16GB,16,GB
記憶體 RAM,UMAX 32GB(雙通16GB*2) DDR5 5600/CL46 含散熱片【具XMP、EXPO參數】,2699,2024-03-03,UMAX,DDR5,32GB,32,GB
記憶體 RAM,UMAX 64GB(雙通32GB*2) DDR5 5600/CL46 含散熱片【具XMP、EXPO參數】,5299,2024-03-03,UMAX,DDR5,64GB,64,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 5600 XPG Lancer/CL36 黑【具XMP、EXPO參數】,3199,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 5600 XPG Lancer/CL36 白【具XMP、EXPO參數】,3199,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 5600 XPG Lancer RGB/CL36 黑【具XMP、EXPO參數】,3399,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 5600 XPG Lancer RGB/CL36 白【具XMP、EXPO參數】,3399,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 6000 XPG Lancer/CL30 黑【具XMP、EXPO參數】,3499,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 6000 XPG Lancer/CL30 白【具XMP、EXPO參數】,3499,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 6000 XPG Lancer RGB/CL30 黑【具XMP、EXPO參數】,3699,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) DDR5 6000 XPG Lancer RGB/CL30 白【具XMP、EXPO參數】,3699,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 48GB(24GB*2) DDR5 6000 XPG Lancer Blade RGB/CL30 黑【具XMP、EXPO參數】,4999,2024-03-03,威剛,DDR5,48GB,48,GB
記憶體 RAM,威剛 48GB(24GB*2) DDR5 6000 XPG Lancer Blade RGB/CL30 白【具XMP、EXPO參數】,4999,2024-03-03,威剛,DDR5,48GB,48,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 5600 XPG Lancer/CL36 黑【具XMP、EXPO參數】,5799,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 5600 XPG Lancer/CL36 白【具XMP、EXPO參數】,5799,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 6000 XPG Lancer/CL30 黑【具XMP、EXPO參數】,6399,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 6000 XPG Lancer/CL30 白【具XMP、EXPO參數】,6399,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 5600 XPG Lancer RGB/CL36 黑【具XMP、EXPO參數】,6199,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 5600 XPG Lancer RGB/CL36 白【具XMP、EXPO參數】,6199,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 6000 XPG Lancer RGB/CL30 黑【具XMP、EXPO參數】,6799,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,威剛 64GB(雙通32GB*2) DDR5 6000 XPG Lancer RGB/CL30 白【具XMP、EXPO參數】,6799,2024-03-03,威剛,DDR5,64GB,64,GB
記憶體 RAM,KLEVV(科賦)32GB(雙通道16GB*2) DDR5 6000/CL30 BOLT V【具XMP、EXPO參數】,3299,2024-03-03,KLEVV,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-5600/CL36 FURY Beast黑【具XMP、EXPO參數】限量,3230,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-5600/CL36 FURY Beast白(獸獵者)【具XMP、EXPO參數】,3230,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-5600/CL36 FURY Beast RGB黑【具XMP、EXPO參數】,3550,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-5600/CL36 FURY Beast RGB白【具XMP、EXPO參數】,3550,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-6000/CL36 FURY Beast 黑 (獸獵者)【具雙參數】,3650,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-6000/CL36 FURY Beast 白 (獸獵者)【具雙參數】,3650,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) D5-6000/CL36 FURY Beast BlacK RGB (獸獵者)【具XMP、EXPO參數】,3900,2024-03-03,金士頓,Unknown,32GB,32,GB
記憶體 RAM,金士頓 64GB(雙通32GB*2) DDR5-5600/CL36 FURY Beast 黑 (獸獵者)【具雙參數】,5900,2024-03-03,金士頓,DDR5,64GB,64,GB
記憶體 RAM,金士頓 64GB(雙通32GB*2) DDR5-5600/CL36 FURY Beast 白 (獸獵者)【具雙參數】,5900,2024-03-03,金士頓,DDR5,64GB,64,GB
記憶體 RAM,金士頓 64GB(雙通32GB*2) DDR5-6000/CL36 FURY Beast 黑 (獸獵者)【具雙參數】,6480,2024-03-03,金士頓,DDR5,64GB,64,GB
記憶體 RAM,金士頓 64GB(雙通32GB*2) DDR5-6000/CL36 FURY Beast 白 (獸獵者)【具雙參數】,6480,2024-03-03,金士頓,DDR5,64GB,64,GB
記憶體 RAM,金士頓 64GB(雙通32GB*2) D5-6000/CL36 FURY Beast RGB黑【具XMP、EXPO參數】,6800,2024-03-03,金士頓,Unknown,64GB,64,GB
記憶體 RAM,金士頓 64GB(雙通32GB*2) D5-6000/CL36 FURY Beast RGB白【具XMP、EXPO參數】,6800,2024-03-03,金士頓,Unknown,64GB,64,GB
記憶體 RAM,十銓 T-Force VULCANα 火神32GB(雙通16GB*2) D5-5600(CL40)黑【具XMP、EXPO參數】,2899,2024-03-03,十銓,Unknown,32GB,32,GB
記憶體 RAM,美光Micron Crucial 32GB(雙通16GB*2) D5 5600/CL46(原生顆粒)【具XMP、EXPO參數】,2799,2024-03-03,美光Micron,Unknown,32GB,32,GB
記憶體 RAM,美光Micron Crucial 64GB(雙通32GB*2) D5 5600/CL46(原生顆粒)【具XMP、EXPO參數】,5599,2024-03-03,美光Micron,Unknown,64GB,64,GB
記憶體 RAM,美光Micron Crucial PRO 超頻 32GB(雙通16GB*2) D5 5600/CL46【具XMP、EXPO參數】,2699,2024-03-03,美光Micron,Unknown,32GB,32,GB
記憶體 RAM,美光Micron Crucial PRO 超頻 64GB(雙通32GB*2) D5 5600/CL46【具XMP、EXPO參數】,5399,2024-03-03,美光Micron,Unknown,64GB,64,GB
記憶體 RAM,美光Micron Crucial PRO 超頻 48GB(雙通24GB*2) D5 6000/CL48【具XMP、EXPO參數】,3999,2024-03-03,美光Micron,Unknown,48GB,48,GB
記憶體 RAM,UMAX 8GB DDR5-4800/CL40,699,2024-03-03,UMAX,DDR5,8GB,8,GB
記憶體 RAM,UMAX 16GB DDR5-4800/CL40,1259,2024-03-03,UMAX,DDR5,16GB,16,GB
記憶體 RAM,UMAX 32GB DDR5-4800/CL40,2399,2024-03-03,UMAX,DDR5,32GB,32,GB
記憶體 RAM,威剛 8GB DDR5-4800/CL40 (AD5U48008G-S),729,2024-03-03,威剛,DDR5,8GB,8,GB
記憶體 RAM,威剛 8GB DDR5-5600/CL46 (AD5U56008G-S),859,2024-03-03,威剛,DDR5,8GB,8,GB
記憶體 RAM,威剛 16GB DDR5-4800/CL40 (AD5U480016G-S),1299,2024-03-03,威剛,DDR5,16GB,16,GB
記憶體 RAM,威剛 16GB DDR5-5600/CL46 (AD5U560016G-S),1399,2024-03-03,威剛,DDR5,16GB,16,GB
記憶體 RAM,威剛 32GB DDR5-4800/CL40 (AD5U480032G-S),2499,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 32GB DDR5-5600/CL46 (AD5U560032G-S),2699,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,金士頓 8GB DDR5-4800/CL40,849,2024-03-03,金士頓,DDR5,8GB,8,GB
記憶體 RAM,金士頓 16GB DDR5-4800/CL40,1450,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,金士頓 16GB DDR5-5600/CL46,1630,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,金士頓 32GB DDR5-4800/CL40,2650,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB DDR5-5600/CL46,2780,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,KLEVV(科賦) 16GB DDR5-5600/CL46,1459,2024-03-03,KLEVV,DDR5,16GB,16,GB
記憶體 RAM,十銓ELITE 16GB DDR5 5600/CL46,1299,2024-03-03,十銓,DDR5,16GB,16,GB
記憶體 RAM,美光Micron Crucial 8GB DDR5 4800/CL40,729,2024-03-03,美光Micron,DDR5,8GB,8,GB
記憶體 RAM,美光Micron Crucial 16GB DDR5 4800/CL40,1349,2024-03-03,美光Micron,DDR5,16GB,16,GB
記憶體 RAM,美光Micron Crucial 32GB DDR5 4800/CL40,2699,2024-03-03,美光Micron,DDR5,32GB,32,GB
記憶體 RAM,UMAX 16GB(雙通8GB*2) DDR5 4800/CL40 含散熱片,1499,2024-03-03,UMAX,DDR5,16GB,16,GB
記憶體 RAM,UMAX 32GB(雙通16GB*2) DDR5 4800/CL40 含散熱片,2599,2024-03-03,UMAX,DDR5,32GB,32,GB
記憶體 RAM,UMAX 64GB(雙通32GB*2) DDR5 4800/CL40 含散熱片,5099,2024-03-03,UMAX,DDR5,64GB,64,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) D5 6400/CL32 LancerRGB(AX5U6400C3216G-DCLARBK)黑,3999,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) D5 6400/CL32 LancerRGB(AX5U6400C3216G-DCLARWH)白,3999,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛 32GB(雙通16GB*2) D5 6600/CL32 Lancer RGB ROG-CERTIFIED 聯名款,5699,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛32GB(雙通16GB*2)D5 6800/CL34 Lancer RGB(AX5U6800C3416G-DCLARBK)黑,5699,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛32GB(雙通16GB*2)D5 6800/CL34 Lancer RGB(AX5U6800C3416G-DCLARWH白,5699,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛32GB(雙通16GB*2)D5 7200/CL34 LancerRGB(AX5U7200C3416G-DCLARBK)黑,5499,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛32GB(雙通16GB*2)D5 7200/CL34 LancerRGB(AX5U7200C3416G-DCLARWH)白,5499,2024-03-03,威剛,Unknown,32GB,32,GB
記憶體 RAM,威剛48GB(24GB*2)D5 6400/CL32 Lancer Blade RGB(AX5U6400C3224G-DTLABRBK)黑,5399,2024-03-03,威剛,Unknown,48GB,48,GB
記憶體 RAM,威剛48GB(24GB*2)D5 6400/CL32 Lancer Blade RGB(AX5U6400C3224G-DTLABRWH)白,5399,2024-03-03,威剛,Unknown,48GB,48,GB
記憶體 RAM,威剛64GB(雙通32GB*2)D5 6400/CL32 LancerRGB(AX5U6400C3232G-DCLARBK)黑,7199,2024-03-03,威剛,Unknown,64GB,64,GB
記憶體 RAM,威剛64GB(雙通32GB*2)D5 6400/CL32 LancerRGB(AX5U6400C3232G-DCLARWH)白,7199,2024-03-03,威剛,Unknown,64GB,64,GB
記憶體 RAM,十銓ELITE 32GB(雙通道16GB*2) DDR5 5600/CL46,2599,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,KLEVV(科賦)32GB(雙通道16GB*2) DDR5 6400/CL32 BOLT V,3399,2024-03-03,KLEVV,DDR5,32GB,32,GB
記憶體 RAM,KLEVV(科賦)32GB(雙通道16GB*2) DDR5 6000/CL40 CRAS XR5 RGB,3359,2024-03-03,KLEVV,DDR5,32GB,32,GB
記憶體 RAM,KLEVV(科賦)32GB(雙通道16GB*2) DDR5 6200/CL40 CRAS XR5 RGB,3799,2024-03-03,KLEVV,DDR5,32GB,32,GB
記憶體 RAM,KLEVV(科賦)32GB(雙通道16GB*2) DDR5 7200/CL36 CRAS XR5 RGB,5399,2024-03-03,KLEVV,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-6400 FURY Renegade RGB黑(KF564C32RSAK2-32),4900,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-7200 FURY Renegade RGB黑(KF572C38RSAK2-32),6600,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 32GB(雙通16GB*2) DDR5-7200 FURY Renegade RGB銀白(KF572C38RWAK2-32),6600,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,十銓 T-Force Vulcan 火神散熱片系列 32GB(雙通16GB*2) DDR5-5200/CL40 黑色,2799,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓 T-Force Vulcan 火神散熱片系列 32GB(雙通16GB*2) DDR5-5200/CL40 紅色,2799,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓 T-Force Vulcan 火神散熱片系列 32GB(雙通16GB*2)DDR5-6000/CL38 黑色,3199,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓 T-Force Vulcan 火神散熱片系列 32GB(雙通16GB*2)DDR5-6000/CL38 紅色,3199,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓 T-Force Vulcan 火神散熱片系列 32GB(雙通16GB*2)DDR5-6400/CL40 黑色,3199,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓 T-Force Vulcan 火神散熱片系列 32GB(雙通16GB*2)DDR5-6400/CL40 紅色,3199,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-6000/CL38 黑色,3399,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-6000/CL38 白色,3399,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-6400/CL40 黑色,3599,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-6400/CL40 白色,3599,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-7200/CL34 黑色,3999,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 32GB(雙通16GB*2) DDR5-7200/CL34 白色,3999,2024-03-03,十銓,DDR5,32GB,32,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 64GB(雙通32GB*2) DDR5-6000/CL38 黑色,6199,2024-03-03,十銓,DDR5,64GB,64,GB
記憶體 RAM,十銓T-Force Delta 炫光RGB系列 64GB(雙通32GB*2) DDR5-6000/CL38 白色,6199,2024-03-03,十銓,DDR5,64GB,64,GB
記憶體 RAM,美光Micron Crucial 64GB(雙通32GB*2) DDR5 4800/CL40,5399,2024-03-03,美光Micron,DDR5,64GB,64,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 32GB(雙通16G*2) D5-5600銀(F5-5600J3636C16GX2-TZ5RS),4100,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 32GB(雙通16G*2) D5-5600黑(F5-5600J3636C16GX2-TZ5RK),4100,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL 幻鋒戟RGB 32GB(雙通16G*2) D5-6000黑( F5-6000J3636F16GX2-TZ5RK),4200,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL 幻鋒戟RGB 32GB(雙通16G*2) D5-6000白( F5-6000J3636F16GX2-TZ5RW),4200,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL 幻鋒戟RGB 32GB(雙通16G*2) D5-6400黑( F5-6400J3239G16GX2-TZ5RK),4350,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL 幻鋒戟RGB 32GB(雙通16G*2) D5-6400白( F5-6400J3239G16GX2-TZ5RW),4350,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 32GB(雙通16G*2) D5-7200銀(F5-7200J3445G16GX2-TZ5RS),4800,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 32GB(雙通16G*2) D5-7200黑(F5-7200J3445G16GX2-TZ5RK),4800,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL 幻鋒戟RGB 64GB(雙通32G*2) D5-5600黑( F5-5600J3636D32GX2-TZ5RK),7400,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 64GB(雙通32G*2) D5-6000黑(F5-6000J3040G32GX2-TZ5RK),7680,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 64GB(雙通32G*2) D5-6000白(F5-6000J3040G32GX2-TZ5RW),7680,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 64GB(雙通32G*2) D5-6400黑(F5-6400J3239G32GX2-TZ5RK),8200,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL幻鋒戟RGB 64GB(雙通32G*2) D5-6400白(F5-6400J3239G32GX2-TZ5RW),8200,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL Ripjaws S5焰刃32GB(雙通16G*2)D5-5600黑( F5-5600J3636C16GX2-RS5K),3390,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL Ripjaws S5焰刃32GB(雙通16G*2)D5-6000黑( F5-6000J3636F16GX2-RS5K),3490,2024-03-03,芝奇G,Unknown,32GB,32,GB
記憶體 RAM,芝奇G.SKILL Ripjaws S5焰刃64GB(雙通32G*2)D5-5600黑( F5-5600J3636D32GX2-RS5K),6800,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL Ripjaws S5焰刃64GB(雙通32G*2)D5-5600白( F5-5600J3636D32GX2-RS5W),6800,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,芝奇G.SKILL Ripjaws S5焰刃64GB(32G*2)D5-6000黑(F5-6000J3040G32GX2-RS5K),7090,2024-03-03,芝奇G,Unknown,64GB,64,GB
記憶體 RAM,UMAX NB 8GB DDR5 4800/CL40,699,2024-03-03,UMAX,DDR5,8GB,8,GB
記憶體 RAM,UMAX NB 16GB DDR5 4800/CL40,1259,2024-03-03,UMAX,DDR5,16GB,16,GB
記憶體 RAM,UMAX NB 32GB DDR5 4800/CL40,2399,2024-03-03,UMAX,DDR5,32GB,32,GB
記憶體 RAM,UMAX NB 8GB DDR5 5600/CL46,749,2024-03-03,UMAX,DDR5,8GB,8,GB
記憶體 RAM,UMAX NB 16GB DDR5 5600/CL46,1299,2024-03-03,UMAX,DDR5,16GB,16,GB
記憶體 RAM,UMAX NB 32GB DDR5 5600/CL46,2649,2024-03-03,UMAX,DDR5,32GB,32,GB
記憶體 RAM,威剛 NB 8GB DDR5 4800(AD5S48008G-S)/CL40,729,2024-03-03,威剛,DDR5,8GB,8,GB
記憶體 RAM,威剛 NB 16GB DDR5 4800(AD5S480016G-S)/CL40,1299,2024-03-03,威剛,DDR5,16GB,16,GB
記憶體 RAM,威剛 NB 32GB DDR5-4800/CL40 (AD5S480032G-S),2499,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,威剛 NB 8GB DDR5-5600/CL46 (AD5S56008G-S),859,2024-03-03,威剛,DDR5,8GB,8,GB
記憶體 RAM,威剛 NB 16GB DDR5-5600/CL46 (AD5S560016G-S),1350,2024-03-03,威剛,DDR5,16GB,16,GB
記憶體 RAM,威剛 NB 32GB DDR5-5600/CL46 (AD5S560032G-S),2699,2024-03-03,威剛,DDR5,32GB,32,GB
記憶體 RAM,金士頓 NB 8GB DDR5 4800(KVR48S40BS6-8)/CL40,930,2024-03-03,金士頓,DDR5,8GB,8,GB
記憶體 RAM,金士頓 NB 16GB DDR5 4800(KVR48S40BS8-16)/CL40,1450,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,金士頓 NB 16GB DDR5 5600(KVR56S46BS8-16)/CL46,1550,2024-03-03,金士頓,DDR5,16GB,16,GB
記憶體 RAM,金士頓 NB 32GB DDR5 4800(KVR48S40BD8-32)/CL40,2650,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,金士頓 NB 32GB DDR5 5600(KVR56S46BD8-32)/CL46~加送斜背胸包~,2750,2024-03-03,金士頓,DDR5,32GB,32,GB
記憶體 RAM,美光Micron Crucial NB 8GB DDR5 4800/CL40,729,2024-03-03,美光Micron,DDR5,8GB,8,GB
記憶體 RAM,美光Micron Crucial NB 16GB DDR5 4800/CL40,1288,2024-03-03,美光Micron,DDR5,16GB,16,GB
記憶體 RAM,美光Micron Crucial NB 16GB DDR5 5600/CL46,1399,2024-03-03,美光Micron,DDR5,16GB,16,GB
記憶體 RAM,美光Micron Crucial NB 32GB DDR5 4800/CL40,2699,2024-03-03,美光Micron,DDR5,32GB,32,GB
記憶體 RAM,美光Micron Crucial NB 32GB DDR5 5600/CL46,2799,2024-03-03,美光Micron,DDR5,32GB,32,GB
記憶體 RAM,美光Micron Crucial NB 雙通16G*2 DDR5 4800/CL40,2699,2024-03-03,美光Micron,DDR5,Unknown,-1,Unknown
記憶體 RAM,美光Micron Crucial NB 雙通32G*2 DDR5 4800/CL40,5399,2024-03-03,美光Micron,DDR5,Unknown,-1,Unknown
記憶體 RAM,美光Micron Crucial NB 雙通16G*2 DDR5 5600/CL46,2799,2024-03-03,美光Micron,DDR5,Unknown,-1,Unknown
記憶體 RAM,美光Micron Crucial NB 雙通32G*2 DDR5 5600/CL46,5599,2024-03-03,美光Micron,DDR5,Unknown,-1,Unknown
記憶體 RAM,KLEVV(科賦) 8GB DDR4-3200(1024*8),509,2024-03-03,KLEVV,DDR4,8GB,8,GB
記憶體 RAM,KLEVV(科賦) 16GB DDR4-3200(2048*8),930,2024-03-03,KLEVV,DDR4,16GB,16,GB
記憶體 RAM,KLEVV(科賦) 32GB DDR4-3200(2048*8),1899,2024-03-03,KLEVV,DDR4,32GB,32,GB
記憶體 RAM,KLEVV(科賦) 16GB(雙通8GB*2) DDR4 3200 BOLT X系列 黑散熱片/CL16(1024*8),1159,2024-03-03,KLEVV,DDR4,16GB,16,GB
記憶體 RAM,KLEVV(科賦) 16GB(雙通8GB*2) DDR4 3600 BOLT XR系列 黑散熱片/CL18(1024*8),1199,2024-03-03,KLEVV,DDR4,16GB,16,GB
